case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
p	407650c8f59c0000	4400db26
p	407651121d010000	452890f0
p	407654cd0f940000	475dc9a1
p	4076610f6d8c0000	43f1e56f
p	407664dad62c0000	462ec756
p	407670744c4c0000	442c5a84
p	407674e993930000	44168b7e
p	407682a7e10c0000	45ac4c68
p	407692b422440000	4406090d
p	4076a38f93460000	442d9d1c
p	4076b1c822720000	4401b1fe
p	4076c38e2fb60000	44992969
p	4076d442c47e0000	4528be2b
p	4076e45104bb0000	43b3040c
p	407701030f030000	43c90432
p	407710c0bf780000	44305a78
p	407713f870d80000	43be7ee8
p	407723816e330000	445283d5
p	40772e1d00680000	4412f8e0
p	407733a4da9b0000	45a91c3e
p	407734658e580000	43bcbfdd
p	4077350d24470000	46a82acd
p	407743b27ae80000	446ea62e
p	4077451ac3a10000	4568a1e5
p	407753bbb7f60000	47c4fb3e
p	4077618e273f0000	453ceda7
p	407763c943c50000	46860ee4
p	40776539fa0e0000	43d53207
p	40776e795d8e0000	43e26037
p	40777182c41a0000	43fd46c1
p	40777197e48a0000	43efe79e
p	407773d93bda0000	4447440a
p	4077a2d3be950000	46636b3a
p	4077abc0221d0000	43b46568
p	4077b15735ac0000	449e14bb
p	4077b2e1eb630000	450ee08e
p	4077b4827ea40000	4548603f
b	4075e33ee0000000	4075e36260000000
b	4075e39500000000	4075e3b380000000
b	4075eb4660000000	4075eb6a00000000
b	407602ba80000000	407602eda0000000
b	407603bf40000000	407603e320000000
b	40761366e0000000	4076138ae0000000
b	407615fda0000000	4076161c80000000
b	40763101c0000000	4076313ac0000000
b	4076337980000000	407633a820000000
b	40763df800000000	40763e1740000000
b	4076410360000000	4076413ca0000000
b	4076438d60000000	407643aca0000000
b	407650b860000000	407650d7c0000000
b	407650f720000000	40765135c0000000
b	407654b2c0000000	407654f160000000
b	4076610120000000	40766120a0000000
b	407664c0e0000000	407664f540000000
b	4076706440000000	4076708920000000
b	407674db00000000	407674faa0000000
b	4076828140000000	407682c0c0000000
b	407692a660000000	407692c620000000
b	4076a37780000000	4076a3a220000000
b	4076b1b8c0000000	4076b1d8e0000000
b	4076c378e0000000	4076c3a400000000
b	4076d42a60000000	4076d45b00000000
b	4076e440a0000000	4076e46120000000
b	407700eee0000000	4077011520000000
b	407710ab80000000	407710d760000000
b	407713e800000000	40771408e0000000
b	4077236ae0000000	4077239700000000
b	40772e0b60000000	40772e3200000000
b	4077338d60000000	407733b9a0000000
b	4077345480000000	40773475c0000000
b	407734f500000000	4077352c60000000
b	40774399c0000000	407743cbc0000000
b	4077450300000000	4077453500000000
b	407753a0a0000000	407753d2c0000000
b	40776171a0000000	407761af40000000
b	4077639c00000000	407763e4c0000000
b	40776529c0000000	4077654b60000000
b	40776e68c0000000	40776e8a80000000
b	4077717000000000	4077718c20000000
b	4077718c20000000	407771ade0000000
b	407773b8c0000000	407773f0e0000000
b	4077a2b760000000	4077a2f040000000
b	4077abaec0000000	4077abd0e0000000
b	4077b14120000000	4077b16ee0000000
b	4077b2cb40000000	4077b2fea0000000
b	4077b466a0000000	4077b4a560000000
record	S	2	1	0	61	1	1
p	4075e351aba10000	43bcb535
p	4075eb583e0d0000	43695658
p	4076029119b60000	43c87985
p	407602ca46be0000	43cd6a10
p	40760348096a0000	43465e1a
p	407603d0ee420000	44365d93
p	40760ad549020000	438294bd
p	4076160b1e230000	43f74048
p	40761a52fc5b0000	4350c1da
p	40761f016fa20000	433162da
p	40762491cfc70000	438d8cd2
p	40762814ea860000	43267cb8
p	4076311f10b70000	46776ec3
p	407633278f690000	43a23206
p	407633913e5d0000	450627a6
p	40763b68e41b0000	4331bb7b
p	4076411d48950000	456971a2
p	4076439db0830000	43e9e89f
p	407651113f5c0000	44e04717
p	407651da12140000	43d3116f
p	407654cd492f0000	46ac483a
p	407659a5a7f40000	433ff0d4
p	4076611251190000	43b92a67
p	407664da847c0000	45835ee9
p	40767074f9c30000	44a79df7
p	407680769b8c0000	43641b11
p	407682a87cc40000	452ff6f7
p	407692b618d50000	43b5ed86
p	4076b2c188be0000	43f68ce4
p	4076bf62fa8e0000	4354521b
p	4076d1ad6d660000	43b77de3
p	4076d442af0a0000	440d2d56
p	4076dd2ea4560000	43598fb6
p	4076f119e6170000	4333f2af
p	407710c042250000	43b71de6
p	407711f13ab80000	437b3d07
p	4077136271080000	43cda48b
p	407713fc4f480000	4357bd76
p	4077155417b80000	4343952d
p	40772383c1180000	43ec4ab2
p	40772e1df3410000	4387f140
p	407732c761f70000	43ce0546
p	407733a462980000	44ece33a
p	4077350d44b80000	46109849
p	407743aebdf80000	43adeee5
p	407745198c080000	44c8a69d
p	40774ac3c0dd0000	43349cfc
p	407753bbd7c30000	4720681b
p	4077618f806e0000	450bbced
p	407763c94a020000	45da63ae
p	40776aae365e0000	434fd194
p	40777184c9720000	441702a2
p	407773db8bba0000	440f11d5
p	40778d8462d30000	4381d155
p	40779404361d0000	43b19e3c
p	4077a225b7850000	4350185e
p	4077a2d4424d0000	45f40269
p	4077a3faa2bf0000	43c4de5b
p	4077b15784d90000	446269b2
p	4077b2e26c430000	446efe93
p	4077b483ce540000	4425b2ca
b	4075e341c0000000	4075e36540000000
b	4075eb4940000000	4075eb67c0000000
b	4076028000000000	407602a3e0000000
b	407602b320000000	407602eb60000000
b	4076033820000000	40760356c0000000
b	407603bd20000000	407603e600000000
b	40760ac700000000	40760ae5c0000000
b	407615f640000000	4076161f60000000
b	40761a42a0000000	40761a6180000000
b	40761ef220000000	40761f1100000000
b	4076248620000000	4076249fe0000000
b	4076280300000000	4076282200000000
b	40763104c0000000	4076313880000000
b	40763314c0000000	4076333920000000
b	4076337740000000	407633ab00000000
b	40763b5800000000	40763b7c60000000
b	4076410120000000	4076413f80000000
b	4076438b20000000	407643b4c0000000
b	407650ff40000000	40765138a0000000
b	407651c5a0000000	407651ef60000000
b	407654b080000000	407654e9e0000000
b	4076599740000000	407659b6a0000000
b	407660fee0000000	4076613340000000
b	407664be80000000	407664f300000000
b	4076705cc0000000	4076708c20000000
b	4076806900000000	40768088c0000000
b	40768279a0000000	407682c3a0000000
b	407692a400000000	407692c920000000
b	4076b2aca0000000	4076b2d760000000
b	4076bf4e60000000	4076bf7400000000
b	4076d19ac0000000	4076d1c080000000
b	4076d42d60000000	4076d458a0000000
b	4076dd1c60000000	4076dd4240000000
b	4076f10980000000	4076f12a20000000
b	407710a900000000	407710d4e0000000
b	407711e1a0000000	40771202a0000000
b	4077134660000000	40771377c0000000
b	407713eb00000000	4077140be0000000
b	40771544e0000000	40771565c0000000
b	4077236de0000000	4077239a00000000
b	40772e0360000000	40772e2f80000000
b	407732b320000000	407732d9c0000000
b	4077338ae0000000	407733bca0000000
b	407734ed00000000	40773529e0000000
b	4077439740000000	407743c3c0000000
b	4077450600000000	4077453280000000
b	40774ab1a0000000	40774ad300000000
b	407753a3a0000000	407753e100000000
b	40776174c0000000	407761b260000000
b	407763aa40000000	407763e240000000
b	40776a9b40000000	40776abce0000000
b	4077716d80000000	407771ab60000000
b	407773c700000000	407773ee60000000
b	40778d7320000000	40778d9500000000
b	407793eea0000000	4077941640000000
b	4077a21580000000	4077a237a0000000
b	4077a2b4c0000000	4077a2f360000000
b	4077a3e800000000	4077a40fe0000000
b	4077b13ea0000000	4077b16c40000000
b	4077b2c8a0000000	4077b2fc00000000
b	4077b469c0000000	4077b4a2e0000000
end
case	class_orbitrap_sn4_spectrum0	spectrum	file:orbitrap#0	signal_to_noise=4.0
record	S	0	1	0	18	1	1
p	407603d04c8e0000	44c7cbe4
p	4076311f0b670000	469209b1
p	407633912e070000	451d681f
p	4076411c56270000	45812918
p	407651108b850000	44facbe3
p	407654cd608c0000	4708d3fe
p	407664dad51c0000	45ef8485
p	4076707529b40000	44b699c7
p	407682a89d670000	458246d9
p	407733a4aefd0000	45598a90
p	4077350d1f880000	463f008a
p	4077451aa2710000	4510b5e2
p	407753bbd2010000	4788def1
p	4077618f2d020000	458428c4
p	407763c961760000	463bf95c
p	4077a2d3b4030000	462be61d
p	4077b2e116e90000	44ec343c
p	4077b4839f0c0000	44dc7479
b	407603c0a0000000	407603df60000000
b	4076310860000000	4076313700000000
b	4076338000000000	407633a440000000
b	40764104c0000000	40764138c0000000
b	407650fda0000000	4076512240000000
b	407654b420000000	407654e860000000
b	407664c240000000	407664f180000000
b	40767065c0000000	4076708540000000
b	4076828d40000000	407682bce0000000
b	4077338ec0000000	407733bb00000000
b	407734f680000000	4077352860000000
b	4077450460000000	40774530e0000000
b	4077539c80000000	407753d9e0000000
b	40776178c0000000	407761b0c0000000
b	407763ae40000000	407763e640000000
b	4077a2b8e0000000	4077a2f1c0000000
b	4077b2ccc0000000	4077b2f4a0000000
b	4077b47380000000	4077b495c0000000
end
case	class_orbitrap_sn4_experiment	experiment	file:orbitrap	signal_to_noise=4.0
record	S	0	1	0	18	1	1
p	407603d04c8e0000	44c7cbe4
p	4076311f0b670000	469209b1
p	407633912e070000	451d681f
p	4076411c56270000	45812918
p	407651108b850000	44facbe3
p	407654cd608c0000	4708d3fe
p	407664dad51c0000	45ef8485
p	4076707529b40000	44b699c7
p	407682a89d670000	458246d9
p	407733a4aefd0000	45598a90
p	4077350d1f880000	463f008a
p	4077451aa2710000	4510b5e2
p	407753bbd2010000	4788def1
p	4077618f2d020000	458428c4
p	407763c961760000	463bf95c
p	4077a2d3b4030000	462be61d
p	4077b2e116e90000	44ec343c
p	4077b4839f0c0000	44dc7479
b	407603c0a0000000	407603df60000000
b	4076310860000000	4076313700000000
b	4076338000000000	407633a440000000
b	40764104c0000000	40764138c0000000
b	407650fda0000000	4076512240000000
b	407654b420000000	407654e860000000
b	407664c240000000	407664f180000000
b	40767065c0000000	4076708540000000
b	4076828d40000000	407682bce0000000
b	4077338ec0000000	407733bb00000000
b	407734f680000000	4077352860000000
b	4077450460000000	40774530e0000000
b	4077539c80000000	407753d9e0000000
b	40776178c0000000	407761b0c0000000
b	407763ae40000000	407763e640000000
b	4077a2b8e0000000	4077a2f1c0000000
b	4077b2ccc0000000	4077b2f4a0000000
b	4077b47380000000	4077b495c0000000
record	S	1	1	0	17	1	1
p	4076311eaefd0000	46960c40
p	40763390a5f50000	45652fdb
p	4076411cbe010000	456c06f9
p	4076511224c90000	4528a17e
p	407654cd0eec0000	475dc96a
p	407664dad62c0000	462ec756
p	407682a7e10c0000	45ac4c8b
p	4076d442c3d20000	45290b58
p	407733a4e0dd0000	45a9242d
p	4077350d22e30000	46a82477
p	4077451aca950000	4568bbcd
p	407753bbb7f60000	47c4fb3e
p	4077618e27f10000	453ced00
p	407763c944770000	46860f62
p	4077a2d3be950000	46636b3a
p	4077b2e1eef10000	450edfa8
p	4077b482799c0000	45486466
b	4076310700000000	4076313ac0000000
b	4076337980000000	407633a2e0000000
b	40764108a0000000	4076413240000000
b	4076510180000000	4076512600000000
b	407654b2c0000000	407654e700000000
b	407664c0e0000000	407664f540000000
b	4076828be0000000	407682c0c0000000
b	4076d42fc0000000	4076d455a0000000
b	4077338d60000000	407733b9a0000000
b	407734f500000000	40773526e0000000
b	4077450300000000	4077452f60000000
b	407753a0a0000000	407753d2c0000000
b	4077617740000000	407761a400000000
b	407763acc0000000	407763e4c0000000
b	4077a2b760000000	4077a2f040000000
b	4077b2d0e0000000	4077b2f340000000
b	4077b46c40000000	4077b49a00000000
record	S	2	1	0	17	1	1
p	4076311f10110000	46776d44
p	40763391404f0000	450627fc
p	4076411d48950000	45695fee
p	40765111449c0000	44e0c53e
p	407654cd492f0000	46ac483a
p	407664da847c0000	458357fa
p	40767074f3c90000	44a7dd46
p	407682a8800c0000	452ff11d
p	407733a45dc80000	44ecfd9b
p	4077350d46180000	461095d3
p	407745198b580000	44c8f6fd
p	407753bbd7c30000	47206828
p	4077618f774a0000	450bcf65
p	407763c94a020000	45da4ccd
p	4077a2d443030000	45f3e6bf
p	4077b1578e170000	4462cac0
p	4077b2e26ad70000	446f47ee
b	40763104c0000000	4076313880000000
b	4076337c60000000	407633a5e0000000
b	4076410660000000	4076413a60000000
b	407650ff40000000	40765123c0000000
b	407654b080000000	407654e9e0000000
b	407664c3c0000000	407664f300000000
b	4076706200000000	40767086e0000000
b	4076828440000000	407682be60000000
b	4077339060000000	407733bca0000000
b	407734f2a0000000	40773529e0000000
b	4077450600000000	4077452ce0000000
b	407753a3a0000000	407753db80000000
b	4077617a60000000	407761acc0000000
b	407763afe0000000	407763e240000000
b	4077a2ba80000000	4077a2eda0000000
b	4077b14440000000	4077b16680000000
b	4077b2ce60000000	4077b2f660000000
end
case	class_ftms_sn1_spectrum0	spectrum	file:ftms#0	signal_to_noise=1.0
record	S	0	1	0	14	1	1
p	408032997fbd0000	4e39a5bd
p	4080330478bd0000	4aa42f6e
p	408039c967360000	4ac4dab5
p	40803a85e37f0000	4a589e7c
p	40803aa066710000	4d3aed4a
p	40803ae61bcd0000	4a3ab004
p	40803b54bd130000	4a4be498
p	4080424477cb0000	4a9c4d45
p	408042937fdf0000	4a969621
p	4080429bd6ca0000	4aa312db
p	408042a926760000	4bb3e1e7
p	408042be7a820000	4dba5277
p	4080437d78160000	4a6a64e6
p	408043af27fe0000	4a658e76
b	4080328e00000000	408032aa80000000
b	408032f8c0000000	40803311a0000000
b	408039bd80000000	408039d680000000
b	40803a7ae0000000	40803a8920000000
b	40803a9040000000	40803ac980000000
b	40803adb40000000	40803af0c0000000
b	40803b4a20000000	40803b5f80000000
b	40804239a0000000	40804252c0000000
b	4080428c20000000	40804296e0000000
b	40804296e0000000	408042a1a0000000
b	408042a1a0000000	408042ac80000000
b	408042b3a0000000	408042c920000000
b	40804371c0000000	4080438ae0000000
b	408043a400000000	408043b980000000
end
case	class_ftms_sn4_spectrum0	spectrum	file:ftms#0	signal_to_noise=4.0
record	S	0	1	0	4	1	1
p	408032997fbd0000	4e39a5bd
p	40803aa066710000	4d3aed51
p	408042a926760000	4bb3e1e7
p	408042be7a820000	4dba5277
b	4080328e00000000	408032aa80000000
b	40803a9040000000	40803ab7a0000000
b	408042a1a0000000	408042ac80000000
b	408042b3a0000000	408042c920000000
end
case	class_ftms_sn4_experiment	experiment	file:ftms	signal_to_noise=4.0
record	S	0	1	0	4	1	1
p	408032997fbd0000	4e39a5bd
p	40803aa066710000	4d3aed51
p	408042a926760000	4bb3e1e7
p	408042be7a820000	4dba5277
b	4080328e00000000	408032aa80000000
b	40803a9040000000	40803ab7a0000000
b	408042a1a0000000	408042ac80000000
b	408042b3a0000000	408042c920000000
record	S	1	1	0	4	1	1
p	4080329731b30000	4e78fc16
p	40803a9e340b0000	4d78008c
p	408042a60c220000	4bcd82ea
p	408042bc36410000	4d31960d
b	40803278a0000000	408032b8a0000000
b	40803a8cc0000000	40803aa940000000
b	40804296e0000000	408042b000000000
b	408042b000000000	408042d040000000
end
case	class_selection_ms2	experiment	file:selection	ms_levels=2
record	S	0	0	1	3238	2	1
record	S	1	1	0	100	1	2
p	405b849bfb2c1813	47189919
p	405c059e82bbeea4	469fbbd7
p	405c4493f98fc8f4	4594eea3
p	405cc595286c5096	4664a1dd
p	405d0490798eb358	46cd0806
p	405e0530c1338fc0	45c5dbb1
p	405f88360cee8c60	48a11b8e
p	405fc7ffd7debe0c	4860d3a4
p	406004540f15a772	48950a60
p	406004a40e42e7f1	459d094b
p	40602436bc3ca35a	489139de
p	4060448b55961c5c	48470f34
p	4060646f14fa9d03	484738d9
p	4060848a7e66a906	45923caf
p	4060bb31a33f64b7	4557ea8d
p	40610271aed28839	4607e99d
p	4063c2f9abd53050	47218180
p	4063e05e650a821a	456352f3
p	4065244c8fda79da	45aa1840
p	4065a4cafc0bee86	45b4a19e
p	4065c2404858c7dc	46c775f7
p	4065e3d21ea8af50	486584df
p	4065e506bc0b5ad6	4668fbd1
p	406603f10fe63578	45f1f32b
p	4066051fb91e016a	4605da77
p	406785237f76d6b8	46bc46f4
p	406922cd9bb104a0	45eb0af3
p	406923f2b7e4f151	45ea362a
p	406a846606f3f886	4565834e
p	406b2466101d8cd8	467c8981
p	406c844985d75052	45c08790
p	406ca3c64fd49dc4	45b2c1a0
p	406cc5788009759c	480a394c
p	406ce591db0fdbe0	460747fb
p	406d05baace550a8	456f7e63
p	406ea27ecd11f9c8	4661a1e8
p	406ea438f8c83dd5	45a9752c
p	406f05c95a77a961	4600358e
p	407012409bd8e072	456fb7d4
p	407073196aa5f006	45817d53
p	40711369a2a805aa	46e2e549
p	4072033f0306b0f9	46fad6ec
p	4072122463b15fec	476ac276
p	4072222bec366604	45a44b5c
p	40732290833068a3	469f730f
p	4073c1d771d3321a	467b5771
p	407422fbe293585b	45c21214
p	4075932b41814d76	47811937
p	4075a33ba9c8dbaf	4604d55f
p	4077846bfb7b847e	46e7c6d8
p	4077947a5c42e47e	45d4f753
p	4079237b245a2a0b	45c883b1
p	4079e4b07e2d041e	46609b46
p	407a33e9736a165e	483280e7
p	407a43f32737500c	47047576
p	407af3efa44b6cea	46849482
p	407cb3df736bc3c0	47293bfa
p	407cc3d9f20d7942	45f32b38
p	407d954d2a4a376a	4565a29c
p	40800ae49641c600	466387d3
p	4080b22962cbe169	46d3c2e3
p	408102ad2c222ab6	46d1a3a0
p	40810abed4330a22	4590acb4
p	4081e29b732b3274	47335e86
p	4081eaa75c626dba	4590d7d1
p	408392b07e1c10d5	45a25dd5
p	4083ab67497c6654	4576e353
p	40841ae77620b170	46db7c7d
p	408422e36e93de70	459393da
p	40846184e49fa2a7	456ec09d
p	408463878c84b090	4696d25f
p	40846799ada698ad	4659c643
p	40846aace56fa0de	47db29e9
p	40846eb466620fd0	4793e5f4
p	408472a9cb27e4c6	470200a2
p	4086f2cbc8e02444	46858988
p	40881b3222b62060	45a39848
p	40882346786e1f44	46ab8da5
p	40882b48c2411e31	45a6d99a
p	40897b8c2ddaee56	45be549d
p	408a7b939d1c5578	4586c81a
p	408aa8529258d9bc	45986177
p	408bbb78bba43d30	47fa8baa
p	408bc37f7782e2dc	4736464c
p	408bcb7c536f1d7c	45f1e6b8
p	408e0bd9c8092c7c	47039a42
p	408e13de4b6fee0a	4663be1a
p	408e1bf3e0e6a06a	45a8f98f
p	408f442e0466e65e	4696619c
p	408f4c4e03fecc72	45f15da2
p	4090d2057221bdd6	45dfdf65
p	4091b20484c061e4	459fd722
p	4091e727839895c4	457d7f78
p	4091ef17f20c6dda	45957e2e
p	4091f22a9b8b8f62	46cc1696
p	4091f61f3a624ad0	46f6fc3d
p	4091fa3430831e82	469db24c
p	4091fe3593dc6e9e	46b1c3eb
p	4092022c19abee6e	465d6cc1
p	4094cd3e119b2cc8	45870352
b	405b8441978a6470	405b84f4f7a8868c
b	405c05491e28bacd	405c05eecd95d445
b	405c445be537d16c	405c44cb7be1d521
b	405cc5408c67929c	405cc5eee5e87525
b	405d043b03e2847e	405d04e6e34fec4a
b	405e04ec27123652	405e0579ae526475
b	405f87a9b30803d0	405f89046546c64f
b	405fc776ad573348	405fc8ae7dccf637
b	406003fe09370b06	4060049bcd00244b
b	4060049bcd00244b	406004b9bf377171
b	406023f0f1eb8669	406024908eefb4d0
b	40604429d6bf9f47	406044e03a6c7e87
b	4060643c52802392	406064bab33b3548
b	406084694b20f33a	406084afdecd0bed
b	4060bb0dc3d840af	4060bb55aefdbb96
b	4061023b608056de	406102a9940c8dfd
b	4063c2ab6f2b6f57	4063c345f1a5cd15
b	4063e02ccbea1110	4063e089e6c96fc0
b	4065240939e8e865	4065248145f1e771
b	4065a481c213e6b4	4065a51034643527
b	4065c1f16b315ce7	4065c28f74de60af
b	4065e3658abccb83	4065e45118fa48b6
b	4065e4bd25467ed3	4065e54d1f0cb823
b	406603ada20a46cb	4066043ee8188062
b	406604d034d27c48	4066057437127902
b	406784c9367f6119	4067857c7ab352bf
b	40692272575fa76f	406923239277c113
b	406923a884491615	406924435d2000c5
b	406a841e1aa7318b	406a84ae83ed6560
b	406b23f172b4197a	406b24d1132e7fb8
b	406c83ee6986d419	406c84a9b8f3ad61
b	406ca36701ada6c2	406ca421e5011a2d
b	406cc4df41382dca	406cc624d2873474
