1	18	40847a0880000000	41ded37a	00000000	3f17eb8f	00000000	3f2ddb74	00000000
1	19	4084825f20000000	41e1c113	00000000	3f1a5f96	00000000	3ba318ce	00000000
1	20	40848622e0000000	41a79ebf	00000000	3eac9e57	00000000	3e26faad	00000000
1	21	40848a3c40000000	42184408	00000000	3f42ae6e	00000000	3e26faad	00000000
1	22	40848dfe00000000	4196d3c1	00000000	3e6d37db	00000000	3e86840e	00000000
1	23	408491fde0000000	41c6f7e3	00000000	3f00be33	00000000	00000000	00000000
2	0	40841a0000000000	419dd2ab	00000000	3e8cb12f	00000000	00000000	00000000
2	1	40842a0860000000	41ba5a16	00000000	3ee21b96	00000000	00000000	00000000
2	2	40842e19e0000000	41af70a1	00000000	3ec3f75d	00000000	3f612639	00000000
2	3	4084328960000000	4194c9a8	00000000	3e60165e	00000000	00000000	00000000
2	4	40843a1ae0000000	4194e99d	00000000	3e60e41f	00000000	00000000	00000000
2	5	40844225a0000000	4193b67c	00000000	3e592ab2	00000000	3e6664ef	00000000
2	6	40844600a0000000	41915fed	00000000	3e49d902	00000000	3e6664ef	00000000
2	7	40844a35c0000000	41b22dc9	00000000	3ecbcbcb	00000000	3f491602	00000000
2	8	40844e49a0000000	41849d2b	00000000	3df2f85f	00000000	3f508abd	00000000
2	9	4084520800000000	4184fbda	00000000	3df6f81f	00000000	3e6664ef	00000000
2	10	40845a1660000000	425059c4	00000000	3f5956c6	00000000	3c0f4d50	00000000
2	11	4084624620000000	41cff3b8	00000000	3f09ac8e	00000000	00000000	00000000
2	12	40846a1ac0000000	41b36e8e	00000000	3ecf41b6	00000000	00000000	00000000
2	13	408471f7c0000000	421bb48b	00000000	3f44faf0	00000000	3f20e324	00000000
2	14	4084763140000000	41bfc5bd	00000000	3eeff65a	00000000	3f0c0152	00000000
2	15	40847a2780000000	41b81372	00000000	3edbe866	00000000	3f0c0152	00000000
2	16	4084824380000000	420c2646	00000000	3f397cbd	00000000	3d7aa451	00000000
2	17	4084860400000000	41ba3103	00000000	3ee1abb2	00000000	3ea3cab2	00000000
2	18	408489fe40000000	41e116dc	00000000	3f19edba	00000000	3ea3cab2	00000000
2	19	40848df920000000	41823965	00000000	3dd921ab	00000000	3ea3cab2	00000000
2	20	408491faa0000000	41d09a2f	00000000	3f0a520c	00000000	3e8daebb	00000000
3	0	408419fca0000000	419e1877	00000000	3e8d8a62	00000000	00000000	00000000
3	1	40842a0860000000	41b0e6c7	00000000	3ec824f6	00000000	3f612639	00000000
3	2	40844206c0000000	41b16ce7	00000000	3ec9a464	00000000	00000000	00000000
3	3	40844a5620000000	41a4d361	00000000	3ea33602	00000000	00000000	00000000
3	4	40845225a0000000	418b4a33	00000000	3e1ecd8b	00000000	3c067e1f	00000000
3	5	4084563ce0000000	416e6ecb	00000000	3d49a609	00000000	3f508abd	00000000
3	6	40845a1a20000000	421aa841	00000000	3f44479f	00000000	3c067e1f	00000000
3	7	4084626340000000	41e199ca	00000000	3f1a454f	00000000	00000000	00000000
3	8	40846607e0000000	4171c625	00000000	3d6821a9	00000000	00000000	00000000
3	9	40846a5640000000	419fa06f	00000000	3e924e23	00000000	00000000	00000000
3	10	40847216e0000000	42071982	00000000	3f356ddf	00000000	3f2fcf76	00000000
3	11	4084760c60000000	420a47de	00000000	3f37fc4a	00000000	3f2fcf76	00000000
3	12	40847a0b40000000	42006295	00000000	3f2e609a	00000000	3f3ae7e6	00000000
3	13	40847e4540000000	4191d6fd	00000000	3e4d1b7f	00000000	3f0c0152	00000000
3	14	4084826100000000	41d318ae	00000000	3f0ccccd	00000000	3bcd0a60	00000000
3	15	4084862360000000	41a99337	00000000	3eb33333	00000000	3e1abc5f	00000000
3	16	408489fd60000000	42017214	00000000	3f2facdf	00000000	3e6c15e0	00000000
3	17	40848e1ca0000000	419c358e	00000000	3e87aba1	00000000	3e6c15e0	00000000
4	0	40841a1ac0000000	41aa5044	00000000	3eb54fa6	00000000	00000000	00000000
4	1	40842a2620000000	41a44510	00000000	3ea156e4	00000000	3ebb9728	00000000
4	2	40842e1cc0000000	41a48724	00000000	3ea23559	00000000	3ebb9728	00000000
4	3	4084321220000000	41993018	00000000	3e7c6ada	00000000	3f612639	00000000
4	4	40844226e0000000	419dcd8e	00000000	3e8ca145	00000000	3c0d4d50	00000000
4	5	408445e3c0000000	41a9a3c9	00000000	3eb36292	00000000	3eb019c7	00000000
4	6	40844a3560000000	41aad5d9	00000000	3eb6cd87	00000000	3c0d4d50	00000000
4	7	40845a18a0000000	420e67e0	00000000	3f3b4ce6	00000000	3b537777	00000000
4	8	40846245c0000000	41ae8063	00000000	3ec14892	00000000	00000000	00000000
4	9	40847212e0000000	42144103	00000000	3f400000	00000000	3f3ae7e6	00000000
4	10	408475f160000000	41e48a77	00000000	3f1c3cc7	00000000	3f3ae7e6	00000000
4	11	408479afc0000000	41d114bf	00000000	3f0acbe4	00000000	00000000	00000000
4	12	40847a4700000000	41d24fa0	00000000	3f0c04ec	00000000	3df9c71f	00000000
4	13	4084824020000000	41c73b88	00000000	3f010173	00000000	3df9c71f	00000000
4	14	4084860080000000	41a499ff	00000000	3ea274d3	00000000	3eacab8a	00000000
4	15	40848a3bc0000000	41fa1d28	00000000	3f2a4de1	00000000	3d811310	00000000
4	16	40848e1960000000	41a53502	00000000	3ea47eaf	00000000	3f1cdcea	00000000
5	0	40841a1c00000000	41c18fd7	00000000	3ef469a9	00000000	00000000	00000000
5	1	40842a0a80000000	41bad405	00000000	3ee367c0	00000000	3ed694ab	00000000
5	2	40842e1b80000000	41889c0b	00000000	3e0f1606	00000000	3ed694ab	00000000
5	3	4084322de0000000	41adc0fe	00000000	3ebf256c	00000000	3ed694ab	00000000
5	4	40843a38c0000000	4189bc26	00000000	3e152b92	00000000	00000000	00000000
5	5	408441ea00000000	41ce0603	00000000	3f07c1be	00000000	3eb019c7	00000000
5	6	4084461f80000000	41990a18	00000000	3e7b7631	00000000	3c0d4d50	00000000
5	7	408449fa80000000	41b3bda3	00000000	3ed01924	00000000	3eb019c7	00000000
5	8	4084524180000000	418ef857	00000000	3e38d64f	00000000	3b537777	00000000
5	9	408459fba0000000	420fde6c	00000000	3f3c79e3	00000000	00000000	00000000
5	10	4084624420000000	41c31920	00000000	3ef83bc5	00000000	00000000	00000000
5	11	4084722dc0000000	421e1806	00000000	3f4693a2	00000000	3f0f8817	00000000
5	12	4084761060000000	4208b66e	00000000	3f36b9b2	00000000	3f590d60	00000000
5	13	40847a0b40000000	42006c8b	00000000	3f2e6ccb	00000000	3f461f33	00000000
5	14	40847e42a0000000	4187c04f	00000000	3e0a721a	00000000	3f2e031f	00000000
5	15	4084823fa0000000	41ca3f2f	00000000	3f040094	00000000	3e09c48b	00000000
5	16	40848a18e0000000	41e39f3c	00000000	3f1b9f6e	00000000	3f1cdcea	00000000
6	0	408419fb60000000	41b44ee6	00000000	3ed1a4da	00000000	00000000	00000000
6	1	4084220140000000	4190bf39	00000000	3e45682f	00000000	00000000	00000000
6	2	40842a0820000000	41a33f2c	00000000	3e9de538	00000000	3be0e509	00000000
6	3	40842e39e0000000	418b2bb6	00000000	3e1df5de	00000000	3f1ade96	00000000
6	4	4084323280000000	41932ed5	00000000	3e55c14f	00000000	00000000	00000000
6	5	4084422980000000	41c692c5	00000000	3f0059ad	00000000	3f084526	00000000
6	6	4084461b60000000	41b28743	00000000	3ecccb95	00000000	3f21b776	00000000
6	7	408449fa00000000	41c93d55	00000000	3f03003d	00000000	3f21b776	00000000
6	8	4084522380000000	41b83fb1	00000000	3edc60ef	00000000	3f084526	00000000
6	9	4084561da0000000	417cf85c	00000000	3db0ab1a	00000000	3f084526	00000000
6	10	40845a1680000000	41c5925e	00000000	3efe62a9	00000000	3be9310a	00000000
6	11	4084622640000000	41b3464e	00000000	3eced411	00000000	00000000	00000000
6	12	4084721040000000	422e16fa	00000000	3f4ed8db	00000000	3f590d60	00000000
6	13	4084764ce0000000	41f21278	00000000	3f2549e1	00000000	3f2e031f	00000000
6	14	40847a2ac0000000	41e9aaa1	00000000	3f1faa7f	00000000	3f590d60	00000000
6	15	40847e08a0000000	41964598	00000000	3e69a491	00000000	3f461f33	00000000
6	16	4084822220000000	41d5a86b	00000000	3f0f3a77	00000000	3f10fbcb	00000000
6	17	4084862200000000	41b64990	00000000	3ed70912	00000000	3f10fbcb	00000000
6	18	408489ff40000000	41d5eba5	00000000	3f0f7a32	00000000	3f10fbcb	00000000
6	19	40848e1ae0000000	418c23d1	00000000	3e24d0fb	00000000	3f10fbcb	00000000
6	20	408491ff20000000	419aa687	00000000	3e82d1e8	00000000	3f1cdcea	00000000
7	0	40841a1ea0000000	41d1200b	3f21d2be	3f0ad71f	00000000	00000000	00000000
7	1	40841db440000000	417ed478	3d1e97c5	3dbabc31	00000000	00000000	00000000
7	2	4084220140000000	41a1712a	3ed44284	3e97f451	3f800000	00000000	00000000
7	3	40842a4900000000	41a241cc	3e81a62c	3e9a9037	00000000	3f1ade96	3eb7c6da
7	4	40842dfc40000000	41aa3982	3e906249	3eb50e97	00000000	00000000	00000000
7	5	408431b600000000	418b2eac	3e10db6e	3e1e0ad0	00000000	00000000	00000000
7	6	4084326a20000000	418b1fe5	3e722ea1	3e1da247	00000000	3f1ade96	3e8f84d8
7	7	40843e4bc0000000	418a9e66	00000000	3e1a0e36	3f800000	00000000	00000000
7	8	408441e7a0000000	41be4135	3e310c58	3eec3010	00000000	3f047c3a	3eb0f1fa
7	9	408445fee0000000	41d22d3f	3ec9457c	3f0be2bf	00000000	3f4abe11	3f0dd91a
7	10	40844a1900000000	41cb2e80	3ee36875	3f04ee7e	00000000	3f4abe11	3f114002
7	11	40844e10c0000000	4173234d	3e949b33	3d76e57d	00000000	3f4abe11	3e75f286
7	12	4084520720000000	41a156ee	3eae3542	3e97a2ae	00000000	3f049bad	3ebf58fc
7	13	4084561ae0000000	4193618f	3e5a4c58	3e5707e8	3f800000	3ee0cea1	3e8a2d25
7	14	408459f880000000	41e2fd11	3ee233e3	3f1b32f5	00000000	3c0c25b8	3e06fe6b
7	15	4084622a40000000	41a4541f	3f170684	3ea18996	00000000	00000000	00000000
7	16	40846a1ec0000000	418d55cb	3e9906a1	3e2d457b	00000000	3e43ee7c	3e5a35db
7	17	4084721380000000	4209fd74	3f3330ea	3f37c07e	00000000	3f207ded	3f2e2e4d
7	18	408475d0c0000000	41f17473	3de66666	3f24e02e	00000000	00000000	00000000
7	19	40847a2940000000	41f64431	3f06ed9a	3f27f327	00000000	3f207ded	3f19c8c1
7	20	40847e4220000000	4183900e	3e7b141d	3de79aa0	00000000	3ea0391a	3e526c55
7	21	4084823fa0000000	41ff82c2	3f455aa1	3f2d9b50	00000000	3ed3baec	3f19a56b
7	22	4084865d80000000	418e521b	3e48eccd	3e343e5b	00000000	3ed3baec	3e7872b0
7	23	40848a1d60000000	41babee9	3f2cc875	3ee32e3f	00000000	3eec30b5	3f045711
7	24	40848e3ae0000000	4197977f	3dcd7d42	3e722420	00000000	3eec30b5	3e635b28
7	25	4084921aa0000000	41b6b887	3e3e9b6e	3ed8375a	00000000	3ebc3fc6	3e9d1fd4
8	0	408419f940000000	41a178b0	3f01e907	3e980bbb	00000000	00000000	00000000
8	1	408421a760000000	4175826f	00000000	3d88490a	3f800000	00000000	00000000
8	2	4084225a60000000	41794d1c	00000000	3d9ccf1f	3f800000	00000000	00000000
8	3	40842a0ae0000000	419dd9c6	3f0a6107	3e8cc74b	00000000	3f1af3e9	3ee56a42
8	4	40842df9e0000000	419a4eb7	3e94841d	3e81c0a5	00000000	3f1af3e9	3eb56dc5
8	5	408431b5a0000000	41c4debe	3e10b925	3efca3ed	3f800000	00000000	00000000
8	6	408439fe60000000	418ee504	3e51e492	3e384d9c	00000000	3c0fb77f	3d8c9b08
8	7	4084422aa0000000	41b7e270	3f10c38b	3edb62e6	00000000	3bcb8330	3deab0f4
8	8	408445ff40000000	41de301c	3ec9e57c	3f1750ae	3f800000	3f5a3de6	3f156280
8	9	408449f980000000	41cb9a11	3ef10800	3f05596e	3f800000	3f5a3de6	3f17ef52
8	10	40844deb00000000	4187bea3	3e137ea1	3e0a6910	00000000	3f5a3de6	3e829a33
8	11	40845240e0000000	418800a5	3ec02e2c	3e0bcdea	00000000	00000000	00000000
8	12	40845a12c0000000	4189465d	3f3ecf8b	3e12aece	00000000	00000000	00000000
8	13	40846225a0000000	41a17957	3ef536db	3e980dc3	00000000	3eb334e9	3ebc599b
8	14	40846a5920000000	416c4f32	3e88641d	3d4173f4	00000000	00000000	00000000
8	15	408471f3a0000000	41ea4a08	3ed9f83b	3f20151f	00000000	3f0a6fe7	3f062b6b
8	16	408475f0e0000000	42089bc1	3ed57af9	3f36a442	00000000	3f3f1599	3f1b04ce
8	17	40847a2880000000	41e6da39	3f0afabe	3f1dc89c	00000000	3e927372	3eea3363
8	18	40847de780000000	4180858f	3e05d2be	3dc6b759	00000000	3f3f1599	3e589b7e
8	19	4084824260000000	41d9b16a	3f37faf9	3f130dc8	00000000	3eec30b5	3f134915
8	20	4084863fe0000000	41a332d5	3ecb3000	3e9dbbad	00000000	3eec30b5	3ec4592e
8	21	40848a1960000000	41c4bd71	3f2b98cd	3efc511b	00000000	3e927372	3ee932d7
8	22	40848de200000000	41728e3b	3dc5f7c5	3d7097b6	00000000	3e955208	3df24b2d
9	0	408419ffa0000000	41b2de31	3f36b684	3ecdb873	00000000	3f1a4c76	3f0e9a2d
9	1	40842220e0000000	419439bd	3e950ba8	3e5c77c3	00000000	3f1a4c76	3eabcb58
9	2	40842a6360000000	41891bd0	3dc7515f	3e11c8c4	00000000	00000000	00000000
9	3	408431f360000000	41968008	3e364f8b	3e6b1cd0	00000000	3f1af3e9	3e9531c2
9	4	40843a1980000000	419cb226	3f045f6e	3e892f59	00000000	3bcb8330	3dc2cb3d
9	5	40843df3a0000000	415556c5	3d236a0f	3cd19777	00000000	3c1b4e1c	3cae8fe4
9	6	40844245e0000000	41b5c8c5	3e8fc666	3ed5aa39	00000000	00000000	00000000
9	7	408445fd80000000	41cb03f3	3ea20b33	3f04c431	00000000	3f474713	3f00f048
9	8	40844a34e0000000	41aef854	3edd2a49	3ec29f74	00000000	3bcb8330	3dce246f
9	9	40844dee00000000	41878b24	3e59adb7	3e0952ab	00000000	3f6ad55a	3e97f8c4
9	10	408451e7e0000000	419161a0	3e5c37c5	3e49e507	00000000	3f6ad55a	3ead797b
9	11	40845a1740000000	41adc170	3f453858	3ebf26b2	00000000	3eb334e9	3eee2de9
9	12	4084624780000000	41a3481d	3f10738b	3e9e0352	00000000	00000000	00000000
9	13	4084660400000000	415466a4	3e677af9	3cca59da	00000000	3eb334e9	3e000723
9	14	4084721400000000	41fe7072	3f286542	3f2cf374	00000000	3f089954	3f1e73f4
9	15	4084762bc0000000	41fa7833	3ecf01d4	3f2a8597	00000000	3f430a5e	3f16fde7
9	16	40847a0720000000	4201e8bf	3ea0436e	3f303e1a	00000000	3f430a5e	3f0c2d94
9	17	40847de7e0000000	41915d34	3e083be3	3e49c5bf	00000000	3e955208	3e49ba48
9	18	4084822520000000	41c9af95	3f1af350	3f0371d1	00000000	3f089954	3f0ca565
9	19	4084863e60000000	419d22ec	3ecb4c92	3e8a8e48	00000000	3ea4c2ab	3ea6cd9d
9	20	40848a0020000000	41c0408d	3f2d14ea	3ef127ca	00000000	3e955208	3ee7dd11
10	0	40841a1d00000000	41b70be2	3f3452a1	3ed91a6c	00000000	3f0c378b	3f0c02d7
10	1	40841df260000000	4181759b	3e82f000	3dd0dcba	00000000	3f1a4c76	3e80421d
10	2	40842201e0000000	4176eb0e	3ede9284	3d8fe903	00000000	3f0c378b	3e82f3a2
10	3	40842a2680000000	41b430e2	3f109a49	3ed15316	00000000	00000000	00000000
10	4	40842e3980000000	41829c26	3e7ffb6e	3ddd4d6d	00000000	00000000	00000000
10	5	40843a3700000000	41b2fd8c	3edf30b0	3ece0ddd	3f800000	00000000	00000000
10	6	40844205e0000000	41b7580b	3ee8fa84	3ed9e9e4	00000000	3f1f8fc0	3efd09cb
10	7	408445c480000000	41d2fa5a	3e62e1d4	3f0caea6	3f800000	00000000	00000000
10	8	408449f840000000	41bbba3a	3edb6075	3ee5dadd	00000000	3f523bb0	3f0a6311
10	9	40844e0a40000000	41c409f8	3ec24333	3efa92c1	3f800000	3f523bb0	3f08c4ea
10	10	4084522480000000	418490f1	3f0b0f33	3df2742c	00000000	3f302bf8	3eb519f6
10	11	408455e100000000	4185d20e	3e6080ea	3e000215	00000000	3f6ad55a	3e95fd8d
10	12	408459f6e0000000	41ab9769	3efaebe3	3eb8f6df	00000000	3eb1b0d5	3eca0962
10	13	40845e0c80000000	4149aab7	3d90db6e	3c6efbe4	00000000	3ecb4a04	3d9819c0
10	14	408462a120000000	419d6fa7	00000000	3e8b7d0f	3f800000	00000000	00000000
10	15	40846a1dc0000000	417e475b	3e6dff8b	3db7c05f	00000000	3eb334e9	3e46a238
10	16	40846e3840000000	414d823c	3dc015f1	3c9525f9	00000000	3eb334e9	3dac8366
10	17	4084721140000000	41bfb250	3f3074ea	3eefc60a	00000000	3e9e8994	3eed9c7e
10	18	4084762d20000000	41e109e7	3ecb6f8b	3f19e510	00000000	3f173e80	3f0547cd
10	19	408479ce40000000	41e0424a	3dd4d075	3f19474f	00000000	00000000	00000000
10	20	40847e28e0000000	4176dac5	3ed1ca84	3d8f90dd	00000000	3f430a5e	3e8f3620
10	21	4084824280000000	41e08e66	3f2c22be	3f198f77	00000000	3ea4c2ab	3f019da0
10	22	4084860420000000	41a4b56b	3ea3836e	3ea2d124	00000000	3f089954	3ec1c032
10	23	40848a1c80000000	41afdf62	3f20e7a8	3ec533fb	00000000	3ea4c2ab	3edaab71
11	0	40841a1a20000000	42077acb	3f391edb	3f35bc0c	3f800000	3f014f4e	3f233ed8
11	1	40841e0f20000000	416d48e5	3e9fec58	3d4537b2	00000000	3f0c378b	3e4ece43
11	2	408421ffa0000000	41997d73	3edfe458	3e7e5ce6	00000000	3f014f4e	3ec28df2
11	3	40842a09a0000000	4194cc49	3f0636db	3e60274b	00000000	00000000	00000000
11	4	40842dfe20000000	4184f413	3ebf1125	3df6a408	00000000	00000000	00000000
11	5	4084325060000000	41ac7a40	3e31c1d4	3ebb7f5a	00000000	3bd69d95	3d98ed58
11	6	40843a1ca0000000	41a7337b	3f145e0f	3eab3539	00000000	00000000	00000000
11	7	4084420b00000000	41be7bf4	3f010e66	3eecc22b	00000000	00000000	00000000
11	8	408445a3c0000000	418481d7	3e2bdd42	3df1d0e4	00000000	00000000	00000000
11	9	4084463cc0000000	4186e7af	3e4c6a0f	3e05defd	00000000	3edbb2f3	3e6518bb
11	10	408449f800000000	41bfd92e	3ee606db	3ef026b4	00000000	3f3f5e43	3f0a421b
11	11	40844e0d40000000	417097c0	3ed1d2be	3d5b580d	00000000	3f3f5e43	3e821881
11	12	408451e720000000	41a33ae1	3e5697c5	3e9dd6c4	00000000	3f3f5e43	3eba73a4
11	13	408455ffa0000000	416ed6e0	3ed812be	3d4b37c0	00000000	3f3f5e43	3e8012ae
11	14	40845a15e0000000	41ae8baa	3f3b2c1d	3ec168d0	00000000	3ecb4a04	3ef51194
11	15	40846226c0000000	41bf1e8e	3f076058	3eee5690	00000000	3dac00f5	3e8c85f1
11	16	40846a4120000000	41884f24	3e7386db	3e0d7647	00000000	3c0b153f	3d85ce6f
11	17	40846e1700000000	417fa55e	3dc0b99a	3dbf26eb	3f800000	3dac00f5	3db90c58
11	18	408471f2c0000000	41ad9953	3ed8cf16	3ebeb406	00000000	3e4079c3	3e9e7672
11	19	408475eea0000000	41c1a4ac	3ea9699a	3ef49d78	00000000	3f113b68	3ee52dad
11	20	408479cf40000000	41e20e82	3dce62be	3f1a9362	3f800000	3f113b68	3ea6b5b5
11	21	4084822380000000	41e66956	3f248abe	3f1d7d1a	00000000	3edbb0a7	3f0db8ae
11	22	4084863b60000000	41a2be9a	3ed61492	3e9c3461	00000000	3f030205	3ece2859
11	23	40848a1ca0000000	41ba1daa	3f1fcccd	3ee176fe	00000000	3edbb0a7	3efb176b
12	0	408419fb40000000	42026738	3f06ff16	3f30d8e3	00000000	3f1d0535	3f1b57d9
12	1	40841dee40000000	418b42a0	3e930492	3e1e97f6	3f800000	3f1d0535	3e9a1fc4
12	2	4084220180000000	418a7766	3f070507	3e191fe0	00000000	3f1d0535	3eba8e55
12	3	40842a29c0000000	418b9f80	3f11e3a8	3e2128f7	00000000	3bd69d95	3dab8509
12	4	40842e2000000000	418603b3	3eaf14cd	3e010e78	00000000	3ecca58d	3e843afe
12	5	408431b9a0000000	4183f386	3e589db7	3debce1e	00000000	3f052bf4	3e6eb93b
12	6	408435e760000000	4158b76b	00000000	3ceba9e6	3f800000	3f052bf4	00000000
12	7	40843a1920000000	4160a411	3f193c1d	3d146ac4	00000000	3ecca58d	3e525b99
12	8	4084422740000000	41b8408b	3f0a96be	3edc6341	00000000	3edbb2f3	3eeda48b
12	9	4084465d40000000	418f4bd5	3d4b141d	3e3b24f1	3f800000	00000000	00000000
12	10	40844a1400000000	41a9503d	3f1e99f1	3eb251b8	00000000	3edbb2f3	3ee7a04f
12	11	40844e29c0000000	415b0aa4	3eb13800	3cfd9c91	00000000	3edbb2f3	3e2a4735
12	12	4084524500000000	41aa1b16	3e8bf6db	3eb4b79f	00000000	00000000	00000000
12	13	40845a1680000000	419f2eb1	3f399666	3e90ec30	00000000	00000000	00000000
12	14	4084622660000000	41d33aad	3f055e0f	3f0ced08	00000000	3f151153	3f0cf989
12	15	40846a0080000000	41747b0f	3e88a1d4	3d82b771	00000000	3f151153	3e5c028c
12	16	4084725240000000	41a57c09	3de32f8b	3ea56dcd	00000000	3c0b153f	3d89bef5
12	17	4084760ce0000000	41f42bb8	3ed21075	3f26aae0	00000000	3f0e88b0	3f07a1ec
12	18	40847a4920000000	420c15c3	3ec9841d	3f396f78	00000000	3e1cea6a	3eb4533b
12	19	40847e0560000000	41975262	3e8a65f1	3e706725	00000000	3f113b68	3ea90fb2
12	20	4084822020000000	41bf1f8d	3f0ca875	3eee590a	00000000	3f030205	3f01fb3a
12	21	408485c520000000	41925072	3d000ea1	3e50297d	00000000	00000000	00000000
12	22	4084867be0000000	4188b5c6	3d0817c5	3e0fa120	00000000	00000000	00000000
12	23	408489fb80000000	41ab15df	3f04c6a1	3eb7848d	00000000	3f030205	3ee9bb67
12	24	408491a020000000	418bd7ab	3cccaf8b	3e22b64d	00000000	00000000	00000000
13	0	40841a1e40000000	41de31c2	3f159a49	3f17523e	00000000	00000000	00000000
13	1	40842a0720000000	41932772	3efa9249	3e5591c0	00000000	3ecca58d	3eb04200
13	2	40842ddd60000000	41789669	3e00dc58	3d98f234	00000000	3f052bf4	3e2dcb25
13	3	4084321340000000	419cea7f	3e7db7c5	3e89deb1	00000000	3ecca58d	3e98f79c
13	4	40843a3be0000000	418edca0	3e9b64cd	3e381241	00000000	00000000	00000000
13	5	4084420a20000000	41a4a044	3efc8df1	3ea289ee	00000000	00000000	00000000
13	6	4084463ba0000000	41800cc0	3e734249	3dc19b85	00000000	3eb4978b	3e4c2007
13	7	40844a1280000000	41b0adb6	3f25ed07	3ec781d2	00000000	3e4320ad	3eba3c6e
13	8	40844e1020000000	4172e0f0	3eef50b0	3d741711	00000000	3e4320ad	3e329f62
13	9	40845225e0000000	41b295b0	3ef5e15f	3eccf2f0	00000000	3e9dea5b	3ec7a5dc
13	10	40845a32c0000000	41a80d50	3ec0d2be	3eae1291	00000000	3c0110da	3dcd638d
13	11	408461e760000000	41be7067	3cbfd41d	3eeca571	3f800000	3f696dfa	3e5ba554
13	12	40846623a0000000	416e8cb3	3e75dc58	3d4a1976	00000000	3f22a5b9	3e48ada5
13	13	408469dee0000000	41644027	3ded057c	3d225963	00000000	3f696dfa	3e24fd23
13	14	40846a9b80000000	416d3071	00000000	3d44d951	3f800000	00000000	00000000
13	15	40846dbae0000000	415d02f2	00000000	3d0668b5	3f800000	3f16c9e2	00000000
13	16	408471f540000000	419fa5ff	3ef673a8	3e925f72	00000000	3bd5251f	3dc55fa7
13	17	408475f220000000	4220e84c	3e7f18b0	3f48750b	00000000	3bd5251f	3dddb7bb
13	18	40847a2b40000000	420fe57b	3f19b142	3f3c7f8f	00000000	3f3d9b11	3f307157
13	19	40847e2140000000	4184b930	3edf65b7	3df42754	00000000	3f3d9b11	3eacec6f
13	20	40848240a0000000	41fba223	3f3d86f9	3f2b3be7	00000000	3f00626f	3f20e9c1
