run	ffc1_symmetric	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	ffc1_symmetric	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	ffc1_symmetric	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
hull	ffc1_symmetric	0	3	40	40b112c7ae147ae1,40843e1120000000 40b11630a3d70a3d,40843e12a0000000 40b119999999999a,40843e0d80000000 40b11d07ae147ae1,40843df3a0000000 40b1206e147ae148,40843e1240000000 40b123d70a3d70a4,40843e1120000000 40b1273d70a3d70a,40843df760000000 40b12aa8f5c28f5c,40843df4a0000000 40b12e11eb851eb8,40843df460000000 40b1317ae147ae14,40843df1a0000000 40b134e3d70a3d71,40843dd680000000 40b1381c28f5c28f,40843df400000000 40b13b51eb851eb8,40843df4a0000000 40b13e87ae147ae1,40843e0f80000000 40b141c000000000,40843df540000000 40b144f333333333,40843e0fe0000000 40b1482b851eb852,40843df380000000 40b14b5eb851eb85,40843e0fa0000000 40b151ca3d70a3d7,40843e0e80000000 40b15835c28f5c29,40843df080000000 40b15b6b851eb852,40843df2a0000000 40b15835c28f5c29,40843df080000000 40b151ca3d70a3d7,40843e0e80000000 40b14b5eb851eb85,40843e0fa0000000 40b1482b851eb852,40843df380000000 40b144f333333333,40843e0fe0000000 40b141c000000000,40843df540000000 40b13e87ae147ae1,40843e0f80000000 40b13b51eb851eb8,40843df4a0000000 40b1381c28f5c28f,40843df400000000 40b134e3d70a3d71,40843dd680000000 40b1317ae147ae14,40843df1a0000000 40b12e11eb851eb8,40843df460000000 40b12aa8f5c28f5c,40843df4a0000000 40b1273d70a3d70a,40843df760000000 40b123d70a3d70a4,40843e1120000000 40b1206e147ae148,40843e1240000000 40b11d07ae147ae1,40843df3a0000000 40b119999999999a,40843e0d80000000 40b11630a3d70a3d,40843e12a0000000
feature	ffc1_symmetric	1	40b1252631abbed0	4084420d915cfd3c	472edf7c	2	3f5e371d	00000000	00000000	420232e5	0	5
meta	ffc1_symmetric	1	label	int	1
meta	ffc1_symmetric	1	score_fit	double	3fe8417a585f751a
meta	ffc1_symmetric	1	score_correlation	double	3fefcf27b08efc7c
meta	ffc1_symmetric	1	FWHM	double	4040465ca0000000
meta	ffc1_symmetric	1	num_of_datapoints	int	96
meta	ffc1_symmetric	1	spectrum_index	int	83
meta	ffc1_symmetric	1	spectrum_native_id	string	spectrum=84
hull	ffc1_symmetric	1	0	38	40b105570a3d70a4,4084420320000000 40b1088ccccccccd,4084420880000000 40b10bf333333333,40844227c0000000 40b10f5eb851eb85,4084422620000000 40b112c7ae147ae1,4084422680000000 40b11630a3d70a3d,4084422500000000 40b119999999999a,4084420a80000000 40b11d07ae147ae1,4084420780000000 40b1206e147ae148,4084420880000000 40b123d70a3d70a4,40844207e0000000 40b1273d70a3d70a,40844208c0000000 40b12aa8f5c28f5c,4084420820000000 40b12e11eb851eb8,40844208e0000000 40b1317ae147ae14,4084420840000000 40b134e3d70a3d71,4084420800000000 40b1381c28f5c28f,4084422500000000 40b13b51eb851eb8,4084420960000000 40b13e87ae147ae1,40844208a0000000 40b141c000000000,4084420620000000 40b144f333333333,40844209c0000000 40b141c000000000,4084420620000000 40b13e87ae147ae1,40844208a0000000 40b13b51eb851eb8,4084420960000000 40b1381c28f5c28f,4084422500000000 40b134e3d70a3d71,4084420800000000 40b1317ae147ae14,4084420840000000 40b12e11eb851eb8,40844208e0000000 40b12aa8f5c28f5c,4084420820000000 40b1273d70a3d70a,40844208c0000000 40b123d70a3d70a4,40844207e0000000 40b1206e147ae148,4084420880000000 40b11d07ae147ae1,4084420780000000 40b119999999999a,4084420a80000000 40b11630a3d70a3d,4084422500000000 40b112c7ae147ae1,4084422680000000 40b10f5eb851eb85,4084422620000000 40b10bf333333333,40844227c0000000 40b1088ccccccccd,4084420880000000
hull	ffc1_symmetric	1	1	36	40b105570a3d70a4,40844602a0000000 40b1088ccccccccd,408445ff80000000 40b10f5eb851eb85,4084461d20000000 40b112c7ae147ae1,4084461d60000000 40b11630a3d70a3d,4084461bc0000000 40b119999999999a,4084461e00000000 40b11d07ae147ae1,4084460160000000 40b1206e147ae148,4084461c80000000 40b123d70a3d70a4,408445ff60000000 40b1273d70a3d70a,4084461ba0000000 40b12aa8f5c28f5c,4084461bc0000000 40b12e11eb851eb8,4084461c00000000 40b1317ae147ae14,4084460160000000 40b134e3d70a3d71,4084460200000000 40b1381c28f5c28f,408445ffa0000000 40b13b51eb851eb8,4084461be0000000 40b13e87ae147ae1,4084460020000000 40b141c000000000,4084460080000000 40b144f333333333,40844600e0000000 40b141c000000000,4084460080000000 40b13e87ae147ae1,4084460020000000 40b13b51eb851eb8,4084461be0000000 40b1381c28f5c28f,408445ffa0000000 40b134e3d70a3d71,4084460200000000 40b1317ae147ae14,4084460160000000 40b12e11eb851eb8,4084461c00000000 40b12aa8f5c28f5c,4084461bc0000000 40b1273d70a3d70a,4084461ba0000000 40b123d70a3d70a4,408445ff60000000 40b1206e147ae148,4084461c80000000 40b11d07ae147ae1,4084460160000000 40b119999999999a,4084461e00000000 40b11630a3d70a3d,4084461bc0000000 40b112c7ae147ae1,4084461d60000000 40b10f5eb851eb85,4084461d20000000 40b1088ccccccccd,408445ff80000000
hull	ffc1_symmetric	1	2	38	40b105570a3d70a4,40844a1420000000 40b1088ccccccccd,40844a31a0000000 40b10bf333333333,40844a3440000000 40b10f5eb851eb85,40844a36a0000000 40b112c7ae147ae1,40844a3540000000 40b11630a3d70a3d,40844a16a0000000 40b119999999999a,40844a1480000000 40b11d07ae147ae1,40844a1540000000 40b1206e147ae148,40844a13c0000000 40b123d70a3d70a4,40844a1420000000 40b1273d70a3d70a,40844a1480000000 40b12aa8f5c28f5c,40844a1560000000 40b12e11eb851eb8,40844a3100000000 40b1317ae147ae14,40844a1520000000 40b134e3d70a3d71,40844a13e0000000 40b1381c28f5c28f,40844a15a0000000 40b13b51eb851eb8,408449fa80000000 40b13e87ae147ae1,40844a1140000000 40b141c000000000,408449f920000000 40b144f333333333,40844a2fa0000000 40b141c000000000,408449f920000000 40b13e87ae147ae1,40844a1140000000 40b13b51eb851eb8,408449fa80000000 40b1381c28f5c28f,40844a15a0000000 40b134e3d70a3d71,40844a13e0000000 40b1317ae147ae14,40844a1520000000 40b12e11eb851eb8,40844a3100000000 40b12aa8f5c28f5c,40844a1560000000 40b1273d70a3d70a,40844a1480000000 40b123d70a3d70a4,40844a1420000000 40b1206e147ae148,40844a13c0000000 40b11d07ae147ae1,40844a1540000000 40b119999999999a,40844a1480000000 40b11630a3d70a3d,40844a16a0000000 40b112c7ae147ae1,40844a3540000000 40b10f5eb851eb85,40844a36a0000000 40b10bf333333333,40844a3440000000 40b1088ccccccccd,40844a31a0000000
hull	ffc1_symmetric	1	3	34	40b105570a3d70a4,40844debc0000000 40b1088ccccccccd,40844e29a0000000 40b10f5eb851eb85,40844e2cc0000000 40b112c7ae147ae1,40844e1060000000 40b119999999999a,40844e0e60000000 40b11d07ae147ae1,40844e0c60000000 40b1206e147ae148,40844e2b20000000 40b123d70a3d70a4,40844e0ea0000000 40b1273d70a3d70a,40844e0e00000000 40b12aa8f5c28f5c,40844e2b00000000 40b12e11eb851eb8,40844e0ec0000000 40b1317ae147ae14,40844e0d80000000 40b134e3d70a3d71,40844e0d80000000 40b1381c28f5c28f,40844e2aa0000000 40b13b51eb851eb8,40844e2e80000000 40b13e87ae147ae1,40844e0ca0000000 40b141c000000000,40844dee80000000 40b144f333333333,40844dec80000000 40b141c000000000,40844dee80000000 40b13e87ae147ae1,40844e0ca0000000 40b13b51eb851eb8,40844e2e80000000 40b1381c28f5c28f,40844e2aa0000000 40b134e3d70a3d71,40844e0d80000000 40b1317ae147ae14,40844e0d80000000 40b12e11eb851eb8,40844e0ec0000000 40b12aa8f5c28f5c,40844e2b00000000 40b1273d70a3d70a,40844e0e00000000 40b123d70a3d70a4,40844e0ea0000000 40b1206e147ae148,40844e2b20000000 40b11d07ae147ae1,40844e0c60000000 40b119999999999a,40844e0e60000000 40b112c7ae147ae1,40844e1060000000 40b10f5eb851eb85,40844e2cc0000000 40b1088ccccccccd,40844e29a0000000
hull	ffc1_symmetric	1	4	36	40b105570a3d70a4,40845203a0000000 40b1088ccccccccd,40845224a0000000 40b10bf333333333,4084522840000000 40b10f5eb851eb85,4084520520000000 40b112c7ae147ae1,4084524540000000 40b11630a3d70a3d,4084524260000000 40b119999999999a,4084520600000000 40b11d07ae147ae1,4084520840000000 40b1206e147ae148,4084524020000000 40b123d70a3d70a4,4084520460000000 40b1273d70a3d70a,40845224e0000000 40b12aa8f5c28f5c,4084522420000000 40b12e11eb851eb8,40845224a0000000 40b1317ae147ae14,4084522860000000 40b134e3d70a3d71,4084520820000000 40b1381c28f5c28f,40845205a0000000 40b13b51eb851eb8,4084520680000000 40b141c000000000,4084524440000000 40b144f333333333,40845202a0000000 40b141c000000000,4084524440000000 40b13b51eb851eb8,4084520680000000 40b1381c28f5c28f,40845205a0000000 40b134e3d70a3d71,4084520820000000 40b1317ae147ae14,4084522860000000 40b12e11eb851eb8,40845224a0000000 40b12aa8f5c28f5c,4084522420000000 40b1273d70a3d70a,40845224e0000000 40b123d70a3d70a4,4084520460000000 40b1206e147ae148,4084524020000000 40b11d07ae147ae1,4084520840000000 40b119999999999a,4084520600000000 40b11630a3d70a3d,4084524260000000 40b112c7ae147ae1,4084524540000000 40b10f5eb851eb85,4084520520000000 40b10bf333333333,4084522840000000 40b1088ccccccccd,40845224a0000000
feature	ffc1_symmetric	2	40b0cd04d16193c8	40845e115e3e9463	4707abd2	2	3f685f8c	00000000	00000000	420a9031	0	4
meta	ffc1_symmetric	2	label	int	2
meta	ffc1_symmetric	2	score_fit	double	3fea72ce7f7bae67
meta	ffc1_symmetric	2	score_correlation	double	3fefe66ba1fc0029
meta	ffc1_symmetric	2	FWHM	double	4041520620000000
meta	ffc1_symmetric	2	num_of_datapoints	int	87
meta	ffc1_symmetric	2	spectrum_index	int	57
meta	ffc1_symmetric	2	spectrum_native_id	string	spectrum=58
hull	ffc1_symmetric	2	0	42	40b0ab0a3d70a3d7,40845e0f20000000 40b0ae4000000000,40845df2a0000000 40b0b175c28f5c29,40845e2ca0000000 40b0b4ab851eb852,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0bb199999999a,40845e0fa0000000 40b0be4ccccccccd,40845e0f20000000 40b0c1851eb851ec,40845e0f20000000 40b0c4b851eb851f,40845e2b00000000 40b0c7ee147ae148,40845e0ea0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0cec000000000,40845e0fc0000000 40b0d228f5c28f5c,40845e0ee0000000 40b0d591eb851eb8,40845e0e80000000 40b0d8fd70a3d70a,40845e0e40000000 40b0dc63d70a3d71,40845e1020000000 40b0dfd1eb851eb8,40845e1040000000 40b0e33851eb851f,40845e1080000000 40b0e6a147ae147b,40845e0fc0000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0ed7333333333,40845e0f40000000 40b0f0dc28f5c28f,40845df180000000 40b0ed7333333333,40845e0f40000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0e6a147ae147b,40845e0fc0000000 40b0e33851eb851f,40845e1080000000 40b0dfd1eb851eb8,40845e1040000000 40b0dc63d70a3d71,40845e1020000000 40b0d8fd70a3d70a,40845e0e40000000 40b0d591eb851eb8,40845e0e80000000 40b0d228f5c28f5c,40845e0ee0000000 40b0cec000000000,40845e0fc0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0c7ee147ae148,40845e0ea0000000 40b0c4b851eb851f,40845e2b00000000 40b0c1851eb851ec,40845e0f20000000 40b0be4ccccccccd,40845e0f20000000 40b0bb199999999a,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0b4ab851eb852,40845e0fa0000000 40b0b175c28f5c29,40845e2ca0000000 40b0ae4000000000,40845df2a0000000
hull	ffc1_symmetric	2	1	42	40b0ab0a3d70a3d7,4084622900000000 40b0ae4000000000,4084620820000000 40b0b175c28f5c29,40846229c0000000 40b0b4ab851eb852,4084620a20000000 40b0b7e147ae147b,4084620b40000000 40b0bb199999999a,4084620ae0000000 40b0be4ccccccccd,4084620ba0000000 40b0c1851eb851ec,4084622700000000 40b0c4b851eb851f,4084622780000000 40b0c7ee147ae148,4084620b00000000 40b0cb570a3d70a4,40846209a0000000 40b0cec000000000,40846226a0000000 40b0d228f5c28f5c,40846225a0000000 40b0d591eb851eb8,4084620960000000 40b0d8fd70a3d70a,4084620a80000000 40b0dc63d70a3d71,4084620b00000000 40b0dfd1eb851eb8,4084622600000000 40b0e33851eb851f,4084622740000000 40b0e6a147ae147b,40846227a0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0ed7333333333,40846226e0000000 40b0f0dc28f5c28f,40846207e0000000 40b0ed7333333333,40846226e0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0e6a147ae147b,40846227a0000000 40b0e33851eb851f,4084622740000000 40b0dfd1eb851eb8,4084622600000000 40b0dc63d70a3d71,4084620b00000000 40b0d8fd70a3d70a,4084620a80000000 40b0d591eb851eb8,4084620960000000 40b0d228f5c28f5c,40846225a0000000 40b0cec000000000,40846226a0000000 40b0cb570a3d70a4,40846209a0000000 40b0c7ee147ae148,4084620b00000000 40b0c4b851eb851f,4084622780000000 40b0c1851eb851ec,4084622700000000 40b0be4ccccccccd,4084620ba0000000 40b0bb199999999a,4084620ae0000000 40b0b7e147ae147b,4084620b40000000 40b0b4ab851eb852,4084620a20000000 40b0b175c28f5c29,40846229c0000000 40b0ae4000000000,4084620820000000
hull	ffc1_symmetric	2	2	42	40b0ab0a3d70a3d7,4084663de0000000 40b0ae4000000000,40846622e0000000 40b0b175c28f5c29,4084662300000000 40b0b4ab851eb852,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0bb199999999a,40846620e0000000 40b0be4ccccccccd,4084661e20000000 40b0c1851eb851ec,4084662140000000 40b0c4b851eb851f,4084662360000000 40b0c7ee147ae148,4084662100000000 40b0cb570a3d70a4,4084661fa0000000 40b0cec000000000,4084662020000000 40b0d228f5c28f5c,4084661fc0000000 40b0d591eb851eb8,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0dc63d70a3d71,4084660440000000 40b0dfd1eb851eb8,4084661fa0000000 40b0e33851eb851f,4084660540000000 40b0e6a147ae147b,4084660560000000 40b0ea0a3d70a3d7,4084662220000000 40b0ed7333333333,40846604e0000000 40b0f0dc28f5c28f,40846603c0000000 40b0ed7333333333,40846604e0000000 40b0ea0a3d70a3d7,4084662220000000 40b0e6a147ae147b,4084660560000000 40b0e33851eb851f,4084660540000000 40b0dfd1eb851eb8,4084661fa0000000 40b0dc63d70a3d71,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0d591eb851eb8,4084660440000000 40b0d228f5c28f5c,4084661fc0000000 40b0cec000000000,4084662020000000 40b0cb570a3d70a4,4084661fa0000000 40b0c7ee147ae148,4084662100000000 40b0c4b851eb851f,4084662360000000 40b0c1851eb851ec,4084662140000000 40b0be4ccccccccd,4084661e20000000 40b0bb199999999a,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0b4ab851eb852,40846620e0000000 40b0b175c28f5c29,4084662300000000 40b0ae4000000000,40846622e0000000
hull	ffc1_symmetric	2	3	40	40b0ab0a3d70a3d7,40846a1e20000000 40b0ae4000000000,408469fbc0000000 40b0b175c28f5c29,40846a1b00000000 40b0b4ab851eb852,40846a1dc0000000 40b0b7e147ae147b,408469fea0000000 40b0bb199999999a,40846a3c60000000 40b0be4ccccccccd,40846a1d00000000 40b0c1851eb851ec,40846a1d40000000 40b0c4b851eb851f,40846a1c40000000 40b0c7ee147ae148,40846a3b60000000 40b0cb570a3d70a4,40846a1d20000000 40b0cec000000000,40846a1dc0000000 40b0d228f5c28f5c,40846a1b80000000 40b0d591eb851eb8,40846a1b80000000 40b0d8fd70a3d70a,40846a1c20000000 40b0dc63d70a3d71,40846a1ec0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0e33851eb851f,408469ffe0000000 40b0e6a147ae147b,40846a1ba0000000 40b0ed7333333333,40846a1c80000000 40b0f0dc28f5c28f,40846a3940000000 40b0ed7333333333,40846a1c80000000 40b0e6a147ae147b,40846a1ba0000000 40b0e33851eb851f,408469ffe0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0dc63d70a3d71,40846a1ec0000000 40b0d8fd70a3d70a,40846a1c20000000 40b0d591eb851eb8,40846a1b80000000 40b0d228f5c28f5c,40846a1b80000000 40b0cec000000000,40846a1dc0000000 40b0cb570a3d70a4,40846a1d20000000 40b0c7ee147ae148,40846a3b60000000 40b0c4b851eb851f,40846a1c40000000 40b0c1851eb851ec,40846a1d40000000 40b0be4ccccccccd,40846a1d00000000 40b0bb199999999a,40846a3c60000000 40b0b7e147ae147b,408469fea0000000 40b0b4ab851eb852,40846a1dc0000000 40b0b175c28f5c29,40846a1b00000000 40b0ae4000000000,408469fbc0000000
feature	ffc1_symmetric	3	40b0b6455decf972	40846e2cfdb69ba5	46984c60	2	3f6d55bf	00000000	00000000	41f4035d	0	4
meta	ffc1_symmetric	3	label	int	3
meta	ffc1_symmetric	3	score_fit	double	3febb4b0205611be
meta	ffc1_symmetric	3	score_correlation	double	3fefc4488e6d6ba3
meta	ffc1_symmetric	3	FWHM	double	403e806ba0000000
meta	ffc1_symmetric	3	num_of_datapoints	int	71
meta	ffc1_symmetric	3	spectrum_index	int	50
meta	ffc1_symmetric	3	spectrum_native_id	string	spectrum=51
hull	ffc1_symmetric	3	0	38	40b097c51eb851ec,40846e1560000000 40b09afae147ae14,40846e3860000000 40b09e3333333333,40846e18e0000000 40b0a168f5c28f5c,40846e1a60000000 40b0a4a147ae147b,40846e3820000000 40b0a7d47ae147ae,40846e3560000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0ae4000000000,40846e34c0000000 40b0b175c28f5c29,40846e35e0000000 40b0b4ab851eb852,40846e1960000000 40b0b7e147ae147b,40846e3740000000 40b0bb199999999a,40846e1ae0000000 40b0be4ccccccccd,40846e3540000000 40b0c1851eb851ec,40846e35e0000000 40b0c4b851eb851f,40846e36a0000000 40b0c7ee147ae148,40846e3660000000 40b0cb570a3d70a4,40846e37e0000000 40b0cec000000000,40846e35a0000000 40b0d228f5c28f5c,40846e1be0000000 40b0d591eb851eb8,40846e19e0000000 40b0d228f5c28f5c,40846e1be0000000 40b0cec000000000,40846e35a0000000 40b0cb570a3d70a4,40846e37e0000000 40b0c7ee147ae148,40846e3660000000 40b0c4b851eb851f,40846e36a0000000 40b0c1851eb851ec,40846e35e0000000 40b0be4ccccccccd,40846e3540000000 40b0bb199999999a,40846e1ae0000000 40b0b7e147ae147b,40846e3740000000 40b0b4ab851eb852,40846e1960000000 40b0b175c28f5c29,40846e35e0000000 40b0ae4000000000,40846e34c0000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0a7d47ae147ae,40846e3560000000 40b0a4a147ae147b,40846e3820000000 40b0a168f5c28f5c,40846e1a60000000 40b09e3333333333,40846e18e0000000 40b09afae147ae14,40846e3860000000
hull	ffc1_symmetric	3	1	38	40b097c51eb851ec,4084720c60000000 40b09afae147ae14,4084722ce0000000 40b09e3333333333,4084724fa0000000 40b0a168f5c28f5c,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a7d47ae147ae,40847230c0000000 40b0ab0a3d70a3d7,4084723360000000 40b0ae4000000000,4084721440000000 40b0b175c28f5c29,40847230c0000000 40b0b4ab851eb852,4084723020000000 40b0b7e147ae147b,40847231c0000000 40b0bb199999999a,40847215a0000000 40b0be4ccccccccd,4084723220000000 40b0c1851eb851ec,4084723180000000 40b0c4b851eb851f,4084723400000000 40b0c7ee147ae148,4084721340000000 40b0cb570a3d70a4,4084723060000000 40b0cec000000000,4084724f00000000 40b0d228f5c28f5c,4084723120000000 40b0d591eb851eb8,4084723180000000 40b0d228f5c28f5c,4084723120000000 40b0cec000000000,4084724f00000000 40b0cb570a3d70a4,4084723060000000 40b0c7ee147ae148,4084721340000000 40b0c4b851eb851f,4084723400000000 40b0c1851eb851ec,4084723180000000 40b0be4ccccccccd,4084723220000000 40b0bb199999999a,40847215a0000000 40b0b7e147ae147b,40847231c0000000 40b0b4ab851eb852,4084723020000000 40b0b175c28f5c29,40847230c0000000 40b0ae4000000000,4084721440000000 40b0ab0a3d70a3d7,4084723360000000 40b0a7d47ae147ae,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a168f5c28f5c,40847230c0000000 40b09e3333333333,4084724fa0000000 40b09afae147ae14,4084722ce0000000
hull	ffc1_symmetric	3	2	36	40b097c51eb851ec,4084764c00000000 40b09afae147ae14,4084762fe0000000 40b09e3333333333,4084760ba0000000 40b0a168f5c28f5c,4084762f00000000 40b0a4a147ae147b,40847610c0000000 40b0a7d47ae147ae,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0ae4000000000,4084762b80000000 40b0b175c28f5c29,4084762d00000000 40b0b4ab851eb852,4084762f60000000 40b0b7e147ae147b,4084762f40000000 40b0bb199999999a,40847611e0000000 40b0be4ccccccccd,4084764900000000 40b0c1851eb851ec,4084764b00000000 40b0c4b851eb851f,4084762d60000000 40b0c7ee147ae148,4084762dc0000000 40b0cb570a3d70a4,4084762e80000000 40b0cec000000000,4084762ee0000000 40b0d591eb851eb8,4084760f60000000 40b0cec000000000,4084762ee0000000 40b0cb570a3d70a4,4084762e80000000 40b0c7ee147ae148,4084762dc0000000 40b0c4b851eb851f,4084762d60000000 40b0c1851eb851ec,4084764b00000000 40b0be4ccccccccd,4084764900000000 40b0bb199999999a,40847611e0000000 40b0b7e147ae147b,4084762f40000000 40b0b4ab851eb852,4084762f60000000 40b0b175c28f5c29,4084762d00000000 40b0ae4000000000,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0a7d47ae147ae,4084762b80000000 40b0a4a147ae147b,40847610c0000000 40b0a168f5c28f5c,4084762f00000000 40b09e3333333333,4084760ba0000000 40b09afae147ae14,4084762fe0000000
