2	16	4084824380000000	420c2646	00000000	3f397cbd	00000000	3eb8915d	00000000
2	17	4084860400000000	41ba3103	00000000	3ee1abb2	00000000	3eb8915d	00000000
2	18	408489fe40000000	41e116dc	00000000	3f19edba	00000000	3efa32c7	00000000
2	19	40848df920000000	41823965	00000000	3dd921ab	00000000	3efa32c7	00000000
2	20	408491faa0000000	41d09a2f	00000000	3f0a520c	00000000	3efa32c7	00000000
3	0	408419fca0000000	419e1877	00000000	3e8d8a62	00000000	00000000	00000000
3	1	40842a0860000000	41b0e6c7	00000000	3ec824f6	00000000	3f4d38c6	00000000
3	2	40844206c0000000	41b16ce7	00000000	3ec9a464	00000000	3ee4bc66	00000000
3	3	40844a5620000000	41a4d361	00000000	3ea33602	00000000	3f3183bc	00000000
3	4	40845225a0000000	418b4a33	00000000	3e1ecd8b	00000000	3f3183bc	00000000
3	5	4084563ce0000000	416e6ecb	00000000	3d49a609	00000000	3ef63657	00000000
3	6	40845a1a20000000	421aa841	00000000	3f44479f	00000000	3f235cdd	00000000
3	7	4084626340000000	41e199ca	00000000	3f1a454f	00000000	3eea0ca4	00000000
3	8	40846607e0000000	4171c625	00000000	3d6821a9	00000000	3eea0ca4	00000000
3	9	40846a5640000000	419fa06f	00000000	3e924e23	00000000	3f235cdd	00000000
3	10	40847216e0000000	42071982	00000000	3f356ddf	00000000	3f4d29ef	00000000
3	11	4084760c60000000	420a47de	00000000	3f37fc4a	00000000	3f4d29ef	00000000
3	12	40847a0b40000000	42006295	00000000	3f2e609a	00000000	3f4d29ef	00000000
3	13	40847e4540000000	4191d6fd	00000000	3e4d1b7f	00000000	3f6a2b11	00000000
3	14	4084826100000000	41d318ae	00000000	3f0ccccd	00000000	3f08e784	00000000
3	15	4084862360000000	41a99337	00000000	3eb33333	00000000	3f08e784	00000000
3	16	408489fd60000000	42017214	00000000	3f2facdf	00000000	3efa5278	00000000
3	17	40848e1ca0000000	419c358e	00000000	3e87aba1	00000000	3efa5278	00000000
4	0	40841a1ac0000000	41aa5044	00000000	3eb54fa6	00000000	00000000	00000000
4	1	40842a2620000000	41a44510	00000000	3ea156e4	00000000	3ed9d47c	00000000
4	2	40842e1cc0000000	41a48724	00000000	3ea23559	00000000	3ed9d47c	00000000
4	3	4084321220000000	41993018	00000000	3e7c6ada	00000000	3f019f18	00000000
4	4	40844226e0000000	419dcd8e	00000000	3e8ca145	00000000	3f00b50b	00000000
4	5	408445e3c0000000	41a9a3c9	00000000	3eb36292	00000000	3f00b50b	00000000
4	6	40844a3560000000	41aad5d9	00000000	3eb6cd87	00000000	3f2d231e	00000000
4	7	40845a18a0000000	420e67e0	00000000	3f3b4ce6	00000000	3f235cdd	00000000
4	8	40846245c0000000	41ae8063	00000000	3ec14892	00000000	3f235cdd	00000000
4	9	40847212e0000000	42144103	00000000	3f400000	00000000	3f750e61	00000000
4	10	408475f160000000	41e48a77	00000000	3f1c3cc7	00000000	3f750e61	00000000
4	11	408479afc0000000	41d114bf	00000000	3f0acbe4	00000000	3f5fa65c	00000000
4	12	40847a4700000000	41d24fa0	00000000	3f0c04ec	00000000	3f750e61	00000000
4	13	4084824020000000	41c73b88	00000000	3f010173	00000000	3ede932c	00000000
4	14	4084860080000000	41a499ff	00000000	3ea274d3	00000000	3ede932c	00000000
4	15	40848a3bc0000000	41fa1d28	00000000	3f2a4de1	00000000	3e87d46a	00000000
4	16	40848e1960000000	41a53502	00000000	3ea47eaf	00000000	3f210e13	00000000
5	0	40841a1c00000000	41c18fd7	00000000	3ef469a9	00000000	3f434174	00000000
5	1	40842a0a80000000	41bad405	00000000	3ee367c0	00000000	3eebd658	00000000
5	2	40842e1b80000000	41889c0b	00000000	3e0f1606	00000000	3eebd658	00000000
5	3	4084322de0000000	41adc0fe	00000000	3ebf256c	00000000	3f29e184	00000000
5	4	40843a38c0000000	4189bc26	00000000	3e152b92	00000000	3f29e184	00000000
5	5	408441ea00000000	41ce0603	00000000	3f07c1be	00000000	3ebc69b2	00000000
5	6	4084461f80000000	41990a18	00000000	3e7b7631	00000000	3ebc69b2	00000000
5	7	408449fa80000000	41b3bda3	00000000	3ed01924	00000000	3f2d231e	00000000
5	8	4084524180000000	418ef857	00000000	3e38d64f	00000000	3f2d231e	00000000
5	9	408459fba0000000	420fde6c	00000000	3f3c79e3	00000000	3f045aed	00000000
5	10	4084624420000000	41c31920	00000000	3ef83bc5	00000000	3f2bc856	00000000
5	11	4084722dc0000000	421e1806	00000000	3f4693a2	00000000	3f5e59c3	00000000
5	12	4084761060000000	4208b66e	00000000	3f36b9b2	00000000	3f5e59c3	00000000
5	13	40847a0b40000000	42006c8b	00000000	3f2e6ccb	00000000	3f5e59c3	00000000
5	14	40847e42a0000000	4187c04f	00000000	3e0a721a	00000000	3f5e59c3	00000000
5	15	4084823fa0000000	41ca3f2f	00000000	3f040094	00000000	3f086407	00000000
5	16	40848a18e0000000	41e39f3c	00000000	3f1b9f6e	00000000	3f210e13	00000000
6	0	408419fb60000000	41b44ee6	00000000	3ed1a4da	00000000	3f434174	00000000
6	1	4084220140000000	4190bf39	00000000	3e45682f	00000000	3f434174	00000000
6	2	40842a0820000000	41a33f2c	00000000	3e9de538	00000000	3f1d27f3	00000000
6	3	40842e39e0000000	418b2bb6	00000000	3e1df5de	00000000	3f21108f	00000000
6	4	4084323280000000	41932ed5	00000000	3e55c14f	00000000	3f29e184	00000000
6	5	4084422980000000	41c692c5	00000000	3f0059ad	00000000	3f298ade	00000000
6	6	4084461b60000000	41b28743	00000000	3ecccb95	00000000	3f4de2a2	00000000
6	7	408449fa00000000	41c93d55	00000000	3f03003d	00000000	3f4de2a2	00000000
6	8	4084522380000000	41b83fb1	00000000	3edc60ef	00000000	3f298ade	00000000
6	9	4084561da0000000	417cf85c	00000000	3db0ab1a	00000000	3f231b76	00000000
6	10	40845a1680000000	41c5925e	00000000	3efe62a9	00000000	3ede6c39	00000000
6	11	4084622640000000	41b3464e	00000000	3eced411	00000000	3f2bc856	00000000
6	12	4084721040000000	422e16fa	00000000	3f4ed8db	00000000	3f676d21	00000000
6	13	4084764ce0000000	41f21278	00000000	3f2549e1	00000000	3f6ce534	00000000
6	14	40847a2ac0000000	41e9aaa1	00000000	3f1faa7f	00000000	3f6ce534	00000000
6	15	40847e08a0000000	41964598	00000000	3e69a491	00000000	3f6ce534	00000000
6	16	4084822220000000	41d5a86b	00000000	3f0f3a77	00000000	3f24ec12	00000000
6	17	4084862200000000	41b64990	00000000	3ed70912	00000000	3f24ec12	00000000
6	18	408489ff40000000	41d5eba5	00000000	3f0f7a32	00000000	3f44b7fa	00000000
6	19	40848e1ae0000000	418c23d1	00000000	3e24d0fb	00000000	3f44b7fa	00000000
6	20	408491ff20000000	419aa687	00000000	3e82d1e8	00000000	3f44b7fa	00000000
7	0	40841a1ea0000000	41d1200b	3ecfa492	3f0ad71f	00000000	3f0bd5b3	3efca3e8
7	1	40841db440000000	417ed478	00000000	3dbabc31	3f800000	3f0bd5b3	00000000
7	2	4084220140000000	41a1712a	3eb2d6db	3e97f451	3f800000	3f0bd5b3	3ec49c54
7	3	40842a4900000000	41a241cc	3d89b333	3e9a9037	00000000	3f186c5e	3e6afd9b
7	4	40842dfc40000000	41aa3982	3e0c36db	3eb50e97	3f800000	3f1d366b	3e9e9f5f
7	5	408431b600000000	418b2eac	3e0c9249	3e1e0ad0	00000000	3f1d366b	3e70d889
7	6	4084326a20000000	418b1fe5	3d8bdb6e	3e1da247	3f800000	3f1d366b	3e3eabaf
7	7	40843e4bc0000000	418a9e66	00000000	3e1a0e36	3f800000	3f1d366b	00000000
7	8	408441e7a0000000	41be4135	3d8b8000	3eec3010	00000000	3f22f153	3e8afa52
7	9	408445fee0000000	41d22d3f	3e8f9b6e	3f0be2bf	00000000	3f6734f0	3f046d10
7	10	40844a1900000000	41cb2e80	3de42be3	3f04ee7e	3f800000	3f6734f0	3ebf68d1
7	11	40844e10c0000000	4173234d	3e3c7a84	3d76e57d	00000000	3f6734f0	3e5cc343
7	12	4084520720000000	41a156ee	3e0a4000	3e97a2ae	00000000	3f22f153	3e969a5d
7	13	4084561ae0000000	4193618f	3d8a6db7	3e5707e8	3f800000	3f22f153	3e554534
7	14	408459f880000000	41e2fd11	3e0b8000	3f1b32f5	00000000	3ede6c39	3ea8de38
7	15	4084622a40000000	41a4541f	3ecf0492	3ea18996	00000000	3f2285d0	3edd8485
7	16	40846a1ec0000000	418d55cb	3e52adb7	3e2d457b	00000000	3f2bc856	3e925cff
7	17	4084721380000000	4209fd74	3ef53249	3f37c07e	00000000	3f71b861	3f2fee67
7	18	408475d0c0000000	41f17473	00000000	3f24e02e	3f800000	3f71b861	00000000
7	19	40847a2940000000	41f64431	3e8e0000	3f27f327	00000000	3f71b861	3f0e509b
7	20	40847e4220000000	4183900e	3e0d1b6e	3de79aa0	00000000	3f718a33	3e7add20
7	21	4084823fa0000000	41ff82c2	3f0ccb6e	3f2d9b50	00000000	3f324d91	3f23581e
7	22	4084865d80000000	418e521b	00000000	3e343e5b	3f800000	3f324d91	00000000
7	23	40848a1d60000000	41babee9	3ed3c000	3ee32e3f	00000000	3f324d91	3f00f3f1
7	24	40848e3ae0000000	4197977f	00000000	3e722420	3f800000	3f324d91	00000000
7	25	4084921aa0000000	41b6b887	00000000	3ed8375a	3f800000	3ecd2b0a	00000000
8	0	408419f940000000	41a178b0	3e97a3a8	3e980bbb	00000000	3f243d20	3ec46149
8	1	408421a760000000	4175826f	00000000	3d88490a	3f800000	3f278a28	00000000
8	2	4084225a60000000	41794d1c	00000000	3d9ccf1f	3f800000	3be6721e	00000000
8	3	40842a0ae0000000	419dd9c6	3ed20db7	3e8cc74b	00000000	3ec45383	3eb3ba47
8	4	40842df9e0000000	419a4eb7	3e08d249	3e81c0a5	00000000	3f01897f	3e83fe80
8	5	408431b5a0000000	41c4debe	3e0c0925	3efca3ed	3f800000	3f1925d3	3eafa336
8	6	408439fe60000000	418ee504	00000000	3e384d9c	3f800000	3f1d366b	00000000
8	7	4084422aa0000000	41b7e270	3eabc925	3edb62e6	00000000	3f220bbd	3ee64c04
8	8	408445ff40000000	41de301c	3e8fb249	3f1750ae	3f800000	3f78107e	3f0b31b3
8	9	408449f980000000	41cb9a11	3e8f4000	3f05596e	3f800000	3f78107e	3f055031
8	10	40844deb00000000	4187bea3	3d89b6db	3e0a6910	3f800000	3f78107e	3e537826
8	11	40845240e0000000	418800a5	3e54a492	3e0bcdea	00000000	3f682022	3e971bb5
8	12	40845a12c0000000	4189465d	3ed7f15f	3e12aece	00000000	3f2a271c	3eaf5415
8	13	40846225a0000000	41a17957	3eaed249	3e980dc3	00000000	3f2a271c	3ed05ce3
8	14	40846a5920000000	416c4f32	3e56c925	3d4173f4	00000000	3f497e07	3e4b0e01
8	15	408471f3a0000000	41ea4a08	3e51f6db	3f20151f	00000000	3f66f9ff	3ef979e6
8	16	408475f0e0000000	42089bc1	3e55b6db	3f36a442	00000000	3f6ee511	3f049848
8	17	40847a2880000000	41e6da39	3e8d76db	3f1dc89c	00000000	3f6ee511	3f0aa9d4
8	18	40847de780000000	4180858f	3d9136db	3dc6b759	00000000	3f6ee511	3e3e51c4
8	19	4084824260000000	41d9b16a	3ef79b6e	3f130dc8	00000000	3f2deea4	3f12d8ab
8	20	4084863fe0000000	41a332d5	3e519b6e	3e9dbbad	00000000	3f2deea4	3eb32875
8	21	40848a1960000000	41c4bd71	3eac6925	3efc511b	00000000	3f2deea4	3ef758db
8	22	40848de200000000	41728e3b	00000000	3d7097b6	3f800000	3f41e72a	00000000
9	0	408419ffa0000000	41b2de31	3ea28f8b	3ecdb873	00000000	3f278a28	3edfc6ab
9	1	40842220e0000000	419439bd	3d73c57c	3e5c77c3	00000000	3f278a28	3e500a72
9	2	40842a6360000000	41891bd0	00000000	3e11c8c4	3f800000	3be61af7	00000000
9	3	408431f360000000	41968008	3d8ac925	3e6b1cd0	3f800000	3be61af7	3d43d0ff
9	4	40843a1980000000	419cb226	3eb30492	3e892f59	00000000	3c15f30f	3dc29002
9	5	40843df3a0000000	415556c5	00000000	3cd19777	3f800000	3c15f30f	00000000
9	6	40844245e0000000	41b5c8c5	3d90db6e	3ed5aa39	3f800000	3f27a40d	3e896818
9	7	408445fd80000000	41cb03f3	3e528000	3f04c431	00000000	3f682022	3eeafae5
9	8	40844a34e0000000	41aef854	3e90f249	3ec29f74	00000000	3f761a5e	3ef05a59
9	9	40844dee00000000	41878b24	3d89b6db	3e0952ab	00000000	3f761a5e	3e525b4f
9	10	408451e7e0000000	419161a0	3d902492	3e49e507	00000000	3f761a5e	3e72dc02
9	11	40845a1740000000	41adc170	3f0ca925	3ebf26b2	00000000	3f2a271c	3f03c2c4
9	12	4084624780000000	41a3481d	3eb08492	3e9e0352	00000000	3f497e07	3ee00122
9	13	4084660400000000	415466a4	3e0bdb6e	3cca59da	00000000	3f497e07	3e0dcc83
9	14	4084721400000000	41fe7072	3ed156db	3f2cf374	00000000	3f2a49c0	3f1189b2
9	15	4084762bc0000000	41fa7833	3e48fa84	3f2a8597	00000000	3f7045aa	3efe6bfd
9	16	40847a0720000000	4201e8bf	3e2cf15f	3f303e1a	00000000	3f7045aa	3ef4abbf
9	17	40847de7e0000000	41915d34	3d9136db	3e49c5bf	3f800000	3f7045aa	3e717908
9	18	4084822520000000	41c9af95	3e8b0db7	3f0371d1	00000000	3f41e72a	3ef205dc
9	19	4084863e60000000	419d22ec	3e541b6e	3e8a8e48	00000000	3f41e72a	3eb29dd0
9	20	40848a0020000000	41c0408d	3ed00000	3ef127ca	00000000	3f41e72a	3f06788c
10	0	40841a1d00000000	41b70be2	3f0c2b6e	3ed91a6c	00000000	3f3335d4	3f0bb4f4
10	1	40841df260000000	4181759b	3d868000	3dd0dcba	00000000	3f3335d4	3e2b6374
10	2	40842201e0000000	4176eb0e	3eb24db7	3d8fe903	00000000	3f3335d4	3e83fc70
10	3	40842a2680000000	41b430e2	3e514000	3ed15316	3f800000	3dabf6f9	3e44060a
10	4	40842e3980000000	41829c26	3d9136db	3ddd4d6d	00000000	3dabf6f9	3db0cc63
10	5	40843a3700000000	41b2fd8c	3e4fd249	3ece0ddd	3f800000	3c11e337	3db82cb9
10	6	40844205e0000000	41b7580b	3e893d42	3ed9e9e4	00000000	3f491227	3ee51c9c
10	7	408445c480000000	41d2fa5a	3e098925	3f0caea6	3f800000	3f5e742e	3eccf26d
10	8	408449f840000000	41bbba3a	3e8e5b6e	3ee5dadd	00000000	3f6e280c	3ef9ca41
10	9	40844e0a40000000	41c409f8	3e72199a	3efa92c1	3f800000	3f72a04f	3ef511c4
10	10	4084522480000000	418490f1	3eb2edb7	3df2742c	00000000	3f72a04f	3eadf141
10	11	408455e100000000	4185d20e	3d8f1249	3e000215	3f800000	3f72a04f	3e4f2277
10	12	408459f6e0000000	41ab9769	3e4e36db	3eb8f6df	00000000	3f0a008e	3eadf3dc
10	13	40845e0c80000000	4149aab7	3d8c9249	3c6efbe4	00000000	3f0fa5b3	3da8fcc7
10	14	408462a120000000	419d6fa7	00000000	3e8b7d0f	3f800000	3f39ad0a	00000000
10	15	40846a1dc0000000	417e475b	3e0dd249	3db7c05f	00000000	3f1053fb	3e43f006
10	16	40846e3840000000	414d823c	00000000	3c9525f9	3f800000	3f0fa5b3	00000000
10	17	4084721140000000	41bfb250	3ef2ef8b	3eefc60a	00000000	3f03fdbe	3ef8ab65
10	18	4084762d20000000	41e109e7	3e541b6e	3f19e510	00000000	3f3a1596	3ee5e1f9
10	19	408479ce40000000	41e0424a	3d8f6db7	3f19474f	00000000	3f3a1596	3e9fef3e
10	20	40847e28e0000000	4176dac5	3dcfd075	3d8f90dd	00000000	3f4e58fd	3e3746fd
10	21	4084824280000000	41e08e66	3ed36492	3f198f77	00000000	3f005f49	3eff7256
10	22	4084860420000000	41a4b56b	3e07c000	3ea2d124	00000000	3f005f49	3e8d91d4
10	23	40848a1c80000000	41afdf62	3eb0e000	3ec533fb	00000000	3f005f49	3ecfa9e1
11	0	40841a1a20000000	42077acb	3f0cc000	3f35bc0c	3f800000	3f46eda9	3f2bffe8
11	1	40841e0f20000000	416d48e5	3e54d249	3d4537b2	00000000	3f46eda9	3e4adee2
11	2	408421ffa0000000	41997d73	3eae3249	3e7e5ce6	00000000	3f46eda9	3ece916e
11	3	40842a09a0000000	4194cc49	3eb1adb7	3e60274b	00000000	3eb310dd	3e98c698
11	4	40842dfe20000000	4184f413	3e511249	3df6a408	00000000	3eb310dd	3e51cafb
11	5	4084325060000000	41ac7a40	3d8cedb7	3ebb7f5a	3f800000	3eb310dd	3e538469
11	6	40843a1ca0000000	41a7337b	3eab6db7	3eab3539	3f800000	3c08e371	3dc84b42
11	7	4084420b00000000	41be7bf4	3e8aef8b	3eecc22b	3f800000	3f2fb5ca	3ee21b93
11	8	408445a3c0000000	418481d7	3d9136db	3df1d0e4	00000000	3f1dd901	3e30f97c
11	9	4084463cc0000000	4186e7af	3d8f1249	3e05defd	3f800000	3f2fb5ca	3e3ccf09
11	10	408449f800000000	41bfd92e	3e8dd249	3ef026b4	00000000	3f2fb5ca	3ee4bea7
11	11	40844e0d40000000	417097c0	3e8b8000	3d5b580d	00000000	3f2fb5ca	3e5cb863
11	12	408451e720000000	41a33ae1	3d902492	3e9dd6c4	3f800000	3f2fb5ca	3e7bef48
11	13	408455ffa0000000	416ed6e0	3e8d3249	3d4b37c0	00000000	3f2fb5ca	3e580aa6
11	14	40845a15e0000000	41ae8baa	3ef5d249	3ec168d0	00000000	3e96f64d	3ec0e536
11	15	40846226c0000000	41bf1e8e	3eb0c925	3eee5690	00000000	3f39ad0a	3efa1dca
11	16	40846a4120000000	41884f24	3d5a0ea1	3e0d7647	00000000	3f39ad0a	3e32eb23
11	17	40846e1700000000	417fa55e	3d85c925	3dbf26eb	3f800000	3f4440ec	3e2b3665
11	18	408471f2c0000000	41ad9953	3e525249	3ebeb406	00000000	3e58293a	3e816a5e
11	19	408475eea0000000	41c1a4ac	3e4f4925	3ef49d78	00000000	3f4e58fd	3edab7be
11	20	408479cf40000000	41e20e82	3d8f6db7	3f1a9362	3f800000	3f4e58fd	3ea601b3
11	21	4084822380000000	41e66956	3eb0c925	3f1d7d1a	00000000	3f2cfaea	3f06092c
11	22	4084863b60000000	41a2be9a	3e4b8925	3e9c3461	00000000	3f2cfaea	3eb08359
11	23	40848a1ca0000000	41ba1daa	3eb0e000	3ee176fe	00000000	3f2cfaea	3eefd75a
12	0	408419fb40000000	42026738	3e8b96db	3f30d8e3	3f800000	3f2f8c4e	3f0166be
12	1	40841dee40000000	418b42a0	3e079249	3e1e97f6	3f800000	3f4f44f2	3e829ceb
12	2	4084220180000000	418a7766	3ed4e925	3e191fe0	00000000	3f4f44f2	3ebd0e8d
12	3	40842a29c0000000	418b9f80	3e875d42	3e2128f7	00000000	3f2f8c4e	3e9c7425
12	4	40842e2000000000	418603b3	3dd58750	3e010e78	00000000	3f2f8c4e	3e5515e6
12	5	408431b9a0000000	4183f386	3e502db7	3debce1e	00000000	3f4bc617	3e87bc37
12	6	408435e760000000	4158b76b	00000000	3ceba9e6	3f800000	3f4bc617	00000000
12	7	40843a1920000000	4160a411	3eb34925	3d146ac4	00000000	3f4bc617	3e5d5842
12	8	4084422740000000	41b8408b	3e8bf249	3edc6341	00000000	3ef8c078	3ec53abf
12	9	4084465d40000000	418f4bd5	00000000	3e3b24f1	3f800000	3ef8c078	00000000
12	10	40844a1400000000	41a9503d	3e86d41d	3eb251b8	00000000	3ef8c078	3eb58427
12	11	40844e29c0000000	415b0aa4	3df38750	3cfd9c91	00000000	3ef8c078	3df898b6
12	12	4084524500000000	41aa1b16	3e076492	3eb4b79f	3f800000	3d5d298f	3e0b5862
12	13	40845a1680000000	419f2eb1	3ef53249	3e90ec30	00000000	3efc1cd9	3ecfb091
12	14	4084622660000000	41d33aad	3eb0c925	3f0ced08	3f800000	3f4440ec	3f06b674
12	15	40846a0080000000	41747b0f	3d924925	3d82b771	00000000	3f4440ec	3e1b664f
12	16	4084725240000000	41a57c09	00000000	3ea56dcd	3f800000	3d9d46f5	00000000
12	17	4084760ce0000000	41f42bb8	3e0af6db	3f26aae0	00000000	3f5ef29d	3ed9c4d1
12	18	40847a4920000000	420c15c3	3e54d249	3f396f78	00000000	3f5ef29d	3f020d4f
12	19	40847e0560000000	41975262	3d890000	3e706725	3f800000	3f5ef29d	3e74e2e2
12	20	4084822020000000	41bf1f8d	3eaa8925	3eee590a	00000000	3f31decc	3ef39fbb
12	21	408485c520000000	41925072	00000000	3e50297d	3f800000	3f31decc	00000000
12	22	4084867be0000000	4188b5c6	00000000	3e0fa120	3f800000	3f142134	00000000
12	23	408489fb80000000	41ab15df	3eada925	3eb7848d	00000000	3f31decc	3ee0a621
12	24	408491a020000000	418bd7ab	00000000	3e22b64d	3f800000	3f31decc	00000000
13	0	40841a1e40000000	41de31c2	3eeeeaf9	3f17523e	00000000	3f4f44f2	3f1b510c
13	1	40842a0720000000	41932772	3eae8db7	3e5591c0	00000000	3f4f468d	3ec5b309
13	2	40842ddd60000000	41789669	00000000	3d98f234	3f800000	3e8547d4	00000000
13	3	4084321340000000	419cea7f	3df55075	3e89deb1	00000000	3f1f07e8	3e8b105f
13	4	40843a3be0000000	418edca0	3e068000	3e381241	00000000	3f1f07e8	3e7aa8b3
13	5	4084420a20000000	41a4a044	3e8cd6db	3ea289ee	00000000	3e87f7f3	3e9201bd
13	6	4084463ba0000000	41800cc0	3d8f1249	3dc19b85	00000000	3e87f7f3	3df6fa4e
13	7	40844a1280000000	41b0adb6	3e8d9c58	3ec781d2	00000000	3e87f7f3	3e9c9d38
13	8	40844e1020000000	4172e0f0	3e8521d4	3d741711	00000000	3e87f7f3	3e2417da
13	9	40845225e0000000	41b295b0	3e8d76db	3eccf2f0	00000000	3c0946d4	3dc7aac4
13	10	40845a32c0000000	41a80d50	3d9136db	3eae1291	00000000	3f1805d9	3e78a39d
13	11	408461e760000000	41be7067	00000000	3eeca571	3f800000	3f54cd0c	00000000
13	12	40846623a0000000	416e8cb3	3e0c0925	3d4a1976	00000000	3f54cd0c	3e35f063
13	13	408469dee0000000	41644027	3d840000	3d225963	00000000	3f54cd0c	3e039ec5
13	14	40846a9b80000000	416d3071	00000000	3d44d951	3f800000	3c184a3d	00000000
13	15	40846dbae0000000	415d02f2	00000000	3d0668b5	3f800000	3f54cd0c	00000000
