quantiles	ffc1_defaults	1	0	402da91ca0000000	402dd34f00000000	402dd40500000000	4030544b40000000	4030e684a0000000	403151bd40000000	403167fb80000000	4031cd39e0000000	4031e5e020000000	4032cabba0000000	40332fae60000000	4033b34a80000000	4034e14920000000	4034fc7fa0000000	4036b52700000000	40385d3d00000000	403a591f40000000	403ab2bc80000000	403bc63840000000	403ebfe840000000	4040ef5960000000
quantiles	ffc1_defaults	1	1	402ac55c80000000	402c1ca140000000	402dbe9f60000000	402f12cd20000000	402fb87ea0000000	403073e540000000	40308c9480000000	40309208e0000000	40309e8260000000	4030ce3a60000000	403135b980000000	403168c680000000	4031954380000000	4031c73080000000	403264ee40000000	4032998920000000	4032b3e020000000	4033067040000000	4033a3dca0000000	4034ec8b80000000	40391a13c0000000
quantiles	ffc1_defaults	1	2	402a69bc40000000	402b0ffd80000000	402b16ed60000000	402c148220000000	402c642f00000000	402e4c58a0000000	402f98c1e0000000	4031a73b80000000	4031db9400000000	403243b540000000	40325b5880000000	403269b580000000	40339d4fe0000000	4034658a20000000	403488bb60000000	40348ae9a0000000	40349c75a0000000	4034c92d00000000	4034e66f60000000	403506c960000000	40358f4800000000
quantiles	ffc1_defaults	1	3	402ba49d60000000	402d552a80000000	402ed48000000000	402fa01940000000	4030019800000000	4030903ae0000000	4030dcf5e0000000	4031e97aa0000000	40324f9320000000	40325b36e0000000	4032e0c300000000	40331da380000000	4033bf4b60000000	4034940880000000	40353e1dc0000000	4036a42200000000	4036f2c800000000	4037081160000000	403acf8240000000	40407fca20000000	404adda860000000
quantiles	ffc1_defaults	1	4	402b615480000000	402c72ffc0000000	402e12f800000000	402e5c1e00000000	403011e2a0000000	4030125ce0000000	4032b33a40000000	4032d40880000000	4033d6d720000000	4033f9b880000000	4034a992a0000000	4034f74580000000	40352a07a0000000	40354362c0000000	40364fcd80000000	403652b600000000	4038246540000000	4039827000000000	403c27a8c0000000	403cc04060000000	404c2ff560000000
quantiles	ffc1_defaults	1	5	402a6b7fc0000000	402ddadc00000000	402de68ca0000000	402e33d2a0000000	402e98fda0000000	402ef6da20000000	4030077340000000	403019b440000000	4030fd5760000000	4031dcd5e0000000	4032837c20000000	4033e5d620000000	4033e839a0000000	40343f1160000000	40348bd360000000	403501aa00000000	4035d17540000000	4036461300000000	4036cf5380000000	4037c6f760000000	4039a14140000000
quantiles	ffc1_defaults	1	6	402ba05e40000000	402c8804e0000000	402dd19660000000	402e8f61e0000000	403109e480000000	40325e4340000000	4034268f20000000	4035628a20000000	4037bb27e0000000	4037e3d1c0000000	4039dbd480000000	403a6755a0000000	403a874f80000000	403d1bc340000000	403d265c60000000	4041819140000000	4042b83820000000	404e0cf960000000	405083d080000000	4057f81be0000000	4061ef63e0000000
quantiles	ffc1_defaults	1	7	4028da9aa0000000	402faffda0000000	402ff4abc0000000	4033f4bfe0000000	4034432e80000000	40350133a0000000	40356ccae0000000	4035b32a60000000	4038349580000000	4038d9b980000000	403c41d040000000	403ca82d00000000	4040856020000000	4040f6e200000000	40441d0980000000	404a4717c0000000	4050e634c0000000	40550bad00000000	405f0f8380000000	406054dac0000000	4063a8c1c0000000
quantiles	ffc1_defaults	1	8	4030972600000000	40324a0e40000000	4033263f40000000	4037e3f1a0000000	4038605340000000	403be40c00000000	403ccd2ac0000000	403f744460000000	4041fcaf60000000	404219d940000000	4042e3e8e0000000	404476f4a0000000	40448c1280000000	4046024920000000	4047224600000000	4049ed25a0000000	404ba4d2c0000000	40538a2900000000	40553f00e0000000	405c400d20000000	405fc300c0000000
quantiles	ffc1_defaults	1	9	4028483200000000	4028b6d7a0000000	402aab6620000000	403116b8c0000000	40317af560000000	403352d000000000	4033b9e520000000	403457d340000000	4034c13400000000	403509de80000000	403562bbe0000000	4035d6d080000000	4036556de0000000	4036e83a20000000	4037cff0a0000000	4038065a00000000	4038b864c0000000	4039a59b00000000	403a98fa00000000	403b85dd20000000	403cf32480000000
quantiles	ffc1_defaults	2	0	402cc76b20000000	40318547a0000000	4035444a20000000	40360a7600000000	4036c63680000000	4037786fe0000000	4038baa1a0000000	4038da9960000000	4039bf03a0000000	4039d4b940000000	403bc3a340000000	403d7381e0000000	403e5ad360000000	403e875fa0000000	403f692280000000	4040fb7920000000	40416df6e0000000	4042955060000000	4044bb2b80000000	4045dbae60000000	4049e0dac0000000
quantiles	ffc1_defaults	2	1	402c520bc0000000	40301b0960000000	40318d7bc0000000	4031aea160000000	4032d6b1a0000000	4033035fa0000000	4033623140000000	40353eba60000000	403742db60000000	4037bbd7a0000000	4038dbb860000000	40396dd440000000	403a44f080000000	403a633d00000000	403b52c040000000	403b707880000000	403c8f2780000000	403ced0f20000000	403dcbb4a0000000	40404189e0000000	40404a8800000000
quantiles	ffc1_defaults	2	2	403102c420000000	4035ab84e0000000	4036d4a900000000	4037bb8e40000000	403913b8e0000000	403abcbca0000000	403b3ad960000000	403b725220000000	403b95fb20000000	40400936c0000000	40420a0700000000	40456e8ea0000000	4051202140000000	4051ee7640000000	405756fbe0000000	405a8a5400000000	405bf9c400000000	405f2c1220000000	40601bbf00000000	40634b94e0000000	4065488480000000
quantiles	ffc1_defaults	2	3	402eee8f00000000	402f8cace0000000	4035fb02c0000000	40364938a0000000	4038343480000000	403a5f0220000000	403ad45b20000000	403ee90200000000	40419c1000000000	4042e958a0000000	404538ac40000000	4046343380000000	404a724ca0000000	404da325e0000000	40503940a0000000	405181eb80000000	4052d68640000000	405533df40000000	4057a489c0000000	405a27b9e0000000	405acf6500000000
quantiles	ffc1_defaults	2	4	402e412900000000	40305b76a0000000	40346140c0000000	403634f160000000	40366f7280000000	4038b065a0000000	403c6c4ae0000000	403d11a020000000	403ed72d80000000	403f567b80000000	40409dab80000000	404156ad20000000	4042103640000000	4044bde060000000	40450ad320000000	404663f4e0000000	404e125880000000	404f5b0e80000000	4051de7000000000	405436eb00000000	405532a000000000
quantiles	ffc1_defaults	2	5	402ca969a0000000	402da5cea0000000	402eb8ed40000000	402f925700000000	402fe20aa0000000	4030c23460000000	4030e0e5c0000000	4030eab6e0000000	40313bc000000000	4031758a80000000	4033cad1e0000000	4033cbbd80000000	4033cc50c0000000	4033e5acc0000000	40341f9cc0000000	40346e8d40000000	4034f93500000000	4035771820000000	4035787ae0000000	4035b2da20000000	40393880e0000000
quantiles	ffc1_defaults	2	6	40346321e0000000	403485b840000000	40350da900000000	40364b5ac0000000	403837bce0000000	405638a220000000	4056a72940000000	405a4a7680000000	406044c860000000	40622142c0000000	4065992080000000	4065f24140000000	40673f0400000000	4068c85000000000	4069511180000000	406b6769a0000000	406c004360000000	406c9d86c0000000	406d9c17e0000000	406e3a8880000000	406f31e1a0000000
quantiles	ffc1_defaults	2	7	4032ec6ec0000000	40332c2760000000	4039c51b40000000	4040aca1c0000000	4040f17da0000000	4042653980000000	40435ffce0000000	4043e9cb80000000	4044ea8920000000	40465784c0000000	40474b2a80000000	404966e9c0000000	404d598be0000000	40506f71a0000000	4052130760000000	4054ef04a0000000	4056f98640000000	405737cd80000000	4058cc51c0000000	4059ddc760000000	4061ac7b40000000
quantiles	ffc1_defaults	2	8	402beedc00000000	4031431740000000	4033a332e0000000	40344a71e0000000	4035d72380000000	403817cc20000000	4038607ac0000000	4038c7dda0000000	4039b9bf00000000	403a5b8fa0000000	403c9c7ae0000000	403eccdac0000000	403f242e00000000	404031ac40000000	404159d100000000	4041a0e700000000	40434be2a0000000	4049d94860000000	404a20e380000000	405160aec0000000	4059cab000000000
quantiles	ffc1_defaults	2	9	402976f4a0000000	40297cae00000000	402ae2fd00000000	402d2fadc0000000	402e45db00000000	402ec10d80000000	402f7cf740000000	40304a44c0000000	40306e4260000000	4031503e60000000	4031681b60000000	4031728200000000	40323c72e0000000	403275e200000000	4032cc5be0000000	40332cc020000000	4033599e60000000	40338df1a0000000	4034358be0000000	4034a4dbc0000000	40371b79a0000000
quantiles	ffc1_defaults	3	0	4030d86ee0000000	4032db7020000000	4037008e20000000	4037719160000000	4038a5d680000000	40390799e0000000	40393896c0000000	4039ef8bc0000000	403b1e8900000000	403b878380000000	403bab3080000000	403d1d6820000000	403d7857c0000000	403d7ea0e0000000	404079b0e0000000	4041561ea0000000	404208b720000000	4043439da0000000	4045083ca0000000	4047e07e80000000	404b4e2a40000000
quantiles	ffc1_defaults	3	1	4030cb5ee0000000	4031838fc0000000	4032050820000000	4032e620a0000000	4034b1f220000000	4036b393e0000000	40377ef9a0000000	403a25c760000000	403c418d80000000	403d037ce0000000	403ec21e00000000	403f30bcc0000000	40409b86a0000000	4041390a60000000	40422bb580000000	404280a780000000	40428419c0000000	404397fb40000000	40453b8b60000000	40461211c0000000	4048b08ba0000000
quantiles	ffc1_defaults	3	2	4035a72280000000	4035c49e20000000	4038cd15a0000000	403cbbd1e0000000	403d0360c0000000	403fdce280000000	404156d560000000	4041ff4b00000000	404338c340000000	40438e3e40000000	404402fbe0000000	4044555880000000	404612ca20000000	40471f7100000000	404b063d00000000	405248b920000000	405555c4c0000000	405873aec0000000	405ee0f5e0000000	40608ea780000000	4065322da0000000
quantiles	ffc1_defaults	3	3	40317396c0000000	4031c59fe0000000	4032f2dca0000000	403465d840000000	4034b290e0000000	4035155ce0000000	4035a23ee0000000	4037cd8da0000000	40395363c0000000	403aa628c0000000	403c7c2880000000	403d384fc0000000	403f44ff80000000	4040b6a820000000	4042e8c6e0000000	4044898aa0000000	4044c17a00000000	4046ba5820000000	4047808ec0000000	4051203020000000	4052bf1080000000
quantiles	ffc1_defaults	3	4	402b19d580000000	402dbb1040000000	402f07b700000000	402f093ba0000000	402f274860000000	402f5a76a0000000	402f96a1a0000000	403025a0e0000000	40314c54c0000000	40314f5840000000	4031b9c5c0000000	4031ffe5e0000000	403252bb60000000	4032e809c0000000	40334993a0000000	40335e92a0000000	4034822100000000	4035c12de0000000	4036860340000000	40399f2220000000	40405abc40000000
quantiles	ffc1_defaults	3	5	402a9e7140000000	402e3fa520000000	402ee651a0000000	402f19c240000000	402f3dcb40000000	402f688ee0000000	402f80c4c0000000	40302dd5a0000000	403032a220000000	40303564e0000000	4031072b40000000	4031b9ece0000000	4031c34280000000	403225e8e0000000	40323a12a0000000	4032ae2e60000000	4032e583a0000000	4033917f40000000	403406fc20000000	403590ff20000000	4038d025c0000000
quantiles	ffc1_defaults	3	6	402ef7c800000000	403101b140000000	40332f7280000000	4033b55c80000000	403433cba0000000	40344610a0000000	4036d91d00000000	4036e98360000000	40371606c0000000	40373a81a0000000	4037a56c00000000	40392240e0000000	403a4bdf20000000	403b99e2e0000000	403bd9fd00000000	40400cd4a0000000	404042c3e0000000	40418aac40000000	4041ebd6e0000000	40491c7a40000000	40509a1c00000000
quantiles	ffc1_defaults	3	7	4031f04980000000	403400eda0000000	403463d460000000	4036780a40000000	4036f90100000000	403798af60000000	4037de19e0000000	4038b988a0000000	4039fb5940000000	403b7277e0000000	403c913180000000	403e340060000000	404085e9a0000000	4040cbb520000000	40417123e0000000	4045722ea0000000	4046edcf00000000	404daf6900000000	40504e9c40000000	405a529860000000	40645b1860000000
quantiles	ffc1_defaults	3	8	402e5aabc0000000	4031cc07a0000000	4033f05a80000000	4036525780000000	4037d710e0000000	4038088f00000000	4038a409a0000000	403a70c380000000	403a969a20000000	403b655240000000	403c9619c0000000	403ccc51c0000000	403ec56de0000000	403fc61b60000000	40402d4f20000000	40414f7f20000000	4041dbcfe0000000	4041fc33c0000000	40437c2c40000000	40449b3700000000	4045c83d00000000
quantiles	ffc1_defaults	3	9	402c304960000000	402c6187c0000000	402e18cf40000000	4031144400000000	40315d2620000000	403200b680000000	4032151d60000000	4032368420000000	403237ffe0000000	4033581360000000	4033f2c780000000	40342bfcc0000000	4034715c40000000	40347b2cc0000000	403486da80000000	403692ae00000000	4036ce0800000000	403718a9c0000000	403818f940000000	403911cfc0000000	403c792560000000
quantiles	ffc1_defaults	4	0	402bbfbaa0000000	402dbecea0000000	402f099b40000000	402fee7b60000000	402ffdcca0000000	4031b11000000000	4031cec040000000	403208f940000000	40324698c0000000	40328dd300000000	4032bef040000000	4033dc7c80000000	40340afd40000000	40344807a0000000	4035069840000000	4035aa7c60000000	40363a1060000000	4036fcc480000000	4037647740000000	40382cd200000000	403ce890a0000000
quantiles	ffc1_defaults	4	1	402e0ce020000000	402e168460000000	4030655a80000000	4030be4f60000000	4031d68b40000000	40324598e0000000	40334f2da0000000	40338a9300000000	4033a1b8e0000000	4033adc9e0000000	40350d84c0000000	403558af40000000	40365c0f80000000	4036de3320000000	40375e6ec0000000	4037fe0d20000000	4038339900000000	40388e2c00000000	403af23040000000	403ba9de40000000	403fc74960000000
quantiles	ffc1_defaults	4	2	40307f9220000000	40315ba8a0000000	40323895c0000000	403286ac80000000	40339cf120000000	40339dc180000000	4033f2b7e0000000	40344c6620000000	40345e5100000000	40348e2660000000	403549b8e0000000	40357a6900000000	4035813a00000000	4035f132c0000000	40365686e0000000	4036b50d60000000	4037194e20000000	4037f21ce0000000	4039269d00000000	4039d277e0000000	403ab2a0c0000000
quantiles	ffc1_defaults	4	3	402b896720000000	402da115c0000000	402ecc2100000000	402f7c3360000000	4030f3bd20000000	403145a9a0000000	40315ce040000000	403317cd80000000	40337e5b20000000	4035866ea0000000	4035e3c0c0000000	4035e760a0000000	4036f98040000000	4037e0f500000000	403b699a80000000	403b916d40000000	40408ad580000000	4040bef1c0000000	4043491f00000000	4043adfb40000000	4048088cc0000000
quantiles	ffc1_defaults	4	4	402bdd3f40000000	402e2c2fc0000000	402ee3c9e0000000	40307b1cc0000000	40329b45e0000000	4033218720000000	4035bd7d80000000	4036e58e80000000	4037236640000000	403766b4c0000000	4037d8a600000000	403800b080000000	40388c2c60000000	403908af60000000	403aaa72e0000000	403ad9b3c0000000	403ba89780000000	403c7267e0000000	403d685ba0000000	4044bca920000000	404932b5c0000000
quantiles	ffc1_defaults	4	5	40307114a0000000	403118ce80000000	4031fea240000000	40360eea80000000	4036ced6e0000000	4038067ca0000000	403ab13760000000	404197b4c0000000	4041c8c1c0000000	40425adb40000000	4042808340000000	40428b4300000000	40442a86e0000000	40447fac40000000	4047646f80000000	404d362d60000000	4062a19340000000	406c6187e0000000	40797ad760000000	407eb8ec40000000	408310e520000000
quantiles	ffc1_defaults	4	6	4034cb80a0000000	4038bac040000000	403ae669e0000000	403c480740000000	40409ecd80000000	4042d58cc0000000	4043dd1b00000000	404718ea60000000	404ca1eea0000000	4050914e40000000	405200f840000000	4053479620000000	4055095360000000	405583db00000000	405b3cbf80000000	40648ee1c0000000	40656bd4a0000000	406b6aa840000000	406d36f6a0000000	407882b0c0000000	407d4f3440000000
quantiles	ffc1_defaults	4	7	404ef3a680000000	405386c780000000	40563300a0000000	405a3e4b80000000	405eec0d20000000	4061872ca0000000	4061919740000000	4062f59e20000000	4065c0ddc0000000	40677a4120000000	406b5bc620000000	406c3ac4a0000000	406e589f60000000	4071532c00000000	4072723900000000	4073957460000000	40747a5f20000000	4075bee420000000	40782f58c0000000	4079e5eb20000000	407add3880000000
quantiles	ffc1_defaults	4	8	402c1ef000000000	402e6f2520000000	4030cf7ca0000000	4032a1a980000000	4032ec19a0000000	4033b5aee0000000	403533fa40000000	4035d81c60000000	4036cb0080000000	4037619680000000	40379002a0000000	4038d68620000000	403c0a64c0000000	403d157dc0000000	403f982420000000	40428a02a0000000	404672b400000000	4048a740c0000000	404a05e4c0000000	404da8c600000000	4051653360000000
quantiles	ffc1_defaults	4	9	4029a24ae0000000	4029c2c460000000	402ce0e1e0000000	402d93af40000000	402dbf4f40000000	402fbbfb80000000	40306f3220000000	40308b48e0000000	4031dd41c0000000	403232f160000000	4032861440000000	4032a0cd40000000	403328a640000000	40339e5060000000	40344472a0000000	4034f8d3a0000000	4035cfb0e0000000	40361041a0000000	40374946c0000000	4037af21e0000000	403b9f1080000000
quantiles	ffc1_defaults	5	0	402ee85d20000000	402f4fc2c0000000	4030029a40000000	4030462f60000000	4032d9e420000000	4032e24180000000	403434c860000000	403498f1a0000000	4034f16e80000000	403512aa80000000	4035c18120000000	40366447a0000000	40366eec00000000	4036c6af40000000	40375c4300000000	4037ec69a0000000	40391bd880000000	40398cb0c0000000	4039912020000000	403b851660000000	403e92dda0000000
quantiles	ffc1_defaults	5	1	402e59ace0000000	402f700780000000	40301b0660000000	40305142a0000000	40307563c0000000	4031421940000000	4032485960000000	4032877000000000	4033545800000000	40344516e0000000	4034d04d80000000	40369d9c00000000	4036d20240000000	4037e94b60000000	40382acd40000000	40388fa620000000	4038d145a0000000	403c2a4ca0000000	403d64d6e0000000	40400dc9a0000000	404180b540000000
quantiles	ffc1_defaults	5	2	402f8c8bc0000000	4031534420000000	40333f3b40000000	40340eb4c0000000	403460a700000000	4034c53060000000	40371ff420000000	4037370d00000000	4037d0f940000000	40381392e0000000	4039579320000000	403b588de0000000	403c111e00000000	403d3f6ce0000000	404187a5a0000000	404294e5e0000000	4042d8f7c0000000	404663dd20000000	40469ae5a0000000	404abd8ee0000000	404f8d3980000000
quantiles	ffc1_defaults	5	3	402f61d460000000	402fd68f20000000	4030c032e0000000	40315174e0000000	40357648c0000000	4035bd31e0000000	4035ffe200000000	4036abba40000000	4037d85a00000000	4038eb00c0000000	4039b51a00000000	403a586640000000	403e0e1ce0000000	404006a520000000	4040325be0000000	4040fe4320000000	4041adea60000000	4042debd80000000	404356dec0000000	4043dfb840000000	404801e100000000
quantiles	ffc1_defaults	5	4	402eda18a0000000	403120e2c0000000	4031b24460000000	4031e253e0000000	40324bb440000000	4033543ec0000000	403427dfc0000000	4035478ac0000000	4035f3f460000000	403627ce20000000	4036b94c00000000	403709bd80000000	403787c740000000	403803b500000000	4038aa9280000000	4038f10bc0000000	403ae13c60000000	403ba80aa0000000	403ce65960000000	40406e21e0000000	404344de60000000
quantiles	ffc1_defaults	5	5	4031806f80000000	40324016e0000000	4033d203a0000000	40355981c0000000	4036083c40000000	4036646c40000000	4037b6e680000000	4037ba68e0000000	40381a9280000000	403bf07ce0000000	4040015420000000	4040c16880000000	4042433de0000000	40562c7aa0000000	405dd1ab20000000	40694c5b40000000	4071c74440000000	4078459d60000000	40819a1740000000	40830c4920000000	4084a68de0000000
quantiles	ffc1_defaults	5	6	40470f56c0000000	404896ca00000000	4048b0ad40000000	404a2f5340000000	404d94d4e0000000	405010c560000000	4050507420000000	4052d04b00000000	40562e7820000000	40563d3ca0000000	40583fa840000000	405d50a4c0000000	4060027b60000000	4063f28e80000000	40687739c0000000	406a952f20000000	406cd7c520000000	4071ea98c0000000	4075dda2c0000000	407c759a60000000	40801dbca0000000
quantiles	ffc1_defaults	5	7	403d737520000000	403d800e80000000	404103bfc0000000	4043b3dd80000000	40441f6ec0000000	4044e7c640000000	40459b8000000000	4045f92ea0000000	40484896e0000000	4049c99740000000	404c12b020000000	404c90e080000000	404ed6e380000000	404ff8e200000000	40501b7e40000000	4050c90c20000000	4052d02000000000	4052e3b8e0000000	4053e1a5a0000000	4059386140000000	405f4ea880000000
quantiles	ffc1_defaults	5	8	402d93a600000000	4030521160000000	40314c6f00000000	40322b5400000000	40333a4c80000000	4033803140000000	403aca1360000000	403c32ca00000000	403dc8e6a0000000	403e805dc0000000	4040a0f8a0000000	4040af9ec0000000	4041dc1f20000000	4042d5e0a0000000	40486c7fa0000000	404cb13b00000000	404d6ebea0000000	404d75c960000000	404eb470c0000000	404f533a20000000	405041ff20000000
quantiles	ffc1_defaults	5	9	4030fb7200000000	403260cf40000000	4034e5c200000000	4035490180000000	4035c02d80000000	4036e02de0000000	4038a56880000000	4038efc760000000	403961c040000000	403b5e15c0000000	4042227400000000	40424a6320000000	4043b6e9e0000000	404517db40000000	4045714380000000	4046424e40000000	4046c1a6c0000000	404a17f600000000	404e0b6300000000	404e49d860000000	404f7d7b80000000
quantiles	ffc1_defaults	6	0	4031f2c540000000	4031fac280000000	4034b52700000000	4035072860000000	4035bcff20000000	40362b7580000000	403637f260000000	4037863fc0000000	403812d220000000	40384cb860000000	4038a5c160000000	403a386180000000	403a469ae0000000	403c12bf00000000	403c302820000000	403c566500000000	403d5fde00000000	403e572da0000000	403f4a5d80000000	4040887ac0000000	4040bab8a0000000
quantiles	ffc1_defaults	6	1	40323d8b80000000	4033aac680000000	403696da80000000	4036fb85c0000000	4038cd19a0000000	403a0ec860000000	403a829da0000000	403b208380000000	403bf53600000000	403c7264a0000000	403e92c240000000	403ee254e0000000	4040cc53e0000000	4041131d60000000	4042c5e3c0000000	404358c3a0000000	4043b5a1e0000000	40449d5e80000000	40456d56e0000000	4046445700000000	404892f260000000
quantiles	ffc1_defaults	6	2	40355cf6a0000000	4037e925e0000000	40394b5160000000	403a3a6a20000000	403b8d54e0000000	403be799a0000000	403be94ee0000000	4041bdc000000000	404290fe40000000	4042c72d60000000	404358e980000000	40443b0b00000000	4044e5e740000000	4046a3f780000000	404b89df60000000	404bb6a5c0000000	404ccd3140000000	404d0b5aa0000000	404d3a54c0000000	40505f0ac0000000	40522b0740000000
quantiles	ffc1_defaults	6	3	4031fc02c0000000	40332ab400000000	4033979b40000000	40360605e0000000	40368dfae0000000	4038251dc0000000	4039c9fca0000000	4039e22960000000	403c627f20000000	403dd89f80000000	403f19b6e0000000	40405c43c0000000	4041196de0000000	40413f2b80000000	40425ca600000000	40489b1360000000	4052a74c60000000	4059baa680000000	4063d7a020000000	406d6338c0000000	407413a400000000
quantiles	ffc1_defaults	6	4	402b1fea60000000	402fcebce0000000	40302da8e0000000	4030ec17c0000000	40310bb240000000	40311a5780000000	40320580a0000000	40323e3960000000	4032590a40000000	4034cb6a40000000	40352960c0000000	40353c9460000000	4037968de0000000	403958a060000000	403a601a40000000	403ca28040000000	403fe835c0000000	40414e8b80000000	4044a26400000000	404c0bcb00000000	405cd934a0000000
quantiles	ffc1_defaults	6	5	4030692ce0000000	4030e76420000000	403112da00000000	40314fd320000000	403261bd00000000	40326759c0000000	40331a84e0000000	4033aa6b80000000	4033dedae0000000	4033df5320000000	4035badf60000000	403651ac20000000	403808e220000000	403840e780000000	403c428c40000000	403e149b60000000	4040cf1ec0000000	404319e380000000	40440721c0000000	404498b660000000	4050799a00000000
