1	19	4084825f20000000	41e1c113	00000000	3f1a5f96	00000000	00000000	00000000
1	20	40848622e0000000	41a79ebf	00000000	3eac9e57	00000000	00000000	00000000
1	21	40848a3c40000000	42184408	00000000	3f42ae6e	00000000	3c15a9fc	00000000
1	22	40848dfe00000000	4196d3c1	00000000	3e6d37db	00000000	3ec8ccf9	00000000
1	23	408491fde0000000	41c6f7e3	00000000	3f00be33	00000000	00000000	00000000
2	0	40841a0000000000	419dd2ab	00000000	3e8cb12f	00000000	00000000	00000000
2	1	40842a0860000000	41ba5a16	00000000	3ee21b96	00000000	00000000	00000000
2	2	40842e19e0000000	41af70a1	00000000	3ec3f75d	00000000	00000000	00000000
2	3	4084328960000000	4194c9a8	00000000	3e60165e	00000000	00000000	00000000
2	4	40843a1ae0000000	4194e99d	00000000	3e60e41f	00000000	00000000	00000000
2	5	40844225a0000000	4193b67c	00000000	3e592ab2	00000000	00000000	00000000
2	6	40844600a0000000	41915fed	00000000	3e49d902	00000000	00000000	00000000
2	7	40844a35c0000000	41b22dc9	00000000	3ecbcbcb	00000000	00000000	00000000
2	8	40844e49a0000000	41849d2b	00000000	3df2f85f	00000000	00000000	00000000
2	9	4084520800000000	4184fbda	00000000	3df6f81f	00000000	00000000	00000000
2	10	40845a1660000000	425059c4	00000000	3f5956c6	00000000	00000000	00000000
2	11	4084624620000000	41cff3b8	00000000	3f09ac8e	00000000	00000000	00000000
2	12	40846a1ac0000000	41b36e8e	00000000	3ecf41b6	00000000	00000000	00000000
2	13	408471f7c0000000	421bb48b	00000000	3f44faf0	00000000	00000000	00000000
2	14	4084763140000000	41bfc5bd	00000000	3eeff65a	00000000	00000000	00000000
2	15	40847a2780000000	41b81372	00000000	3edbe866	00000000	00000000	00000000
2	16	4084824380000000	420c2646	00000000	3f397cbd	00000000	00000000	00000000
2	17	4084860400000000	41ba3103	00000000	3ee1abb2	00000000	3ec8ccf9	00000000
2	18	408489fe40000000	41e116dc	00000000	3f19edba	00000000	3ec8ccf9	00000000
2	19	40848df920000000	41823965	00000000	3dd921ab	00000000	3e87a61a	00000000
2	20	408491faa0000000	41d09a2f	00000000	3f0a520c	00000000	3e87a61a	00000000
3	0	408419fca0000000	419e1877	00000000	3e8d8a62	00000000	00000000	00000000
3	1	40842a0860000000	41b0e6c7	00000000	3ec824f6	00000000	00000000	00000000
3	2	40844206c0000000	41b16ce7	00000000	3ec9a464	00000000	00000000	00000000
3	3	40844a5620000000	41a4d361	00000000	3ea33602	00000000	00000000	00000000
3	4	40845225a0000000	418b4a33	00000000	3e1ecd8b	00000000	00000000	00000000
3	5	4084563ce0000000	416e6ecb	00000000	3d49a609	00000000	00000000	00000000
3	6	40845a1a20000000	421aa841	00000000	3f44479f	00000000	00000000	00000000
3	7	4084626340000000	41e199ca	00000000	3f1a454f	00000000	00000000	00000000
3	8	40846607e0000000	4171c625	00000000	3d6821a9	00000000	00000000	00000000
3	9	40846a5640000000	419fa06f	00000000	3e924e23	00000000	00000000	00000000
3	10	40847216e0000000	42071982	00000000	3f356ddf	00000000	00000000	00000000
3	11	4084760c60000000	420a47de	00000000	3f37fc4a	00000000	3f3cc9eb	00000000
3	12	40847a0b40000000	42006295	00000000	3f2e609a	00000000	3f3cc9eb	00000000
3	13	40847e4540000000	4191d6fd	00000000	3e4d1b7f	00000000	3c9c9284	00000000
3	14	4084826100000000	41d318ae	00000000	3f0ccccd	00000000	00000000	00000000
3	15	4084862360000000	41a99337	00000000	3eb33333	00000000	00000000	00000000
3	16	408489fd60000000	42017214	00000000	3f2facdf	00000000	3e38ebeb	00000000
3	17	40848e1ca0000000	419c358e	00000000	3e87aba1	00000000	00000000	00000000
4	0	40841a1ac0000000	41aa5044	00000000	3eb54fa6	00000000	00000000	00000000
4	1	40842a2620000000	41a44510	00000000	3ea156e4	00000000	3bada486	00000000
4	2	40842e1cc0000000	41a48724	00000000	3ea23559	00000000	3bada486	00000000
4	3	4084321220000000	41993018	00000000	3e7c6ada	00000000	00000000	00000000
4	4	40844226e0000000	419dcd8e	00000000	3e8ca145	00000000	00000000	00000000
4	5	408445e3c0000000	41a9a3c9	00000000	3eb36292	00000000	00000000	00000000
4	6	40844a3560000000	41aad5d9	00000000	3eb6cd87	00000000	00000000	00000000
4	7	40845a18a0000000	420e67e0	00000000	3f3b4ce6	00000000	00000000	00000000
4	8	40846245c0000000	41ae8063	00000000	3ec14892	00000000	00000000	00000000
4	9	40847212e0000000	42144103	00000000	3f400000	00000000	3f3cc9eb	00000000
4	10	408475f160000000	41e48a77	00000000	3f1c3cc7	00000000	00000000	00000000
4	11	408479afc0000000	41d114bf	00000000	3f0acbe4	00000000	00000000	00000000
4	12	40847a4700000000	41d24fa0	00000000	3f0c04ec	00000000	3c9c9284	00000000
4	13	4084824020000000	41c73b88	00000000	3f010173	00000000	3c9c9284	00000000
4	14	4084860080000000	41a499ff	00000000	3ea274d3	00000000	00000000	00000000
4	15	40848a3bc0000000	41fa1d28	00000000	3f2a4de1	00000000	00000000	00000000
4	16	40848e1960000000	41a53502	00000000	3ea47eaf	00000000	00000000	00000000
5	0	40841a1c00000000	41c18fd7	00000000	3ef469a9	00000000	00000000	00000000
5	1	40842a0a80000000	41bad405	00000000	3ee367c0	00000000	00000000	00000000
5	2	40842e1b80000000	41889c0b	00000000	3e0f1606	00000000	00000000	00000000
5	3	4084322de0000000	41adc0fe	00000000	3ebf256c	00000000	3bada486	00000000
5	4	40843a38c0000000	4189bc26	00000000	3e152b92	00000000	00000000	00000000
5	5	408441ea00000000	41ce0603	00000000	3f07c1be	00000000	00000000	00000000
5	6	4084461f80000000	41990a18	00000000	3e7b7631	00000000	00000000	00000000
5	7	408449fa80000000	41b3bda3	00000000	3ed01924	00000000	00000000	00000000
5	8	4084524180000000	418ef857	00000000	3e38d64f	00000000	00000000	00000000
5	9	408459fba0000000	420fde6c	00000000	3f3c79e3	00000000	00000000	00000000
5	10	4084624420000000	41c31920	00000000	3ef83bc5	00000000	00000000	00000000
5	11	4084722dc0000000	421e1806	00000000	3f4693a2	00000000	00000000	00000000
5	12	4084761060000000	4208b66e	00000000	3f36b9b2	00000000	3f677471	00000000
5	13	40847a0b40000000	42006c8b	00000000	3f2e6ccb	00000000	3f677471	00000000
5	14	40847e42a0000000	4187c04f	00000000	3e0a721a	00000000	00000000	00000000
5	15	4084823fa0000000	41ca3f2f	00000000	3f040094	00000000	00000000	00000000
5	16	40848a18e0000000	41e39f3c	00000000	3f1b9f6e	00000000	3f079d3e	00000000
6	0	408419fb60000000	41b44ee6	00000000	3ed1a4da	00000000	00000000	00000000
6	1	4084220140000000	4190bf39	00000000	3e45682f	00000000	00000000	00000000
6	2	40842a0820000000	41a33f2c	00000000	3e9de538	00000000	00000000	00000000
6	3	40842e39e0000000	418b2bb6	00000000	3e1df5de	00000000	00000000	00000000
6	4	4084323280000000	41932ed5	00000000	3e55c14f	00000000	00000000	00000000
6	5	4084422980000000	41c692c5	00000000	3f0059ad	00000000	00000000	00000000
6	6	4084461b60000000	41b28743	00000000	3ecccb95	00000000	00000000	00000000
6	7	408449fa00000000	41c93d55	00000000	3f03003d	00000000	00000000	00000000
6	8	4084522380000000	41b83fb1	00000000	3edc60ef	00000000	00000000	00000000
6	9	4084561da0000000	417cf85c	00000000	3db0ab1a	00000000	00000000	00000000
6	10	40845a1680000000	41c5925e	00000000	3efe62a9	00000000	3ba41eb8	00000000
6	11	4084622640000000	41b3464e	00000000	3eced411	00000000	00000000	00000000
6	12	4084721040000000	422e16fa	00000000	3f4ed8db	00000000	3f677471	00000000
6	13	4084764ce0000000	41f21278	00000000	3f2549e1	00000000	00000000	00000000
6	14	40847a2ac0000000	41e9aaa1	00000000	3f1faa7f	00000000	00000000	00000000
6	15	40847e08a0000000	41964598	00000000	3e69a491	00000000	3f3ecc23	00000000
6	16	4084822220000000	41d5a86b	00000000	3f0f3a77	00000000	3f079d3e	00000000
6	17	4084862200000000	41b64990	00000000	3ed70912	00000000	3f079d3e	00000000
6	18	408489ff40000000	41d5eba5	00000000	3f0f7a32	00000000	00000000	00000000
6	19	40848e1ae0000000	418c23d1	00000000	3e24d0fb	00000000	3f079d3e	00000000
6	20	408491ff20000000	419aa687	00000000	3e82d1e8	00000000	00000000	00000000
7	0	40841a1ea0000000	41d1200b	3f7f0249	3f0ad71f	00000000	00000000	00000000
7	1	40841db440000000	417ed478	3ec93df1	3dbabc31	00000000	00000000	00000000
7	2	4084220140000000	41a1712a	3f23c97c	3e97f451	3f800000	00000000	00000000
7	3	40842a4900000000	41a241cc	3f7da99a	3e9a9037	00000000	00000000	00000000
7	4	40842dfc40000000	41aa3982	3f5d3b33	3eb50e97	00000000	00000000	00000000
7	5	408431b600000000	418b2eac	3f5ad5f1	3e1e0ad0	00000000	00000000	00000000
7	6	4084326a20000000	418b1fe5	3f58495f	3e1da247	00000000	00000000	00000000
7	7	40843e4bc0000000	418a9e66	3e7271d4	3e1a0e36	00000000	00000000	00000000
7	8	408441e7a0000000	41be4135	3f7d2750	3eec3010	00000000	00000000	00000000
7	9	408445fee0000000	41d22d3f	3f5b7800	3f0be2bf	00000000	00000000	00000000
7	10	40844a1900000000	41cb2e80	3f7e5284	3f04ee7e	00000000	00000000	00000000
7	11	40844e10c0000000	4173234d	3f06378b	3d76e57d	00000000	3ba41eb8	3d5d9115
7	12	4084520720000000	41a156ee	3f59ea66	3e97a2ae	00000000	3ba41eb8	3ddd5b6d
7	13	4084561ae0000000	4193618f	3ee3620f	3e5707e8	00000000	3ba41eb8	3d9ee6fb
7	14	408459f880000000	41e2fd11	3f7e617c	3f1b32f5	00000000	00000000	00000000
7	15	4084622a40000000	41a4541f	3f7e7507	3ea18996	00000000	00000000	00000000
7	16	40846a1ec0000000	418d55cb	3f35a6a1	3e2d457b	00000000	00000000	00000000
7	17	4084721380000000	4209fd74	3f7f13e3	3f37c07e	00000000	00000000	00000000
7	18	408475d0c0000000	41f17473	3f7cc750	3f24e02e	00000000	00000000	00000000
7	19	40847a2940000000	41f64431	3f7e7058	3f27f327	00000000	00000000	00000000
7	20	40847e4220000000	4183900e	3f244f6e	3de79aa0	00000000	3c1ff92c	3db69805
7	21	4084823fa0000000	41ff82c2	3f7f4cea	3f2d9b50	00000000	3c1ff92c	3e401cc0
7	22	4084865d80000000	418e521b	3f6d74cd	3e343e5b	00000000	00000000	00000000
7	23	40848a1d60000000	41babee9	3f7f136e	3ee32e3f	00000000	3d6a6f46	3e965082
7	24	40848e3ae0000000	4197977f	3f17b9f1	3e722420	00000000	00000000	00000000
7	25	4084921aa0000000	41b6b887	3ed9a492	3ed8375a	00000000	3d6a6f46	3e5e9d0e
8	0	408419f940000000	41a178b0	3f7eb649	3e980bbb	00000000	00000000	00000000
8	1	408421a760000000	4175826f	3f215b16	3d88490a	00000000	00000000	00000000
8	2	4084225a60000000	41794d1c	3f220892	3d9ccf1f	00000000	00000000	00000000
8	3	40842a0ae0000000	419dd9c6	3f7e8400	3e8cc74b	00000000	00000000	00000000
8	4	40842df9e0000000	419a4eb7	3f5d6c58	3e81c0a5	00000000	00000000	00000000
8	5	408431b5a0000000	41c4debe	3f5b2c1d	3efca3ed	3f800000	00000000	00000000
8	6	408439fe60000000	418ee504	3f353475	3e384d9c	00000000	00000000	00000000
8	7	4084422aa0000000	41b7e270	3f7eb19a	3edb62e6	00000000	00000000	00000000
8	8	408445ff40000000	41de301c	3f6c1875	3f1750ae	3f800000	00000000	00000000
8	9	408449f980000000	41cb9a11	3f7e4858	3f05596e	3f800000	00000000	00000000
8	10	40844deb00000000	4187bea3	3f1a11d4	3e0a6910	00000000	00000000	00000000
8	11	40845240e0000000	418800a5	3f6bcf16	3e0bcdea	00000000	00000000	00000000
8	12	40845a12c0000000	4189465d	3f7f2750	3e12aece	00000000	00000000	00000000
8	13	40846225a0000000	41a17957	3f7e4092	3e980dc3	00000000	00000000	00000000
8	14	40846a5920000000	416c4f32	3f355bc5	3d4173f4	00000000	00000000	00000000
8	15	408471f3a0000000	41ea4a08	3f7e32be	3f20151f	00000000	00000000	00000000
8	16	408475f0e0000000	42089bc1	3f7e22a1	3f36a442	00000000	00000000	00000000
8	17	40847a2880000000	41e6da39	3f7e75b7	3f1dc89c	00000000	3f647de7	3f5156d7
8	18	40847de780000000	4180858f	3f3a9f16	3dc6b759	00000000	00000000	00000000
8	19	4084824260000000	41d9b16a	3f7f3000	3f130dc8	00000000	00000000	00000000
8	20	4084863fe0000000	41a332d5	3f6d53e3	3e9dbbad	00000000	3c1ff92c	3e102201
8	21	40848a1960000000	41c4bd71	3f7efe49	3efc511b	00000000	00000000	00000000
8	22	40848de200000000	41728e3b	3f0a1ebe	3d7097b6	00000000	00000000	00000000
9	0	408419ffa0000000	41b2de31	3f7f07e3	3ecdb873	00000000	00000000	00000000
9	1	40842220e0000000	419439bd	3f239316	3e5c77c3	00000000	00000000	00000000
9	2	40842a6360000000	41891bd0	3f7c90cd	3e11c8c4	00000000	00000000	00000000
9	3	408431f360000000	41968008	3f5b1542	3e6b1cd0	00000000	00000000	00000000
9	4	40843a1980000000	419cb226	3f364a66	3e892f59	00000000	00000000	00000000
9	5	40843df3a0000000	415556c5	3e889ba8	3cd19777	00000000	00000000	00000000
9	6	40844245e0000000	41b5c8c5	3f7d98b0	3ed5aa39	00000000	00000000	00000000
9	7	408445fd80000000	41cb03f3	3f6beccd	3f04c431	00000000	00000000	00000000
9	8	40844a34e0000000	41aef854	3f7e5d42	3ec29f74	00000000	00000000	00000000
9	9	40844dee00000000	41878b24	3f2bd0cd	3e0952ab	00000000	00000000	00000000
9	10	408451e7e0000000	419161a0	3f6b3c58	3e49e507	00000000	00000000	00000000
9	11	40845a1740000000	41adc170	3f7f4c75	3ebf26b2	00000000	00000000	00000000
9	12	4084624780000000	41a3481d	3f7e8525	3e9e0352	00000000	00000000	00000000
9	13	4084660400000000	415466a4	3ed81b6e	3cca59da	00000000	00000000	00000000
9	14	4084721400000000	41fe7072	3f7ef83b	3f2cf374	00000000	3bb9a486	3e1ff68d
9	15	4084762bc0000000	41fa7833	3f7e23a8	3f2a8597	00000000	3f647de7	3f56bcbf
9	16	40847a0720000000	4201e8bf	3f7e0266	3f303e1a	00000000	00000000	00000000
9	17	40847de7e0000000	41915d34	3f4b9c00	3e49c5bf	00000000	00000000	00000000
9	18	4084822520000000	41c9af95	3f7ebcea	3f0371d1	00000000	00000000	00000000
9	19	4084863e60000000	419d22ec	3f6d4d25	3e8a8e48	00000000	00000000	00000000
9	20	40848a0020000000	41c0408d	3f7eed5f	3ef127ca	00000000	00000000	00000000
10	0	40841a1d00000000	41b70be2	3f7f381d	3ed91a6c	00000000	00000000	00000000
10	1	40841df260000000	4181759b	3f06bea1	3dd0dcba	00000000	00000000	00000000
10	2	40842201e0000000	4176eb0e	3f35e075	3d8fe903	00000000	00000000	00000000
10	3	40842a2680000000	41b430e2	3f7eb22c	3ed15316	00000000	00000000	00000000
10	4	40842e3980000000	41829c26	3f4b0adb	3ddd4d6d	00000000	00000000	00000000
10	5	40843a3700000000	41b2fd8c	3f3600ea	3ece0ddd	3f800000	00000000	00000000
10	6	40844205e0000000	41b7580b	3f7e6fa8	3ed9e9e4	00000000	00000000	00000000
10	7	408445c480000000	41d2fa5a	3f6d0fe3	3f0caea6	00000000	00000000	00000000
10	8	408449f840000000	41bbba3a	3f7e22db	3ee5dadd	00000000	00000000	00000000
10	9	40844e0a40000000	41c409f8	3f16a5f1	3efa92c1	3f800000	00000000	00000000
10	10	4084522480000000	418490f1	3f6c9858	3df2742c	00000000	00000000	00000000
10	11	408455e100000000	4185d20e	3f1cf249	3e000215	00000000	00000000	00000000
10	12	408459f6e0000000	41ab9769	3f7e8aa1	3eb8f6df	00000000	00000000	00000000
10	13	40845e0c80000000	4149aab7	3dbbb15f	3c6efbe4	00000000	00000000	00000000
10	14	408462a120000000	419d6fa7	3f7a90ea	3e8b7d0f	00000000	00000000	00000000
10	15	40846a1dc0000000	417e475b	3f3573e3	3db7c05f	00000000	3bb9a486	3d91babd
10	16	40846e3840000000	414d823c	3ea64716	3c9525f9	00000000	00000000	00000000
10	17	4084721140000000	41bfb250	3f7f0f6e	3eefc60a	00000000	3bc5a486	3e1092c8
10	18	4084762d20000000	41e109e7	3f7e1f33	3f19e510	00000000	00000000	00000000
10	19	408479ce40000000	41e0424a	3f7bf81d	3f19474f	00000000	00000000	00000000
10	20	40847e28e0000000	4176dac5	3f5b2649	3d8f90dd	00000000	3f647de7	3ec0ffa4
10	21	4084824280000000	41e08e66	3f7f1249	3f198f77	00000000	00000000	00000000
10	22	4084860420000000	41a4b56b	3f6db316	3ea2d124	00000000	00000000	00000000
10	23	40848a1c80000000	41afdf62	3f7ef733	3ec533fb	00000000	00000000	00000000
11	0	40841a1a20000000	42077acb	3f7f2b33	3f35bc0c	3f800000	00000000	00000000
11	1	40841e0f20000000	416d48e5	3f16738b	3d4537b2	00000000	00000000	00000000
11	2	408421ffa0000000	41997d73	3f47fc58	3e7e5ce6	00000000	00000000	00000000
11	3	40842a09a0000000	4194cc49	3f7e7b50	3e60274b	00000000	00000000	00000000
11	4	40842dfe20000000	4184f413	3f5d795f	3df6a408	00000000	00000000	00000000
11	5	4084325060000000	41ac7a40	3f6a6000	3ebb7f5a	00000000	00000000	00000000
11	6	40843a1ca0000000	41a7337b	3f4877a8	3eab3539	00000000	00000000	00000000
11	7	4084420b00000000	41be7bf4	3f7e8df1	3eecc22b	00000000	00000000	00000000
11	8	408445a3c0000000	418481d7	3f7ba525	3df1d0e4	00000000	00000000	00000000
11	9	4084463cc0000000	4186e7af	3f7c7858	3e05defd	00000000	00000000	00000000
11	10	408449f800000000	41bfd92e	3f7e5800	3ef026b4	00000000	00000000	00000000
11	11	40844e0d40000000	417097c0	3f263525	3d5b580d	00000000	00000000	00000000
11	12	408451e720000000	41a33ae1	3f6b357c	3e9dd6c4	00000000	00000000	00000000
11	13	408455ffa0000000	416ed6e0	3f1981d4	3d4b37c0	00000000	00000000	00000000
11	14	40845a15e0000000	41ae8baa	3f7f319a	3ec168d0	00000000	00000000	00000000
11	15	40846226c0000000	41bf1e8e	3f7e68cd	3eee5690	00000000	00000000	00000000
11	16	40846a4120000000	41884f24	3f352db7	3e0d7647	00000000	00000000	00000000
11	17	40846e1700000000	417fa55e	3ebf5492	3dbf26eb	00000000	3bc5a486	3d739b96
11	18	408471f2c0000000	41ad9953	3f7e2f16	3ebeb406	00000000	00000000	00000000
11	19	408475eea0000000	41c1a4ac	3f7db9b7	3ef49d78	00000000	00000000	00000000
11	20	408479cf40000000	41e20e82	3f7be525	3f1a9362	00000000	00000000	00000000
11	21	4084822380000000	41e66956	3f7ee99a	3f1d7d1a	00000000	00000000	00000000
11	22	4084863b60000000	41a2be9a	3f6d20cd	3e9c3461	00000000	00000000	00000000
11	23	40848a1ca0000000	41ba1daa	3f7ef5f1	3ee176fe	00000000	3f3237a5	3f2c61ab
12	0	408419fb40000000	42026738	3f7e9858	3f30d8e3	00000000	00000000	00000000
12	1	40841dee40000000	418b42a0	3f29d22c	3e1e97f6	00000000	00000000	00000000
12	2	4084220180000000	418a7766	3f5a503b	3e191fe0	00000000	00000000	00000000
12	3	40842a29c0000000	418b9f80	3f7ec316	3e2128f7	00000000	00000000	00000000
12	4	40842e2000000000	418603b3	3f4de43b	3e010e78	00000000	00000000	00000000
12	5	408431b9a0000000	4183f386	3f6e58b0	3debce1e	00000000	00000000	00000000
12	6	408435e760000000	4158b76b	3da460ea	3ceba9e6	00000000	00000000	00000000
12	7	40843a1920000000	4160a411	3f5aa9d4	3d146ac4	00000000	00000000	00000000
12	8	4084422740000000	41b8408b	3f7ea57c	3edc6341	00000000	00000000	00000000
12	9	4084465d40000000	418f4bd5	3f7b299a	3e3b24f1	00000000	00000000	00000000
12	10	40844a1400000000	41a9503d	3f7eb22c	3eb251b8	00000000	00000000	00000000
12	11	40844e29c0000000	415b0aa4	3f36f507	3cfd9c91	00000000	00000000	00000000
12	12	4084524500000000	41aa1b16	3f7d6075	3eb4b79f	00000000	00000000	00000000
12	13	40845a1680000000	419f2eb1	3f7f2f16	3e90ec30	00000000	00000000	00000000
12	14	4084622660000000	41d33aad	3f7e662c	3f0ced08	00000000	00000000	00000000
12	15	40846a0080000000	41747b0f	3f4786be	3d82b771	00000000	00000000	00000000
12	16	4084725240000000	41a57c09	3f7cd266	3ea56dcd	00000000	00000000	00000000
12	17	4084760ce0000000	41f42bb8	3f7e4d9a	3f26aae0	00000000	3bc5a486	3e2131e0
12	18	40847a4920000000	420c15c3	3f7dc55f	3f396f78	00000000	00000000	00000000
12	19	40847e0560000000	41975262	3f6bb20f	3e706725	00000000	00000000	00000000
12	20	4084822020000000	41bf1f8d	3f7ec43b	3eee590a	00000000	3f3237a5	3f2f8f40
12	21	408485c520000000	41925072	3f6d1284	3e50297d	00000000	00000000	00000000
12	22	4084867be0000000	4188b5c6	3f6cfdb7	3e0fa120	00000000	00000000	00000000
12	23	408489fb80000000	41ab15df	3f7e8fc5	3eb7848d	00000000	00000000	00000000
12	24	408491a020000000	418bd7ab	3ed30ea1	3e22b64d	00000000	00000000	00000000
13	0	40841a1e40000000	41de31c2	3f7ec03b	3f17523e	00000000	00000000	00000000
13	1	40842a0720000000	41932772	3f7e6475	3e5591c0	00000000	00000000	00000000
13	2	40842ddd60000000	41789669	3f4e8ebe	3d98f234	00000000	00000000	00000000
13	3	4084321340000000	419cea7f	3f6c6a2c	3e89deb1	00000000	00000000	00000000
13	4	40843a3be0000000	418edca0	3f59e5b7	3e381241	00000000	00000000	00000000
13	5	4084420a20000000	41a4a044	3f7e8a84	3ea289ee	00000000	00000000	00000000
13	6	4084463ba0000000	41800cc0	3f7cb78b	3dc19b85	00000000	00000000	00000000
13	7	40844a1280000000	41b0adb6	3f7ec3e3	3ec781d2	00000000	00000000	00000000
13	8	40844e1020000000	4172e0f0	3f492684	3d741711	00000000	00000000	00000000
13	9	40845225e0000000	41b295b0	3f7e681d	3eccf2f0	00000000	00000000	00000000
13	10	40845a32c0000000	41a80d50	3f7e2907	3eae1291	00000000	00000000	00000000
13	11	408461e760000000	41be7067	3f7bb125	3eeca571	00000000	3f39a1ae	3f30d1ce
13	12	40846623a0000000	416e8cb3	3f16f78b	3d4a1976	00000000	3ea97b9b	3e59df2a
13	13	408469dee0000000	41644027	3f59ab16	3d225963	00000000	3f39a1ae	3e949412
13	14	40846a9b80000000	416d3071	3f564c58	3d44d951	00000000	00000000	00000000
13	15	40846dbae0000000	415d02f2	3f0def8b	3d0668b5	00000000	00000000	00000000
13	16	408471f540000000	419fa5ff	3f7e43e3	3e925f72	00000000	00000000	00000000
13	17	408475f220000000	4220e84c	3f7d883b	3f48750b	00000000	00000000	00000000
13	18	40847a2b40000000	420fe57b	3f7e9058	3f3c7f8f	00000000	3c0076c9	3e375b24
13	19	40847e2140000000	4184b930	3f6c3075	3df42754	00000000	3c1e3d71	3dd0f7d1
13	20	40848240a0000000	41fba223	3f7f3684	3f2b3be7	00000000	3f433030	3f4c5278
13	21	4084862300000000	41c5c326	3f7e797c	3efedbfb	00000000	3f3237a5	3f33746a
13	22	40848a1d20000000	41d4c7d0	3f7edcea	3f0e6587	00000000	3c1e3d71	3e3313d2
13	23	408491fba0000000	4191cac4	3ee38542	3e4ccccd	00000000	00000000	00000000
14	0	40841a1b20000000	41f5ff42	3f7ed6db	3f27c8f9	00000000	00000000	00000000
14	1	40841dd0e0000000	418b3fdc	3f3a1542	3e1e8466	00000000	00000000	00000000
14	2	4084220460000000	4190c537	3f6c8a84	3e459292	00000000	3e627ebe	3eae44ea
14	3	40842a4160000000	4189adcc	3f7e4333	3e14ddfc	00000000	00000000	00000000
14	4	40842e5880000000	41959f01	3f510f50	3e6573fe	00000000	00000000	00000000
14	5	4084324e80000000	41a4574d	3f69e95f	3ea1944a	00000000	00000000	00000000
14	6	40843a3880000000	41921daa	3f6c3492	3e4ee289	00000000	00000000	00000000
14	7	4084418e80000000	417d00ca	3f78e0ea	3db0d8bb	00000000	00000000	00000000
14	8	4084424660000000	4198ed1c	3f7debe3	3e7abb94	00000000	00000000	00000000
14	9	408445c080000000	417b817d	3f7c9284	3da8bdff	00000000	00000000	00000000
14	10	40844a34a0000000	41a7daf8	3f7df2db	3ead6915	00000000	00000000	00000000
14	11	4084520260000000	41b27e6c	3f7e7d5f	3eccb250	00000000	00000000	00000000
14	12	408455fe00000000	4177b6d1	3f3c2092	3d9437ef	00000000	00000000	00000000
