SemanticValidator_mapping.xml	rule	5	523661	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74	OR
SemanticValidator_mapping.xml	term	5	0	4d533a31303030303331	false	false	696e737472756d656e74206d6f64656c	false	true	4d53
SemanticValidator_mapping.xml	rule	6	523662	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74	OR
SemanticValidator_mapping.xml	term	6	0	4d533a31303030343936	false	false	696e737472756d656e7420617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	term	6	1	4d533a31303030343632	false	false	696f6e206f7074696373	true	true	4d53
SemanticValidator_mapping.xml	rule	7	5237	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d	OR
SemanticValidator_mapping.xml	term	7	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	7	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	8	5238	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f757263652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f75726365	OR
SemanticValidator_mapping.xml	term	8	0	4d533a31303030303037	false	false	696e6c65742074797065	false	true	4d53
SemanticValidator_mapping.xml	term	8	1	4d533a31303030303038	false	false	696f6e697a6174696f6e2074797065	false	true	4d53
SemanticValidator_mapping.xml	term	8	2	4d533a31303030343832	false	false	736f7572636520617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	9	5239	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f757263652f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f757263652f6376506172616d	OR
SemanticValidator_mapping.xml	term	9	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	9	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	10	52313061	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a6572	AND
SemanticValidator_mapping.xml	term	10	0	4d533a31303030343433	false	false	6d61737320616e616c797a65722074797065	false	true	4d53
SemanticValidator_mapping.xml	rule	11	52313062	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a6572	OR
SemanticValidator_mapping.xml	term	11	0	4d533a31303030343830	false	false	616e616c797a657220617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	12	523131	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d	OR
SemanticValidator_mapping.xml	term	12	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	12	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	13	52313261	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f72	AND
SemanticValidator_mapping.xml	term	13	0	4d533a31303030303236	false	false	6465746563746f722074797065	false	true	4d53
SemanticValidator_mapping.xml	rule	14	52313262	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f72	OR
SemanticValidator_mapping.xml	term	14	0	4d533a31303030303237	false	false	6465746563746f72206163717569736974696f6e206d6f6465	false	true	4d53
SemanticValidator_mapping.xml	term	14	1	4d533a31303030343831	false	false	6465746563746f7220617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	15	523133	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d	OR
SemanticValidator_mapping.xml	term	15	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	15	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	16	523134	2f6d7a4d4c2f736f6674776172654c6973742f736f6674776172652f736f667477617265506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f736f6674776172654c6973742f736f667477617265	AND
SemanticValidator_mapping.xml	term	16	0	4d533a31303030353331	false	false	736f667477617265	false	true	4d53
SemanticValidator_mapping.xml	rule	17	523135	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f642f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f64	OR
SemanticValidator_mapping.xml	term	17	0	4d533a31303030353433	false	false	646174612070726f63657373696e6720616374696f6e	true	true	4d53
SemanticValidator_mapping.xml	term	17	1	4d533a31303030353330	false	false	66696c6520666f726d617420636f6e76657273696f6e	true	true	4d53
SemanticValidator_mapping.xml	term	17	2	4d533a31303030363330	false	false	646174612070726f63657373696e6720706172616d65746572	true	true	4d53
SemanticValidator_mapping.xml	rule	18	523136	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d	AND
SemanticValidator_mapping.xml	term	18	0	4d533a31303030353539	false	false	737065637472756d2074797065	false	true	4d53
SemanticValidator_mapping.xml	rule	19	52313661	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d	OR
SemanticValidator_mapping.xml	term	19	0	4d533a31303030353033	false	false	7363616e20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	20	52313761	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e	AND
SemanticValidator_mapping.xml	term	20	0	4d533a31303030353235	false	false	737065637472756d20726570726573656e746174696f6e	false	true	4d53
SemanticValidator_mapping.xml	rule	21	52313762	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e	OR
SemanticValidator_mapping.xml	term	21	0	4d533a31303030343939	false	false	737065637472756d20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	22	523138	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6376506172616d	OR
SemanticValidator_mapping.xml	term	22	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	22	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	23	523139	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6163717569736974696f6e4c6973742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6163717569736974696f6e4c697374	AND
SemanticValidator_mapping.xml	term	23	0	4d533a31303030353730	false	false	7370656374726120636f6d62696e6174696f6e	false	true	4d53
SemanticValidator_mapping.xml	rule	24	523230	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6163717569736974696f6e4c6973742f6163717569736974696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f6163717569736974696f6e4c6973742f6163717569736974696f6e	OR
SemanticValidator_mapping.xml	term	24	0	4d533a31303030353033	false	false	7363616e20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	25	523231	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e	AND
SemanticValidator_mapping.xml	term	25	0	4d533a31303030343535	false	false	696f6e2073656c656374696f6e20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	26	523232	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e2f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e2f6376506172616d	OR
SemanticValidator_mapping.xml	term	26	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	26	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	27	523233	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e	AND
SemanticValidator_mapping.xml	term	27	0	4d533a31303030343536	false	false	707265637572736f722061637469766174696f6e	false	true	4d53
SemanticValidator_mapping.xml	rule	28	523234	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e	OR
SemanticValidator_mapping.xml	term	28	0	4d533a31303030353033	false	false	7363616e20617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	term	28	1	4d533a31303030303138	false	false	7363616e20646972656374696f6e	false	true	4d53
SemanticValidator_mapping.xml	term	28	2	4d533a31303030303139	false	false	7363616e206c6177	false	true	4d53
SemanticValidator_mapping.xml	term	28	3	4d533a31303030343635	false	false	7363616e20706f6c6172697479	false	true	4d53
SemanticValidator_mapping.xml	term	28	4	4d533a31303030303230	false	false	7363616e6e696e67206d6574686f64	false	true	4d53
SemanticValidator_mapping.xml	rule	29	523235	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f6376506172616d	OR
SemanticValidator_mapping.xml	term	29	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	29	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	30	523236	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f73656c656374696f6e57696e646f774c6973742f73656c656374696f6e57696e646f77	OR
SemanticValidator_mapping.xml	term	30	0	4d533a31303030353439	false	false	73656c656374696f6e2077696e646f7720617474726962757465	true	true	4d53
SemanticValidator_mapping.xml	rule	31	523237	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f772f6376506172616d2f40756e6974416363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f737065637472756d4465736372697074696f6e2f7363616e2f73656c656374696f6e57696e646f774c6973742f73656c656374696f6e57696e646f772f6376506172616d	OR
SemanticValidator_mapping.xml	term	31	0	4d533a31303030343630	false	false	756e6974	false	true	4d53
SemanticValidator_mapping.xml	term	31	1	554f3a30303030303030	false	false	756e6974	false	true	554f
SemanticValidator_mapping.xml	rule	32	523238	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f62696e6172794461746141727261794c6973742f62696e6172794461746141727261792f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f62696e6172794461746141727261794c6973742f62696e617279446174614172726179	AND
SemanticValidator_mapping.xml	term	32	0	4d533a31303030353133	false	false	62696e6172792064617461206172726179	false	true	4d53
SemanticValidator_mapping.xml	term	32	1	4d533a31303030353138	false	false	62696e61727920646174612074797065	false	true	4d53
SemanticValidator_mapping.xml	term	32	2	4d533a31303030353732	false	false	62696e617279206461746120636f6d7072657373696f6e2074797065	false	true	4d53
SemanticValidator_mapping.xml	rule	33	523239	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f62696e6172794461746141727261794c6973742f62696e6172794461746141727261792f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f62696e6172794461746141727261794c6973742f62696e617279446174614172726179	AND
SemanticValidator_mapping.xml	term	33	0	4d533a31303030353133	false	false	62696e6172792064617461206172726179	false	true	4d53
SemanticValidator_mapping.xml	term	33	1	4d533a31303030353138	false	false	62696e61727920646174612074797065	false	true	4d53
SemanticValidator_mapping.xml	term	33	2	4d533a31303030353732	false	false	62696e617279206461746120636f6d7072657373696f6e2074797065	false	true	4d53
TraML-mapping.xml	reference	5053492d4d53	4d53
TraML-mapping.xml	reference	554f	554f
TraML-mapping.xml	reference	554e494d4f44	554e494d4f44
TraML-mapping.xml	rule	0	736f7572636546696c655f6d757374	2f5472614d4c2f536f7572636546696c654c6973742f536f7572636546696c652f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f536f7572636546696c654c6973742f536f7572636546696c65	AND
TraML-mapping.xml	term	0	0	4d533a31303031343539	false	true	66696c6520666f726d6174	false	true	4d53
TraML-mapping.xml	rule	1	736f7572636546696c655f6d6179	2f5472614d4c2f536f7572636546696c654c6973742f536f7572636546696c652f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f536f7572636546696c654c6973742f536f7572636546696c652f6376506172616d	OR
TraML-mapping.xml	term	1	0	4d533a31303030353631	false	false	646174612066696c6520636865636b73756d2074797065	false	true	4d53
TraML-mapping.xml	rule	2	636f6e746163745f6d757374	2f5472614d4c2f436f6e746163744c6973742f436f6e746163742f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f436f6e746163744c6973742f436f6e74616374	AND
TraML-mapping.xml	term	2	0	4d533a31303030353836	false	true	636f6e74616374206e616d65	false	false	4d53
TraML-mapping.xml	term	2	1	4d533a31303030353930	false	true	636f6e74616374206f7267616e697a6174696f6e	false	false	4d53
TraML-mapping.xml	rule	3	636f6e746163745f6d6179	2f5472614d4c2f436f6e746163744c6973742f436f6e746163742f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6e746163744c6973742f436f6e746163742f6376506172616d	OR
TraML-mapping.xml	term	3	0	4d533a31303030353835	false	false	636f6e7461637420706572736f6e20617474726962757465	true	true	4d53
TraML-mapping.xml	rule	4	7075626c69636174696f6e5f6d757374	2f5472614d4c2f5075626c69636174696f6e4c6973742f5075626c69636174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5075626c69636174696f6e4c6973742f5075626c69636174696f6e	AND
TraML-mapping.xml	term	4	0	4d533a31303030383739	false	true	5075624d6564206964656e746966696572	false	false	4d53
TraML-mapping.xml	rule	5	696e737472756d656e745f6d757374	2f5472614d4c2f496e737472756d656e744c6973742f496e737472756d656e742f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f496e737472756d656e744c6973742f496e737472756d656e74	AND
TraML-mapping.xml	term	5	0	4d533a31303030303331	false	false	696e737472756d656e74206d6f64656c	false	true	4d53
TraML-mapping.xml	rule	6	736f6674776172655f6d757374	2f5472614d4c2f536f6674776172654c6973742f536f6674776172652f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f536f6674776172654c6973742f536f667477617265	AND
TraML-mapping.xml	term	6	0	4d533a31303030353331	false	false	736f667477617265	false	true	4d53
TraML-mapping.xml	rule	7	70726f7465696e5f6d6179	2f5472614d4c2f50726f7465696e4c6973742f50726f7465696e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f50726f7465696e4c6973742f50726f7465696e	OR
TraML-mapping.xml	term	7	0	4d533a31303030383834	false	false	70726f7465696e20617474726962757465	true	true	4d53
TraML-mapping.xml	rule	8	706570746964655f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f50657074696465	OR
TraML-mapping.xml	term	8	0	4d533a31303030383633	false	true	707265646963746564207049	false	false	4d53
TraML-mapping.xml	term	8	1	4d533a31303031313137	false	true	7468656f7265746963616c206d617373	false	false	4d53
TraML-mapping.xml	term	8	2	4d533a31303030383930	false	false	70657074696465206c6162656c696e67207374617465	true	true	4d53
TraML-mapping.xml	term	8	3	4d533a31303030383933	false	true	706570746964652067726f7570206c6162656c	false	false	4d53
TraML-mapping.xml	rule	9	6d6f64696669636174696f6e5f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f4d6f64696669636174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f4d6f64696669636174696f6e	OR
TraML-mapping.xml	term	9	0	554e494d4f443a30	false	false	756e696d6f6420726f6f74206e6f6465	true	true	554e494d4f44
TraML-mapping.xml	rule	10	706570746964655f726574656e74696f6e54696d655f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f526574656e74696f6e54696d654c6973742f526574656e74696f6e54696d652f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f526574656e74696f6e54696d654c6973742f526574656e74696f6e54696d65	OR
TraML-mapping.xml	term	10	0	4d533a31303030383934	false	false	726574656e74696f6e2074696d65	true	true	4d53
TraML-mapping.xml	term	10	1	4d533a31303030393135	false	false	726574656e74696f6e2074696d652077696e646f7720617474726962757465	true	true	4d53
TraML-mapping.xml	term	10	2	4d533a31303030393031	false	false	726574656e74696f6e2074696d65206e6f726d616c697a6174696f6e207374616e64617264	false	true	4d53
TraML-mapping.xml	rule	11	636f6d706f756e645f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f436f6d706f756e642f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f436f6d706f756e64	OR
TraML-mapping.xml	term	11	0	4d533a31303030383633	false	true	707265646963746564207049	false	false	4d53
TraML-mapping.xml	term	11	1	4d533a31303031313137	false	true	7468656f7265746963616c206d617373	false	false	4d53
TraML-mapping.xml	term	11	2	4d533a31303030383634	false	false	6368656d6963616c20636f6d706f756e6420666f726d756c61	true	true	4d53
TraML-mapping.xml	rule	12	636f6d706f756e645f726574656e74696f6e54696d655f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f436f6d706f756e642f526574656e74696f6e54696d654c6973742f526574656e74696f6e54696d652f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f436f6d706f756e642f526574656e74696f6e54696d654c6973742f526574656e74696f6e54696d65	OR
TraML-mapping.xml	term	12	0	4d533a31303030383934	false	false	726574656e74696f6e2074696d65	true	true	4d53
TraML-mapping.xml	term	12	1	4d533a31303030393135	false	false	726574656e74696f6e2074696d652077696e646f7720617474726962757465	true	true	4d53
TraML-mapping.xml	term	12	2	4d533a31303030393031	false	false	726574656e74696f6e2074696d65206e6f726d616c697a6174696f6e207374616e64617264	false	true	4d53
TraML-mapping.xml	rule	13	7472616e736974696f6e5f707265637572736f725f6d757374	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f507265637572736f722f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f507265637572736f72	AND
TraML-mapping.xml	term	13	0	4d533a31303030383237	false	true	69736f6c6174696f6e2077696e646f7720746172676574206d2f7a	false	false	4d53
TraML-mapping.xml	rule	14	7472616e736974696f6e5f707265637572736f725f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f507265637572736f722f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f507265637572736f72	AND
TraML-mapping.xml	term	14	0	4d533a31303030303431	false	true	636861726765207374617465	false	false	4d53
TraML-mapping.xml	rule	15	7461726765745f696e636c7564655f707265637572736f725f6d757374	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f507265637572736f722f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f507265637572736f72	AND
TraML-mapping.xml	term	15	0	4d533a31303030383237	false	true	69736f6c6174696f6e2077696e646f7720746172676574206d2f7a	false	false	4d53
TraML-mapping.xml	rule	16	7461726765745f696e636c7564655f707265637572736f725f6d6179	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f507265637572736f722f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f507265637572736f72	AND
TraML-mapping.xml	term	16	0	4d533a31303030303431	false	true	636861726765207374617465	false	false	4d53
