#name	verdict1	verdict2	cwd	log_hex
tok_forms	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
tok_exponent_incomplete	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09312f3209312f320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a093009300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226522092266220a2020636861725f636f6465733a09313031093130320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20312f32290a31210a206520780a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20312f32290a31210a206620780a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a323a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a323a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
tok_dot_alone	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a093009300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226122092262220a2020636861725f636f6465733a0939370939380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a2e20210a2020610a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a2e20210a2020620a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
tok_minus_alone	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109320a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092232220a2020636861725f636f6465733a0934390935300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020320a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a2d20210a2020310a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a2d20210a2020320a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
tok_comma_decimal	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e350a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a312c350a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a312e350a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
tok_negative_zero	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
tok_long_number	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
num_zero_small	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e3030350a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
num_zero_large	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027656c656d656e745f315f2e6e756d6265725f206973207a65726f2c2062757420656c656d656e745f325f2e6e756d6265725f206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093009302e30320a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223022092230220a2020636861725f636f6465733a0934380934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e30320a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a300a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a302e30320a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_nonzero_zero_large	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027656c656d656e745f315f2e6e756d6265725f206973206e6f74207a65726f2c2062757420656c656d656e745f325f2e6e756d6265725f206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09302e303209300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223022092230220a2020636861725f636f6465733a0934380934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e30320a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a302e30320a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_sign_small	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e3030320a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
num_sign_large	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276e756d62657273206861766520646966666572656e74207369676e73270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a092d302e30303109302e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09222d22092230220a2020636861725f636f6465733a0934350934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030320a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a2d302e3030310a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a302e3030310a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_ratio_underflow_negative_zero	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a202020202020202031652b3330300a20206162736f6c7574655f61636365707461626c653a20300a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
num_ratio_underflow_positive_zero	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0931652d3330300931652b3330300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020696e660a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a202020202020202031652b3330300a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31652d3330300a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31653330300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_ratio_overflow	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0931652b3330300931652d3330300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020696e660a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a202020202020202031652b3330300a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31653330300a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31652d3330300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_ratio_boundary_forward	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e30310a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22312e3031220a0a696e7075745f323a313a0a2231220a0a
