ffc1	seed_count	i64	25
ffc1.seed[0]	functor[x_init].x	f64[]	409dd1851a300000,40b134e3d70a3d71,40301d770b26e3b3
ffc1.seed[0]	functor[x_init].values	i64	109
ffc1.seed[0]	functor[x_init].residuals	f64[]	4059506502f68b0c,40702d19aac3b96a,407646319e794106,407e3914b461770a,40820f57f8b86b09,4086675d43ca8afe,4089029630953fa2,408d348b94108f80,408e9959750525ee,408ff3ccb2657f92,408eca7cac000000,408db93a8a3afc58,408bb92c58a2c374,4089993a8baf25ce,408520fd1aa2af82,40810160da02f3e0,407c0b57ee8588fe,4076044812f6037e,40712c5c0f460e0c,4065ecae621b5710,405c475820273500,405035238dd8d74a,4036c45040027e04,c00e3ec252531540,c02ef85bdc4eb010,c03ada594ff58a42,c03bfbc39bf2a236,c043dd780905ab3f,404a26314fb97e92,4056ebe6b64f1842,40637d3f2f339156,406be33f155a5f88,4072d6dbb530cb86,40774b3472ee61cc,407b3b6069da70d4,40805abb3165d24b,4081c827f7c097fc,4083632663662148,40837efd009b128e,4083d28e894344ee,40836ea7cd2558a4,408159de28eac5f2,40807899327a5340,4079ed7ee5ebf430,4076f29995373b80,4072d085c734b4a8,406bde4ae7c0efae,4064126669af2dfe,405c815a74605988,405315f2159b36a8,40459359a1bd5f88,4033a0eb4ccc63ac,401c29f46ef68fd0,c025530a67996490,c02899491669d8d8,c0381b7f186e269e,c03522f295db78e6,4017f14f28b838c0,4046d91258a25224,40517617274890d2,405a3c295b7c992c,406015d37887954f,4062dfbe6eb4d17e,4066d88b27a593b6,4067b722896798de,4067d87164fbd6ec,406a5c74c3b90d78,406a7b3873c1364c,40695c27d2df63a2,406586a2ebd28fa8,4065f07df9395196,4061428cc41cacae,405a8126f2cc7d80,40578aad2018c14e,404ef86be2ef5428,4048ef5939dca658,4037b9f3933cb264,4031ea04b2d24250,4012817d0d1e1490,c0135780c58fee30,c02251060c6263fa,c025c41cc30ddbfc,c02f39540dac5ef6,c014641901c34340,401172be79c6e170,40138f419509c318,4022bebbdd8047b0,402aaead08d194b8,40337b46034fdf14,403948a43e96242c,403f25b8c8d720c4,403f754639ea5c84,404495d907c87cec,40419320519c42b8,4044373d8f127a94,404365fa2d9442e8,4041900f077781a0,403f4f2477e90a98,4040fff81d2f8a72,403bbbffd903cb38,403432e10f3ecf14,40195c05e957d960,4020de75993192e4,bfeb7740ec5acfa0,c00039cf14e40240,c01868e4ab843e8c,c01990b8ed8e6e4a,c00795f5341b7a08,c00fe308104f6f6c
ffc1.seed[0]	functor[x_init].jacobian_column_major	f64[]	3fb106e91831fa40,3fc4da0218ff43f9,3fce8359885a92bc,3fd5632482cd4bc2,3fdc9608c330f6f4,3fe248c366119d0d,3fe65a9e93b05142,3fea290ce7a044ae,3fed42486c69a7c6,3fef4aa2e2ff8c1e,3ff0000000000000,3fef5e169b80744d,3fed8d2d3323d6bf,3feac1edf2c5d591,3fe74614dfd4c86d,3fe379afe861b135,3fdf497c0b85dbf1,3fd83083e4692dd3,3fd1f611d1e05e99,3fc9a2b228d80af9,3fc195308e8eb23c,3fb72e50bf8616eb,3fad5f6220b26525,3fa1db3d62f1c90d,3f94eef504cc3a1f,3f878127e9320414,3f797581ac18691b,3f6a660ddc2cb375,3fa71aeceaaf2af6,3fb27d3b8d535429,3fbc4b88efb610f1,3fc4b3e591074c19,3fcd059f676896d3,3fd365305176161a,3fd8cfabcadd0743,3fde55712f019f20,3fe1bfdc07c7281e,3fe3da0ea3072d76,3fe53b1c2963a22e,3fe5b629b252d976,3fe5484ed5fa4229,3fe40cdf1c32184b,3fe22795fe3b7ac1,3fdf94f53a3304bf,3fda6d71d2d4f0a0,3fd53a541d921358,3fd0698a00fd9749,3fc85f753ce605a4,3fc164b3a765b668,3fb7dbfe95b4162c,3faf74b53aecc8e0,3fa3edcd297360c1,3f983b0cf4f3a4f4,3f8c67f6470546a9,3f7fe51ec8fb153d,3f71460a96e07fbb,3f61e93fed2f5c1c,3f91d36264bf893c,3fa5d469301f4762,3faff1c67eb8e400,3fb663fa6bf036c6,3fbded51988fccf8,3fc32455c39cd313,3fc7671063573021,3fcb6334773ad97a,3fcea1a5c1e6ee7f,3fd06134855e320e,3fd0c0240ee9b4a1,3fd06b632ddcebd9,3fcef00deaba64ed,3fcc0341676f0431,3fc85d924db2ff03,3fc463900b390239,3fc0609a2f484406,3fb9530096d2a4e3,3fb2cdc3221ca501,3faad68c48b7d5f1,3fa26856754e00e7,3f9844b0c6512dbe,3f8ec01cec3809ee,3f82b1ac8183e514,3f689b6ac0a27e10,3f4ba31200b8df93,3f740472c96e65bd,3f8004ada31da41a,3f888380433c4060,3f91ef9cdf28cc39,3f9924b8460a7c73,3fa0cda2b1735441,3fa57ed3ab8b247d,3faa47a8f55c0744,3faec139f167ae07,3fb132e2b1f57f9f,3fb264c188e49456,3fb2cf5d2b961473,3fb27030ade167bf,3fb15ee8b3b2a2a4,3faf74f477aeaea2,3fab5c79b09f2e3d,3fa6e54da198846e,3fa264143913d23f,3f9c7014e7354c26,3f8e23469664b9a5,3f7b4089087ff2a5,3f7143fdba5ef7a7,3f589c210d4a8ced,3f4ba1ecb970cb41,3f3dee265f9a4504,3f2f08f1a41d3fb8,c032569ce51ea66f,c0426019c9446fc7,c047e71d749fd497,c04d4be3bf0e1279,c050c9ed64ad6e58,c051e5bc67eb21a3,c051848692115189,c04eba7073b68569,c046e974116d22d6,c03880edda7b1434,0000000000000000,403731cb747b1209,4045d1551fece030,404d9df89cae06bc,40512ed27b6dbbb7,4051f4d781ab022f,405150b91a26eecc,404f37f1714dbe19,404a7d8b7f9e484c,404544436c78a27a,404034d6e0eaaa0c,40378096b3b65075,40303e3f1f908481,40256658a9482f78,401b02a168cd2711,40104008ca88707f,4002c54b7f21b7a0,3ff4aef923abde4c,c028e276efbb08cd,c0321a743513e190,c038ef56e089960d,c04037bcf161647d,c043e093412da557,c046c82c410a87a7,c048494b2badf5b9,c047c561c14a24b1,c044d946359e99fb,c03f174394bab2e9,c030a0194de8bd29,0000000000000000,402f796de549ebf5,403d9b25bdc5fae3,40441844343f3fea,40475115a3b941fe,40485dcab91c80be,40477f164bb29b9b,40452e6d4d34ca9c,4041f930199f5ce1,403cdbb869428468,4035fddd4f78ce6f,402fe459bd8deef0,40260aa13bff14b6,401d09f85378eeef,4012537c14ae0ed9,40060d0e4705f17a,3ff978a83c67f078,3fec112337ab6fb4,c01332d593d4bf5d,c0233cc4680e2758,c0290628b460f631,c02eabb472117c5d,c031938a5b619bdd,c032bca992608178,c03256e45b6cbf6d,c03015b97ca2082b,c027fc9924de578f,c019a73039a6bf03,0000000000000000,401848554398f9f7,4026d75648c15bb9,402f01a3031063eb,4031fd2b12946a3a,4032cc7a13606ed5,403220a8cd24c9ce,4030576b8ecaca28,402bbba9bcc45c32,402643a682f85b51,4020f77579741888,40189ad2bb5dbe57,4011014eb03d0acf,400667550b71302b,3ff1032dd340011d,3fd5a75b6e4fb485,bff58f1bd8fb749f,bfff5e3370ff6ec3,c0059a4350ad66bf,c00c19ca60c12d45,c011388851291129,c013bcc143f9a19d,c0150a6862815ede,c014981ff35be748,c0120ffec034a4b3,c00aef944c993244,bffcce9e4b2bec3e,0000000000000000,3ffb44a02bdb64cf,4009a6430d658981,401168c7f3c91e5c,4014335e9ceebedf,40151c2aa60d0a17,40145b396c8d68b9,401259c496abf1bd,4009006ad909e657,3ffba14203541e59,3ff3188aea398033,3fdfc104e701483d,3fd31aa4f60d61af,3fc6113abdabd247,3fb850e870bf3958,4015591ea29c0a7f,402180c387374551,40243d2fb78d2518,4025b02a44fa39c8,402550b896cb50aa,4022ef8a8417d26e,401dad125283cea7,401381ae98dc592e,40036495f2e3fe6b,3fe4bd7a4f6e4c08,0000000000000000,3fe289c9139d7d38,40016925e5fecc48,4011b782cc46f536,401b6c9a6ca06000,4021e5200ad8a780,4024b748143c0829,4025c63dbc2f8e2f,40251d6cade90b21,402311bbabd3f699,4020255dffe744d7,4019c1612bc869ca,40136b07758ff2b3,400bb87b0e6c9893,4002d5c2fc3733dd,3ff8496d0cab73f6,3fedeae7a3163c86,3fe184306df65228,400cf8059432fd21,401328c15f380ec3,4017c046eea2cb3b,401b76bb5e0cec10,401d6e23e07d7ec6,401ceca0060789f1,4019b1fbeddbb7a7,40142283097ad213,400a784b20631f5a,3ffa50cf8259cd05,3fdc24d1e4390b9f,0000000000000000,3fd927e788adf124,3ff7a03b2c73a8f3,40080a9147a540dd,40129b62c18c05f6,40184876fd4b8609,401c1c696afff02f,401d8c18c3e76884,401ca7045f3745f7,4019e061ba41acf3,4015e8de80d2a17d,401179852caf6471,400a598dd9d490a1,4002cede1c30e9dd,3ff98f008aacaf07,3ff07a70d1f39b42,3fe44c7704270ce0,3fd7c4ecdd2b85d4,3ff6597c2ea61679,400252f42396209c,4005303b90b04916,4006b49d20cbfeec,400650b1475a2562,4003d2efaee6c8cb,3fff11720f741d68,3ff46beebdfdeac7,3fe44d78aeab57c3,3fc5b68ac8cf66bf,0000000000000000,3fc3686847d4a2f2,3fe23a3ae9965448,3ff28c44db43ef2b,3ffcb5ef77a2f32b,4002bc05df90c672,4005b00e24dffc0d,4006cbb9b35832fe,40061afd5bf2a8ea,4003f6bb718e367f,4000e742cb06248a,3ffaf6abc4f1d922,3ff4543791fcc2f3,3fed055f4c04e34f,3fd96d14e51bd8c5,3fc2568a2cde5a8c,3fd918efc37120de,3fe099474d0d934c,3fe493b3c5e24602,3fe7cb23229d1e6a,3fe97f44fb807818,3fe90f101d056db7,3fe642e5289242e1,3fe171a84458e78a,3fd6eeb3c5bbdd85,3fc6cc7ef2b2b275,3fa861f5bd9669c3,0000000000000000,3fa5cb44c2dfe439,3fc477f05fa864fb,3fd4d4107cee4bd3,3fe01ecd3d043d3c,3fe509b08f49ef7a,3fe85aaced0b29e9,3fe99938fe000149,3fe66b179852d96f,3fde475924960158,3fd6d41227c40af5,3fc624969429a6a5,3fbc8d5e0e07cac1,3fb19600f194a35b,3fa497baae54ce2d
ffc1.seed[0]	fit500.member_max_iterations	i64	500
ffc1.seed[0]	fit500.member_weighted	bool	false
ffc1.seed[0]	fit500.sigma	f64	402e1f4f299cc278
ffc1.seed[0]	fit500.region_rt_span	f64	4057070a3d70a3c0
ffc1.seed[0]	fit500.center	f64	40b137480fcc60b0
ffc1.seed[0]	fit500.height	f64	408d697b02999945
ffc1.seed[0]	fit500.fwhm	f64	4041bbafb152afbd
ffc1.seed[0]	fit500.area	f64	40e15988f28dbf36
ffc1.seed[0]	fit500.lower_rt_bound	f64	40b111a0ecd85cbd
ffc1.seed[0]	fit500.upper_rt_bound	f64	40b15cef32c064a3
ffc1.seed[0]	fit500.value_at_center	f64	408d697b02999945
ffc1.seed[0]	fit500.value_at_center_plus_1	f64	408d58e6f6bd709b
ffc1.seed[0]	fit500.value_at_center_minus_2	f64	408d2762cf3a740d
ffc1.seed[0]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[0]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[0]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[0]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[0]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[0]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[0]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[0]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[0]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[0]	fit500.per_trace[0].compute_theoretical	f64[]	403c1b2c08df411a,40550e0717c74be0,4060dfe1eeb31f66,4069c1a619bcb90f,40729b5c61a69cbe,407991ed7add19ba,4080ae03764af404,4084b3e99ea1f4e9,4088651642127170,408b4f1a114d1eec,408d0b2818cf45ac,408d5e18c6787df2,408c5f9af6cda09c,408a3214b9cfccfd,408719ac117d6c2d,40837be8e0d22983,407f5ecba633c8a1,40782b1a1a6d4f31,4071c79bf1bdf6ca,4068ff7b971050d3,4060cafeeaaeba02,40558f64d1f7721f,404a738c5989e6bb,403ef51310ca9687,40315f01e296fcf6,40228f3743ccd268,4013066c1fa80482,40028e581dbeb901
ffc1.seed[0]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 11.4593 + 941.185 * exp(-0.5*(x-4407.28)**2/(15.0612)**2)
ffc1.seed[0]	fit500.per_trace[1].compute_theoretical	f64[]	403311d40fb54d6b,4040eeff1170f272,404c921fbe7f507a,4056e5f72d0b54a4,406179b3f13ae6f9,40693fc0f87eec07,4071595320c21480,4076a24b6a731906,407c17d7156464a6,40808d355369dc9e,4082875e95251e5e,4083b4a79c79c15e,4083ecedb35f10bf,408340426bee72ea,4081c5fc91f62019,407f58b20f79b546,407a7075e6bd4fce,407548c9ab98b406,407065ddc3b5cf6a,4068206990cf77be,4060f5f6bcb21369,4056c99f6b095990,404d41ab9e266411,4041f267c072cafe,4035010eb5f840f3,4027927873e75e1e,40192f45fb770ccb,4009d1088bf3a49a,3ff92e172cee2284
ffc1.seed[0]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 11.4593 + 638.582 * exp(-0.5*(x-4907.28)**2/(15.0612)**2)
ffc1.seed[0]	fit500.per_trace[2].compute_theoretical	f64[]	401d6cb1709f1ba3,40360adee014691d,4041aa868d5a3e6d,404af6f3eea8f3c3,40537acea5220124,405ac4fe3ccaf8e9,4061765136ea2704,4065ac873a2b036e,40698a0a475a2a5f,406c970cd58b7e54,406e67ef6e253232,406ebec41edd2de9,406db4562bee079c,406b6ca8bb9e9fd8,40682f14319a55cc,406465e3b4510178,40606bc1f242ca65,40594d55cb2be5b9,40529d1f52c41a42,404a2badb847d753,404194a8b6136385,4036924e228a47af,402bb1328a5f9f1a,4020346adceccd37,40036e17ae832c48,3fe36d2e10b58413
ffc1.seed[0]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 11.4593 + 246.334 * exp(-0.5*(x-5407.28)**2/(15.0612)**2)
ffc1.seed[0]	fit500.per_trace[3].compute_theoretical	f64[]	4000856a5f174715,400d575351a9e9db,4018c0a811684373,4023d690ead2e3d3,402e47aa2da0c62a,4035dfee42c3d40a,403e0f90007aaa8e,40439bf052c2f9cd,404856b6ff0e21e2,404cade2e8516cf5,40500d75dd716dd2,4051127b4950d0d2,4051433c215fd038,4050ada439c01448,404ecbd7c7a27dc1,404b284439f532a5,4046e7ea87166cdc,4042709b19129ce9,403c69b7bbcf2202,402d6365e9fc3352,401958be20c870f9,400f18ced42ffa60,3ff46c046eda9901,3fe5d1a71a43cb92,3fd65dcb839ec1e9,3fc5d0a0c3642b81
ffc1.seed[0]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 11.4593 + 69.1551 * exp(-0.5*(x-5907.28)**2/(15.0612)**2)
ffc1.seed[0]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 941.185 * exp(-0.5*(x-4407.28)**2/(15.0612)**2)
ffc1.seed[0]	replica500.status	i64	2
ffc1.seed[0]	replica500.nfev	i64	34
ffc1.seed[0]	replica500.njev	i64	22
ffc1.seed[0]	replica500.x	f64[]	408d697b02999945,40b137480fcc60b0,402e1f4f299cc278
ffc1.seed[0]	sweep.n_max	i64	500
ffc1.seed[0]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ffc1.seed[0]	sweep.library[1]	f64[]	408d13fb190d9807,40b13621bdd123f9,4028dc8ad8127b16
ffc1.seed[0]	sweep.library[5]	f64[]	408d754ce0fd2f45,40b13630c3605fb7,402b35d541a20c91
ffc1.seed[0]	sweep.library[6]	f64[]	408dfa545376cb13,40b1366f2a7150a0,402ffb70a5d16407
ffc1.seed[0]	sweep.library[8]	f64[]	408dc86081a41ee3,40b13677cb53b4e2,402f5356ee47e81c
ffc1.seed[0]	sweep.library[9]	f64[]	408d762978924e29,40b13694251a87b7,402e0734d34beff8
ffc1.seed[0]	sweep.library[10]	f64[]	408d715b0e4a07aa,40b136f691ee7d4b,402e43e2170b4534
ffc1.seed[0]	sweep.library[12]	f64[]	408d646cb5d590e4,40b1371b0ad663bc,402dc9b510eda9a6
ffc1.seed[0]	sweep.library[14]	f64[]	408d6b805e7207b0,40b1371d3b4596b8,402dea6f957a6143
ffc1.seed[0]	sweep.library[15]	f64[]	408d74048b603773,40b13723ebb5ebff,402e22a508baa16a
ffc1.seed[0]	sweep.library[16]	f64[]	408d6c531efb8c38,40b13734c45b7bbe,402e0b418c654448
ffc1.seed[0]	sweep.library[18]	f64[]	408d6ecde4cdce46,40b13737b8043658,402e1efe0157ba63
ffc1.seed[0]	sweep.library[19]	f64[]	408d6b950d06f05c,40b1373e7dbf0c3d,402e1a0ffad32b82
ffc1.seed[0]	sweep.library[21]	f64[]	408d6bad2f48d40e,40b13741bb0d6311,402e23c76da6d3a8
ffc1.seed[0]	sweep.library[23]	f64[]	408d6a996bfeead0,40b137425a415d96,402e1fc9b2348c70
ffc1.seed[0]	sweep.library[24]	f64[]	408d6a01fd1ab80c,40b13743f13f0fe9,402e1e0f09d8c236
ffc1.seed[0]	sweep.library[25]	f64[]	408d69dcf6ed0d1c,40b137472294d90b,402e23ecf8e6d61a
ffc1.seed[0]	sweep.library[27]	f64[]	408d6946bc45353a,40b1374737a45023,402e2104be1d44fc
ffc1.seed[0]	sweep.library[29]	f64[]	408d6932c7740695,40b13747431a95fd,402e207ae801b74c
ffc1.seed[0]	sweep.library[30]	f64[]	408d692741a7af51,40b1374761402187,402e1fa32517bf2c
ffc1.seed[0]	sweep.library[31]	f64[]	408d6958c27bea26,40b13747a3fcf5f7,402e1f869f622bf4
ffc1.seed[0]	sweep.library[32]	f64[]	408d697b02999945,40b137480fcc60b0,402e1f4f299cc278
ffc1.seed[0]	summary.smallest_identical_max_iteration_library	i64	32
ffc1.seed[0]	summary.smallest_identical_max_iteration_replica	i64	32
ffc1.seed[0]	summary.smallest_identical_max_iteration_replica_with_status	i64	34
ffc1.seed[0]	summary.first_max_iteration_with_natural_termination	i64	34
ffc1.seed[0]	feature_ok	bool	true
ffc1.seed[0]	quality_error	str	
ffc1.seed[1]	traces.size	i64	6
ffc1.seed[1]	traces.baseline	f64	40284157a0000000
ffc1.seed[1]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[1]	trace[0].rt	f64[]	40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852,40b105570a3d70a4,40b1088ccccccccd,40b10bf333333333,40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[1]	trace[0].intensity	f32[]	4224ecf0,420192df,4216f5ec,42015211,41f070e7,4207f219,4212150a,41f8cdb7,41d34279,41e313f9,41eec4fc,4212e530,4244d89b,42953a63,42fa9e09,436b19c6,43a09d20,43fedc71,441e656a,44401946,4456d906,4457d57b,445a46f7,44490ee5,442a2df7,440be8d9,43dca0f1,43be3e5f,4388f7fe,435154cc,432be8ed,42fbb1ae,42ca079e,42a98619,4286c4a3,425b99dd,4256f04d,423ca4d2,4244b213,422992c6,4243ccc7,42194851,42280c38,41e7a379
ffc1.seed[1]	trace[1].theoretical_int	f64	3fe5b629b252d976
ffc1.seed[1]	trace[1].rt	f64[]	40b0ea0a3d70a3d7,40b0ed7333333333,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852,40b105570a3d70a4,40b1088ccccccccd,40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7
