pct_both_3of14	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAyMS40Mjg2JSBvZiBhbGwgd2luZG93cyB3ZXJlIHNwYXJzZS4gWW91IHNob3VsZCBjb25zaWRlciBpbmNyZWFzaW5nICd3aW5fbGVuJyBvciBkZWNyZWFzaW5nICdtaW5fcmVxdWlyZWRfZWxlbWVudHMnCldBUk5JTkcgaW4gU2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogNDIuODU3MSUgb2YgYWxsIFNpZ25hbC10by1Ob2lzZSBlc3RpbWF0ZXMgYXJlIHRvbyBoaWdoLCBiZWNhdXNlIHRoZSBtZWRpYW4gd2FzIGZvdW5kIGluIHRoZSByaWdodG1vc3QgaGlzdG9ncmFtLWJpbi4gWW91IHNob3VsZCBjb25zaWRlciBpbmNyZWFzaW5nICdtYXhfaW50ZW5zaXR5JyAoYW5kIG1heWJlICdiaW5fY291bnQnIHdpdGggaXQsIHRvIGtlZXAgYmluIHdpZHRoIHJlYXNvbmFibGUpCg==
pct_both_3of14_nolog	stdout	
pct_both_3of14_nolog	stderr	
warn_sparse	stdout	
warn_sparse	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
warn_sparse_nolog	stdout	
warn_sparse_nolog	stderr	
warn_clipped	stdout	
warn_clipped	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
warn_clipped_nolog	stdout	
warn_clipped_nolog	stderr	
warn_negative_range	stdout	
warn_negative_range	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTkzLjY1NjIK
warn_negative_range_nolog	stdout	
warn_negative_range_nolog	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTkzLjY1NjIK
twice_sparse	stdout	
twice_sparse	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycKPFdBUk5JTkcgaW4gU2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogMTAwJSBvZiBhbGwgd2luZG93cyB3ZXJlIHNwYXJzZS4gWW91IHNob3VsZCBjb25zaWRlciBpbmNyZWFzaW5nICd3aW5fbGVuJyBvciBkZWNyZWFzaW5nICdtaW5fcmVxdWlyZWRfZWxlbWVudHMnPiBvY2N1cnJlZCAyIHRpbWVzCg==
twice_negative_range	stdout	
twice_negative_range	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTkzLjY1NjIKPFNpZ25hbFRvTm9pc2VFc3RpbWF0b3JNZWRpYW46IHRoZSBtYXhfaW50ZW5zaXR5XyB2YWx1ZSBzaG91bGQgYmUgcG9zaXRpdmUhIC05My42NTYyPiBvY2N1cnJlZCAyIHRpbWVzCg==
empty_stdev	stdout	
empty_stdev	stderr	
empty_manual	stdout	
empty_manual	stderr	
empty_stdev_chrom	stdout	
empty_stdev_chrom	stderr	
nfew_zero	stdout	
nfew_zero	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_zero_pos	stdout	
nfew_zero_pos	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_negative	stdout	
nfew_negative	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_inf	stdout	
nfew_inf	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_neginf	stdout	
nfew_neginf	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_nan	stdout	
nfew_nan	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_tiny	stdout	
nfew_tiny	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nfew_tiny_pos	stdout	
nfew_tiny_pos	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
win_inf	stdout	
win_inf	stderr	
win_inf_manual	stdout	
win_inf_manual	stderr	
win_nan	stdout	
win_nan	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
win_huge_positions	stdout	
win_huge_positions	stderr	
stdev_factor_nan	stdout	
stdev_factor_nan	stderr	
cpp257_manual	stdout	
cpp257_manual	stderr	
cpp257_stdev_bins	stdout	
cpp257_stdev_bins	stderr	
cpp257_neg_factor0	stdout	
cpp257_neg_factor0	stderr	
cpp257_neg_default	stdout	
cpp257_neg_default	stderr	
cpp257_manual_chrom	stdout	
cpp257_manual_chrom	stderr	
cpp257_boundary	stdout	
cpp257_boundary	stderr	
cpp257_pick_noise	stdout	
cpp257_pick_noise	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
manual_invalid	stdout	
manual_invalid	stderr	
manual_zero	stdout	
manual_zero	stderr	
nf_nan_manual	stdout	
nf_nan_manual	stderr	
nf_nan_stdev	stdout	
nf_nan_stdev	stderr	
nf_inf_stdev	stdout	
nf_inf_stdev	stderr	
nf_inf_manual	stdout	
nf_inf_manual	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
nf_neginf_stdev	stdout	
nf_neginf_stdev	stderr	
nf_order_stdev	stdout	
nf_order_stdev	stderr	
nf_order2_stdev	stdout	
nf_order2_stdev	stderr	
nf_ratio_order	stdout	
nf_ratio_order	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCB3aW5kb3dzIHdlcmUgc3BhcnNlLiBZb3Ugc2hvdWxkIGNvbnNpZGVyIGluY3JlYXNpbmcgJ3dpbl9sZW4nIG9yIGRlY3JlYXNpbmcgJ21pbl9yZXF1aXJlZF9lbGVtZW50cycK
nf_pos_nan	stdout	
nf_pos_nan	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiA0MCUgb2YgYWxsIHdpbmRvd3Mgd2VyZSBzcGFyc2UuIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnd2luX2xlbicgb3IgZGVjcmVhc2luZyAnbWluX3JlcXVpcmVkX2VsZW1lbnRzJwo=
nf_pos_inf	stdout	
nf_pos_inf	stderr	
nf_pos_neginf_winf	stdout	
nf_pos_neginf_winf	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAzMy4zMzMzJSBvZiBhbGwgd2luZG93cyB3ZXJlIHNwYXJzZS4gWW91IHNob3VsZCBjb25zaWRlciBpbmNyZWFzaW5nICd3aW5fbGVuJyBvciBkZWNyZWFzaW5nICdtaW5fcmVxdWlyZWRfZWxlbWVudHMnCg==
nf_pos_inf_winf	stdout	
nf_pos_inf_winf	stderr	
pctl_const5_n20	stdout	
pctl_const5_n20	stderr	
pctl_const5_n20_p100	stdout	
pctl_const5_n20_p100	stderr	
pctl_const5_n20_p0	stdout	
pctl_const5_n20_p0	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTAuMDI1Cg==
pctl_const5_n1	stdout	
pctl_const5_n1	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTAuMDI1Cg==
pctl_band50	stdout	
pctl_band50	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
pctl_edge_low	stdout	
pctl_edge_low	stderr	
pctl_edge_high	stdout	
pctl_edge_high	stderr	
pctl_walk99_n150	stdout	
pctl_walk99_n150	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
pctl_spread_m1	stdout	
pctl_spread_m1	stderr	
pctl_spread_m1_n200	stdout	
pctl_spread_m1_n200	stderr	
pctl_const_chrom	stdout	
pctl_const_chrom	stderr	
pctl_lower_edge	stdout	
pctl_lower_edge	stderr	
pctl_upper_edge	stdout	
pctl_upper_edge	stderr	
pctl_both_edges	stdout	
pctl_both_edges	stderr	
pctl_spread30_p100	stdout	
pctl_spread30_p100	stderr	
pctl_spread30_p1	stdout	
pctl_spread30_p1	stderr	U2lnbmFsVG9Ob2lzZUVzdGltYXRvck1lZGlhbjogdGhlIG1heF9pbnRlbnNpdHlfIHZhbHVlIHNob3VsZCBiZSBwb3NpdGl2ZSEgLTAuMDUK
pctl_exact_walk	stdout	
pctl_exact_walk	stderr	
pctl_large_const	stdout	
pctl_large_const	stderr	V0FSTklORyBpbiBTaWduYWxUb05vaXNlRXN0aW1hdG9yTWVkaWFuOiAxMDAlIG9mIGFsbCBTaWduYWwtdG8tTm9pc2UgZXN0aW1hdGVzIGFyZSB0b28gaGlnaCwgYmVjYXVzZSB0aGUgbWVkaWFuIHdhcyBmb3VuZCBpbiB0aGUgcmlnaHRtb3N0IGhpc3RvZ3JhbS1iaW4uIFlvdSBzaG91bGQgY29uc2lkZXIgaW5jcmVhc2luZyAnbWF4X2ludGVuc2l0eScgKGFuZCBtYXliZSAnYmluX2NvdW50JyB3aXRoIGl0LCB0byBrZWVwIGJpbiB3aWR0aCByZWFzb25hYmxlKQo=
pctl_progress	stdout	UHJvZ3Jlc3Mgb2YgJ25vaXNlIGVzdGltYXRpb24gb2YgZGF0YSc6Cg0gIDEwLjAwICUgICAgICAgICAgICAgICANICAyMC4wMCAlICAgICAgICAgICAgICAgDSAgMzAuMDAgJSAgICAgICAgICAgICAgIA0gIDQwLjAwICUgICAgICAgICAgICAgICANICA1MC4wMCAlICAgICAgICAgICAgICAgDSAgNjAuMDAgJSAgICAgICAgICAgICAgIA0gIDcwLjAwICUgICAgICAgICAgICAgICANICA4MC4wMCAlICAgICAgICAgICAgICAgDSAgOTAuMDAgJSAgICAgICAgICAgICAgIA0gIDEwMC4wMCAlICAgICAgICAgICAgICAgDS0tIGRvbmUgW3Rvb2sgPFQ+IChDUFUpLCA8VD4gKFdhbGwpXSAtLSAK
pctl_progress	stderr	
chrom_syn_defaults	stdout	
chrom_syn_defaults	stderr	
chrom_syn_manual	stdout	
chrom_syn_manual	stderr	
chrom_topp2_defaults	stdout	
chrom_topp2_defaults	stderr	
chrom_topp2_manual	stdout	
chrom_topp2_manual	stderr	
progress_const	stdout	UHJvZ3Jlc3Mgb2YgJ25vaXNlIGVzdGltYXRpb24gb2YgZGF0YSc6Cg0tLSBkb25lIFt0b29rIDxUPiAoQ1BVKSwgPFQ+IChXYWxsKV0gLS0gCg==
progress_const	stderr	
progress_tick	stdout	UHJvZ3Jlc3Mgb2YgJ25vaXNlIGVzdGltYXRpb24gb2YgZGF0YSc6Cg0gIDIwLjAwICUgICAgICAgICAgICAgICANICA0MC4wMCAlICAgICAgICAgICAgICAgDSAgNjAuMDAgJSAgICAgICAgICAgICAgIA0gIDgwLjAwICUgICAgICAgICAgICAgICANICAxMDAuMDAgJSAgICAgICAgICAgICAgIA0tLSBkb25lIFt0b29rIDxUPiAoQ1BVKSwgPFQ+IChXYWxsKV0gLS0gCg==
progress_tick	stderr	
