#name	exit	stdout_hex	stderr_hex
fileinfo_3_within	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
fileinfo_17_beyond	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a0931370931370a2020706f732f636f6c3a0932342f32350932342f32350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093139333309313935330a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30313033350a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a202020202020202032300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a202077686974656c6973742063617365733a0a202020202246696c65206e616d652220202031780a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f31372e63757272656e742e747874202020286c696e653a2031372c20706f736974696f6e2f636f6c756d6e3a2032342f3235290a546f74616c20616d696e6f20616369647320202020203a20210a202020202020202020202020202020202020202020202020313933330a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f31375f6f75747075742e6265796f6e642e747874202020286c696e653a2031372c20706f736974696f6e2f636f6c756d6e3a2032342f3235290a546f74616c20616d696e6f20616369647320202020203a20210a202020202020202020202020202020202020202020202020313935330a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f31372e63757272656e742e7478743a31373a32353a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f31375f6f75747075742e6265796f6e642e7478743a31373a32353a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f31372e63757272656e742e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f31375f6f75747075742e6265796f6e642e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
ffc_1_beyond	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a0935310935310a2020706f732f636f6c3a0932312f34330932312f34330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09343338392e313509343438392e31350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223422092234220a2020636861725f636f6465733a0935320935320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30323237380a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a20202020202020203130300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a202077686974656c6973742063617365733a0a202020202269643d2220202033780a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c202020286c696e653a2035312c20706f736974696f6e2f636f6c756d6e3a2032312f3433290a0909093c706f736974696f6e2064696d3d2230223e210a090909202020202020202020202020202020202020343338392e3134393139353431373438343430373c2f706f736974696f6e3e0a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e6265796f6e642e66656174757265584d4c202020286c696e653a2035312c20706f736974696f6e2f636f6c756d6e3a2032312f3433290a0909093c706f736974696f6e2064696d3d2230223e210a090909202020202020202020202020202020202020343438392e3134393139353431373435353330333c2f706f736974696f6e3e0a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c3a35313a34333a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e6265796f6e642e66656174757265584d4c3a35313a34333a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e6265796f6e642e66656174757265584d4c0a46757a7a794469666620746f6f6b203c543e2e0a	
ffc_1_within	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
ffc_1_id_change	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
defaults_without_ini	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e3030310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020310a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020312e3030310a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a333a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478743a313a333a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
ini_tolerance	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
empty_in1	4	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	43616e6e6f74207265616420696e7075742066696c6520676976656e2066726f6d20706172616d6574657220272d696e3127210a4572726f723a2046696c6520656d70747920287468652066696c6520273c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f656d7074792e7478742720697320656d707479290a
empty_in2	4	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	43616e6e6f74207265616420696e7075742066696c6520676976656e2066726f6d20706172616d6574657220272d696e3227210a4572726f723a2046696c6520656d70747920287468652066696c6520273c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f656d7074792e7478742720697320656d707479290a
missing_in1	1	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	43616e6e6f74207265616420696e7075742066696c6520676976656e2066726f6d20706172616d6574657220272d696e3127210a4572726f723a2046696c65206e6f7420666f756e6420287468652066696c6520273c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f6d697373696e672e7478742720636f756c64206e6f7420626520666f756e64290a
missing_in1_empty_in2	1	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	43616e6e6f74207265616420696e7075742066696c6520676976656e2066726f6d20706172616d6574657220272d696e3127210a4572726f723a2046696c65206e6f7420666f756e6420287468652066696c6520273c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f6d697373696e672e7478742720636f756c64206e6f7420626520666f756e64290a
matched_single_token	8	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	4572726f723a20556e657870656374656420696e7465726e616c206572726f72202861626320646f6573206e6f7420686176652074686520666f726d617420537472696e67313a537472696e6732290a
matched_three_tokens	8	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	4572726f723a20556e657870656374656420696e7465726e616c206572726f722028613a623a6320646f6573206e6f7420686176652074686520666f726d617420537472696e67313a537472696e6732290a
matched_pair	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
matched_trailing_colon	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
ratio_below_min	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420646f75626c6520706172616d657465722076616c75652027302e3530303030302720666f7220706172616d657465722027726174696f2720676976656e21205468652076616c69642072616e67652069733a205b312e3030303030303a3137393736393331333438363233313537303831343532373432333733313730343335363739383037303536373532353834343939363539383931373437363830333135373236303738303032383533383736303538393535383633323736363837383137313534303435383935333531343338323436343233343332313332363838393436343138323736383436373534363730333533373531363938363034393931303537363535313238323037363234353439303039303338393332383934343037353836383530383435353133333934323330343538333233363930333232323934383136353830383535393333323132333334383237343739373832363230343134343732333136383733383137373138303931393239393838313235303430343032363138343132343835383336382e3030303030305d2e205570646174696e67206661696c6564210a
verbose_above_max	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420696e746567657220706172616d657465722076616c75652027342720666f7220706172616d657465722027766572626f73652720676976656e21205468652076616c69642072616e67652069733a205b303a335d2e205570646174696e67206661696c6564210a
tab_width_zero	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420696e746567657220706172616d657465722076616c75652027302720666f7220706172616d6574657220277461625f77696474682720676976656e21205468652076616c69642072616e67652069733a205b313a323134373438333634375d2e205570646174696e67206661696c6564210a
ini_ratio_below_min	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420646f75626c6520706172616d657465722076616c75652027302e3530303030302720666f7220706172616d657465722027726174696f2720676976656e21205468652076616c69642072616e67652069733a205b312e3030303030303a3137393736393331333438363233313537303831343532373432333733313730343335363739383037303536373532353834343939363539383931373437363830333135373236303738303032383533383736303538393535383633323736363837383137313534303435383935333531343338323436343233343332313332363838393436343138323736383436373534363730333533373531363938363034393931303537363535313238323037363234353439303039303338393332383934343037353836383530383435353133333934323330343538333233363930333232323934383136353830383535393333323132333334383237343739373832363230343134343732333136383733383137373138303931393239393838313235303430343032363138343132343835383336382e3030303030305d2e205570646174696e67206661696c6564210a
ini_absdiff_negative	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420646f75626c6520706172616d657465722076616c756520272d312e3030303030302720666f7220706172616d657465722027616273646966662720676976656e21205468652076616c69642072616e67652069733a205b302e3030303030303a3137393736393331333438363233313537303831343532373432333733313730343335363739383037303536373532353834343939363539383931373437363830333135373236303738303032383533383736303538393535383633323736363837383137313534303435383935333531343338323436343233343332313332363838393436343138323736383436373534363730333533373531363938363034393931303537363535313238323037363234353439303039303338393332383934343037353836383530383435353133333934323330343538333233363930333232323934383136353830383535393333323132333334383237343739373832363230343134343732333136383733383137373138303931393239393838313235303430343032363138343132343835383336382e3030303030305d2e205570646174696e67206661696c6564210a
ini_first_column_negative	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420696e746567657220706172616d657465722076616c756520272d312720666f7220706172616d65746572202766697273745f636f6c756d6e2720676976656e21205468652076616c69642072616e67652069733a205b303a323134373438333634375d2e205570646174696e67206661696c6564210a
ini_unknown_item	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a556e6b6e6f776e20286f7220646570726563617465642920506172616d657465722027626f6775732720676976656e20696e206f7574646174656420706172616d657465722066696c65210a
ini_verbose_3	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09227822092261220a2020636861725f636f6465733a093132300939370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a7820310a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f615f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a6120310a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a313a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f615f312e7478743a313a313a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f615f312e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
sort_reordered_rows	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
unsorted_reordered_rows	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226222092263220a2020636861725f636f6465733a0939380939390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f612e747376202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a6209320a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f622e747376202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a6309330a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f612e7473763a323a313a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f622e7473763a323a313a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f612e747376203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7461626c655f622e7473760a46757a7a794469666620746f6f6b203c543e2e0a	
sort_same_file	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
ini_whitelist_stylesheet	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
cli_whitelist_replaces_ini	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a0932332f32340932332f32340a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226122092262220a2020636861725f636f6465733a0939370939380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f612e786d6c202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a2032332f3234290a3c3f786d6c2d7374796c65736865657420687265663d22210a2020202020202020202020202020202020202020202020612e78736c223f3e0a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f622e786d6c202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a2032332f3234290a3c3f786d6c2d7374796c65736865657420687265663d22210a2020202020202020202020202020202020202020202020622e78736c223f3e0a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f612e786d6c3a323a32343a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f622e786d6c3a323a32343a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f612e786d6c203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f7374796c6573686565745f622e786d6c0a46757a7a794469666620746f6f6b203c543e2e0a	
