key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
42544f3a30303030303234	42544f3a30303030303234	61626f6d6173756d	54686520666f7572746820636f6d706172746d656e74206f66207468652072756d696e616e742073746f6d616368207468617420666f6c6c6f777320746865206f6d6173756d20616e642068617320612074727565206469676573746976652066756e6374696f6e2e	1:42544f3a30303031333037	1:42544f3a30303031313638	0	10	1:666f757274682073746f6d616368	0:	0:	0:
42544f3a30303030303235	42544f3a30303030303235	616d6e696f74696320636176697479	5468652073706163652077697468696e2074686520616d6e696f6e2e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303635	0:	0:
42544f3a30303030303236	42544f3a30303030303236	63756c7475726520636f6e646974696f6e3a67616c6163746f73652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303237	42544f3a30303030303237	616368656e65	4120736d616c6c2064727920696e646568697363656e74206f6e652d73656564656420667275697420286173206f6620612073756e666c6f7765722920646576656c6f70696e672066726f6d20612073696d706c65206f7661727920616e6420757375616c6c7920686176696e672061207468696e20706572696361727020617474616368656420746f207468652073656564206174206f6e6c79206f6e6520706f696e742e	1:42544f3a30303030343836	0:	0	10	0:	0:	0:	0:
42544f3a30303030303238	42544f3a30303030303238	70616e63726561746963206163696e61722063656c6c	43656c6c73206f66207468652070616e6372656173207468617420736563726574652064696765737469766520656e7a796d65735c2c20746865206172636865747970616c207365637265746f72792063656c6c2075706f6e207768696368206d756368206f6620746865206561726c7920776f726b206f6e207468652073657175656e6365206f66206576656e747320696e20746865207365637265746f72792070726f636573732077617320646f6e652e	1:42544f3a30303030343333	0:	0	10	2:65786f6372696e652070616e63726561732063656c6c,70616e63726561746963206163696e7573	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030343334	0:	0:
42544f3a30303030303239	42544f3a30303030303239	6164647563746f72206c6f6e677573	4164647563746f722061726973696e672066726f6d20746865207375706572696f722072616d7573206f662074686520707562697320616e6420696e73657274656420696e746f20746865206d6964646c65207468697264206f6620746865206c696e6561206173706572612e	1:42544f3a30303030303330	0:	0	10	2:6c6f6e67206164647563746f72206d7573636c65,6d757363756c7573206164647563746f72206c6f6e677573	0:	0:	0:
42544f3a30303030303330	42544f3a30303030303330	6164647563746f72	416e79206f6620746872656520706f77657266756c20747269616e67756c6172206d7573636c6573207468617420636f6e7472696275746520746f2074686520616464756374696f6e206f66207468652068756d616e2074686967682e	1:42544f3a30303031333637	3:42544f3a30303030303239,42544f3a30303031323838,42544f3a30303031333132	0	10	1:6164647563746f72206d7573636c65	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031333736	0:	0:
42544f3a30303030303331	42544f3a30303030303331	667275697420706564756e636c65		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030343836	0:	0:
42544f3a30303030303332	42544f3a30303030303332	636f6c6f6e6963206164656e6f63617263696e6f6d612063656c6c	412063656c6c206f6620616e206164656e6f63617263696e6f6d61206f662074686520636f6c6f6e2069732061206d616c69676e616e74206e656f706c6173746963206570697468656c69616c206c6573696f6e5c2c2061726973696e672066726f6d2074686520636f6c6f6e6963206d75636f73612e	2:42544f3a30303030353836,42544f3a30303030363034	0:	0	10	2:6164656e6f63617263696e6f6d612063656c6c5c2c20636f6c6f6e,636f6c6f6e206164656e6f63617263696e6f6d612063656c6c	0:	0:	0:
42544f3a30303030303333	42544f3a30303030303333	53572d3430332063656c6c	48756d616e20636f6c6f6e206164656e6f63617263696e6f6d615c2c2065737461626c69736865642066726f6d20746865206164656e6f63617263696e6f6d61202867726164652049494929206f6620612035312d796561722d6f6c642043617563617369616e20776f6d616e3b2063656c6c7320776572652064657363726962656420746f2070726f647563652063617263696e6f656d6272796f6e696320616e746967656e20284345412920616e6420746f2062652074756d6f726967656e696320696e206e756465206d6963652e	1:42544f3a30303031393133	0:	0	10	1:53573430332063656c6c	0:	0:	0:
42544f3a30303030303334	42544f3a30303030303334	61706963616c206d6572697374656d	412067726f7570206f662063656c6c732061742074686520746970206f6620746865207374656d20616e6420726f6f742074686174206769766520726973652062792063656c6c206469766973696f6e20746f20746865207072696d617279207469737375657320616e642061726520756c74696d6174656c7920726573706f6e7369626c6520666f7220746865207374727563747572616c206f7267616e697a6174696f6e206f662074686520656e74697265207072696d61727920706c616e7420626f64792e	0:	0:	0	10	1:47524f5c3a30303030323331	3:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323437,72656c6174696f6e736869703a20706172745f6f662042544f3a30303031313931,72656c6174696f6e736869703a20706172745f6f662042544f3a30303031333030	0:	0:
42544f3a30303030303335	42544f3a30303030303335	636f6c6f72656374616c206164656e6f63617263696e6f6d612063656c6c	4164656e6f63617263696e6f6d612063656c6c2072656c6174656420746f2074686520636f6c6f6e20616e642f6f722072656374756d2e	3:42544f3a30303030313933,42544f3a30303030353836,42544f3a30303030363034	0:	0	10	1:6164656e6f63617263696e6f6d612063656c6c5c2c20636f6c6f72656374616c	0:	0:	0:
42544f3a30303030303336	42544f3a30303030303336	67617374726963206164656e6f63617263696e6f6d612063656c6c	412063656c6c206f6620616e79206f6620612067726f7570206f6620636f6d6d6f6e2073746f6d6163682063616e636572735c2c20757375616c6c79206c6f636174656420696e2074686520616e7472756d3b206974206d61792070726573656e7420617320612062756c6b79206d61737320776974682063656e7472616c20756c6365726174696f6e20696e766164696e67207468652077616c6c5c2c2061206d6173732074686174206e6172726f77732074686520616e7472616c206c756d656e5c2c206120706f6c79706f6964206c6573696f6e5c2c206f7220612074756d6f722074686174207370726561647320737570657266696369616c6c79206f76657220746865206d75636f73616c20737572666163652e20497420697320636f6d6d6f6e20696e204a6170616e5c2c204368696c655c2c204963656c616e645c2c20616e642046696e6c616e64206275742074686520696e636964656e63652069732064656372656173696e6720696e204e6f72746820416d657269636120616e6420656c736577686572652e205468657265206d6179206265206c696e6b7320746f206365727461696e2064696574617279207375627374616e6365732073756368206173206e6974726f73616d696e657320616e642062656e7a707972656e652e	2:42544f3a30303030343938,42544f3a30303030363034	0:	0	10	2:6164656e6f63617263696e6f6d612063656c6c206f66207468652073746f6d616368,676173747269632063617263696e6f6d612063656c6c	0:	0:	0:
42544f3a30303030303337	42544f3a30303030303337	72656e616c2063656c6c2063617263696e6f6d612063656c6c	43617263696e6f6d612063656c6c206f66207468652072656e616c20706172656e6368796d6120757375616c6c79206f6363757272696e6720696e206d6964646c6520616765206f72206c6174657220616e6420636f6d706f736564206f6620747562756c61722063656c6c7320696e2076617279696e6720617272616e67656d656e74733b2073796d70746f6d7320646570656e64206f6e20657874656e74206f6620696e766173696f6e2e	2:42544f3a30303030363034,42544f3a30303030363830	0:	0	10	7:4772617769747a60732074756d6f722063656c6c,6164656e6f63617263696e6f6d612063656c6c206f66206b69646e6579,636c6561722063656c6c2063617263696e6f6d612063656c6c,68797065726e657068726f69642063617263696e6f6d612063656c6c,68797065726e657068726f6d612063656c6c,6b69646e6579206164656e6f63617263696e6f6d612063656c6c,72656e616c206164656e6f63617263696e6f6d612063656c6c	0:	0:	0:
42544f3a30303030303338	42544f3a30303030303338	53572d3438302063656c6c	48756d616e20636f6c6f6e206164656e6f63617263696e6f6d615c2c2065737461626c69736865642066726f6d207468652074756d6f72206f6620612035302d796561722d6f6c642043617563617369616e206d616e207769746820636f6c6f6e206164656e6f63617263696e6f6d612e	1:42544f3a30303031393133	0:	0	10	1:53573438302063656c6c	0:	0:	0:
42544f3a30303030303339	42544f3a30303030303339	726f6f7420636170	41207468696d626c652d7368617065642067726f7570206f662063656c6c7320666f756e642061742074686520746970206f6620726f6f74733b2069742066756e6374696f6e7320746f2070726f7465637420746865206d6572697374656d2e	0:	0:	0	10	1:47524f5c3a30303035343239	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031313931	0:	0:
42544f3a30303030303430	42544f3a30303030303430	6164656e6f6879706f706879736973	54686520616e746572696f7220676c616e64756c6172206c6f6265206f66207468652070697475697461727920676c616e642e	0:	0:	0	10	2:616e746572696f7220706974756974617279,616e746572696f722070697475697461727920676c616e64	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030343936	0:	0:
42544f3a30303030303431	42544f3a30303030303431	6d6564756c6c61206f626c6f6e67617461	5468652070617274206f6620746865207665727465627261746520627261696e207468617420697320636f6e74696e756f757320706f73746572696f726c79207769746820746865207370696e616c20636f726420616e64207468617420636f6e7461696e73207468652063656e7465727320636f6e74726f6c6c696e6720696e766f6c756e7461727920766974616c2066756e6374696f6e732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030373538	0:	0:
42544f3a30303030303432	42544f3a30303030303432	616e696d616c	416e79206f662061206b696e67646f6d2028416e696d616c696129206f66206c6976696e67207468696e677320696e636c7564696e67206d616e792d63656c6c6564206f7267616e69736d7320616e64206f6674656e206d616e79206f66207468652073696e676c652d63656c6c6564206f6e6573202861732070726f746f7a6f616e73292074686174207479706963616c6c79206469666665722066726f6d20706c616e747320696e20686176696e672063656c6c7320776974686f75742063656c6c756c6f73652077616c6c735c2c20696e206c61636b696e672063686c6f726f7068796c6c20616e642074686520636170616369747920666f722070686f746f73796e7468657369735c2c20696e20726571756972696e67206d6f726520636f6d706c657820666f6f64206d6174657269616c73202861732070726f7465696e73295c2c20696e206265696e67206f7267616e697a656420746f2061206772656174657220646567726565206f6620636f6d706c65786974795c2c20616e6420696e20686176696e672074686520636170616369747920666f722073706f6e74616e656f7573206d6f76656d656e7420616e64207261706964206d6f746f7220726573706f6e73657320746f207374696d756c6174696f6e2e	1:42544f3a30303030303030	1:42544f3a30303031343839	0	10	0:	0:	0:	0:
42544f3a30303030303433	42544f3a30303030303433	6365726562656c6c617220636f72746578	54686520737570657266696369616c2067726179206d6174746572206f6620746865206365726562656c6c756d2e20497420636f6e7369737473206f66207468726565206c61796572735c2c20746865207374726174756d206d6f6c6563756c6172655c2c207374726174756d206772616e756c6f73756d5c2c20616e64207374726174756d207075726b696e6a656e73652e	0:	0:	0	10	1:636f72746578206365726562656c6c61726973	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323332	0:	0:
42544f3a30303030303434	42544f3a30303030303434	7465617220676c616e64	416e206163696e6f757320676c616e6420746861742069732061626f7574207468652073697a6520616e64207368617065206f6620616e20616c6d6f6e645c2c2073656372657465732074656172735c2c20616e64206973207369747561746564206c61746572616c6c7920616e64207375706572696f726c7920746f207468652062756c62206f66207468652065796520696e2061207368616c6c6f772064657072657373696f6e206f6e2074686520696e6e65722073757266616365206f66207468652066726f6e74616c20626f6e652e	1:42544f3a30303030343331	1:42544f3a30303030353537	0	10	1:6c616372696d616c20676c616e64	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030343339	0:	0:
42544f3a30303030303435	42544f3a30303030303435	616472656e616c20636f72746578	546865206f7574657220706f7274696f6e206f662074686520616472656e616c20676c616e647320746861742070726f6475636573207365766572616c20737465726f696420686f726d6f6e65735c2c20696e636c7564696e6720636f727469736f6c20616e6420616c646f737465726f6e652e	0:	0:	0	10	2:636f7274657820676c616e64756c616520737570726172656e616c6973,737570726172656e616c20636f72746578	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303437	0:	0:
42544f3a30303030303436	42544f3a30303030303436	592d312063656c6c	4d6f75736520616472656e616c20636f727465782074756d6f722e204d6f7573655c2c204c414631206d616c653b205469737375655c3a20616472656e616c20636f727465783b2054756d6f725c3a20616472656e616c2074756d6f722e	1:42544f3a30303030383531	0:	0	10	1:59312063656c6c	0:	0:	0:
42544f3a30303030303437	42544f3a30303030303437	616472656e616c20676c616e64	456974686572206f6620612070616972206f6620636f6d706c657820656e646f6372696e65206f7267616e73206e6561722074686520616e746572696f72206d656469616c20626f72646572206f6620746865206b69646e657920636f6e73697374696e67206f662061206d65736f6465726d616c20636f7274657820746861742070726f647563657320676c75636f636f727469636f69645c2c206d696e6572616c6f636f727469636f69645c2c20616e6420616e64726f67656e696320686f726d6f6e657320616e6420616e206563746f6465726d616c206d6564756c6c6120746861742070726f6475636573206570696e65706872696e6520616e64206e6f726570696e65706872696e652e	2:42544f3a30303031343838,42544f3a30303031343931	0:	0	10	7:616472656e616c,616472656e616c2063617073756c65,6174726162696c696172792063617073756c65,6570696e657068726f73,676c616e64756c6120737570726172656e616c6973,737570726172656e616c2063617073756c65,737570726172656e616c20676c616e64	0:	0:	0:
42544f3a30303030303438	42544f3a30303030303438	7a6f6e6120676c6f6d6572756c6f7361	546865206f757465726d6f7374206f6620746865207468726565206c6179657273206f662074686520616472656e616c20636f72746578207468617420636f6e7369737473206f6620726f756e64206d6173736573206f66206772616e756c6172206570697468656c69616c2063656c6c73207468617420737461696e20646565706c792e	0:	0:	0	10	1:676c6f6d6572756c6f7361	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303435	0:	0:
42544f3a30303030303439	42544f3a30303030303439	616472656e616c206d6564756c6c61	54686520696e6e65725c2c20726564646973682d62726f776e20706f7274696f6e206f662074686520616472656e616c20676c616e647320746861742073796e74686573697a65735c2c2073746f7265735c2c20616e642072656c6561736573206570696e65706872696e6520616e64206e6f726570696e65706872696e652e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303437	0:	0:
42544f3a30303030303530	42544f3a30303030303530	7a6f6e6120666173636963756c617461	546865206d6964646c65206f6620746865207468726565206c6179657273206f662074686520616472656e616c20636f72746578207468617420636f6e7369737473206f662072616469616c6c7920617272616e67656420636f6c756d6e6172206570697468656c69616c2063656c6c732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303435	0:	0:
42544f3a30303030303531	42544f3a30303030303531	74656e646f6e20736865617468	412073796e6f7669616c2073686561746820636f766572696e6720612074656e646f6e2028617320696e207468652068616e64206f7220666f6f7429202e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031333536	0:	0:
42544f3a30303030303532	42544f3a30303030303532	73746f6d61	546865206570696465726d616c20636f6d706c657820636f6e73697374696e67206f662074776f2067756172642063656c6c7320616e642074686520706f7265206265747765656e207468656d2e	0:	0:	0	10	2:47524f5c3a30303035333530,73746f6d6174616c20636f6d706c6578	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030373138	0:	0:
42544f3a30303030303533	42544f3a30303030303533	616c6265646f	5468652073706f6e677920776869746520746973737565206f6e2074686520696e73696465206f66207468652072696e64206f66206369747275732066727569742e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030373333	0:	0:
42544f3a30303030303534	42544f3a30303030303534	616c62756d656e20676c616e64	54686520706f73746572696f72206f766964756374206f70656e7320696e746f20746865206c6172676520776869746520616c62756d656e20676c616e6420776869636820616464732061206c61796572206f6620616c62756d656e20746f20746865207a79676f7465206265666f7265206974207265616368657320746865206567672063617073756c6520676c616e642e	1:42544f3a30303030323534	0:	0	10	0:	1:72656c6174696f6e736869703a2052454c2042544f3a30303030333639	0:	0:
42544f3a30303030303535	42544f3a30303030303535	70617273207265637461	50726f78696d616c20737472616967687420747562756c655c3a2070617274206f66207468652064657363656e64696e67206c696d62206f66207468652072656e616c20747562756c655c2c20657874656e64696e672066726f6d207468652070726f78696d616c20636f6e766f6c7574656420747562756c6520746f20746865207468696e20747562756c652e	0:	0:	0	10	1:7061727320726563746120747562756c692072656e616c6973	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343938	0:	0:
42544f3a30303030303536	42544f3a30303030303536	7a6f6e61207265746963756c617461	54686520696e6e65726d6f7374206f6620746865207468726565206c6179657273206f662074686520616472656e616c20636f72746578207468617420636f6e7369737473206f66206972726567756c61726c7920617272616e6765642063796c696e64726963616c206d6173736573206f66206570697468656c69616c2063656c6c732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303435	0:	0:
42544f3a30303030303537	42544f3a30303030303537	616c6575726f6e65206c61796572	412067726f7570206f662063656c6c73207269636820696e2070726f7465696e206772616e756c657320616e64206c6f636174656420617320746865206f75746572206c61796572206f662074686520656e646f737065726d206f66206d616e7920677261696e2073656564732e	1:42544f3a30303030333930	0:	0	10	2:47524f5c3a30303035333630,616c6575726f6e65	0:	0:	0:
42544f3a30303030303538	42544f3a30303030303538	616c696d656e746172792063616e616c	546865206d75636f7573206d656d6272616e652d6c696e65642074756265206f6620746865206469676573746976652073797374656d207468726f75676820776869636820666f6f64207061737365735c2c20696e20776869636820646967657374696f6e2074616b657320706c6163655c2c20616e642066726f6d207768696368207761737465732061726520656c696d696e617465642e20497420657874656e64732066726f6d20746865206d6f75746820746f2074686520616e757320616e6420696e636c75646573207468652070686172796e785c2c2065736f7068616775735c2c2073746f6d6163685c2c20616e6420696e74657374696e65732e	1:42544f3a30303031343931	1:42544f3a30303031333936	0	10	3:6469676573746976652063616e616c,646967657374697665207472616374,6469676573746976652074756265	0:	0:	0:
42544f3a30303030303539	42544f3a30303030303539	72656e616c206570697468656c69756d		1:42544f3a30303030343136	0:	0	10	1:6b69646e6579206570697468656c69756d	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030363731	0:	0:
42544f3a30303030303630	42544f3a30303030303630	616c76656f6c7573	412074696e795c2c207468696e2d77616c6c65645c2c20636170696c6c6172792d726963682073616320696e20746865206c756e6773207768657265207468652065786368616e6765206f66206f787967656e20616e6420636172626f6e2064696f786964652074616b657320706c6163652e	0:	0:	0	10	2:61697220736163,616c76656f6c69	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303631	0:	0:
42544f3a30303030303631	42544f3a30303030303631	616c76656f6c617220736163	45616368206c6172676520616c76656f6c617220736163206973206c696b65206120677261706520636c757374657220776869636820636f6e7461696e732074656e206f72206d6f726520616c76656f6c692e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030313336	0:	0:
42544f3a30303030303632	42544f3a30303030303632	616d61737469676f7465	416e79206f662074686520626f6469657320726570726573656e74696e6720746865206d6f7270686f6c6f67696320286c656973686d616e69616c2920737461676520696e20746865206c696665206379636c65206f6620616c6c2074727970616e6f736f6d617469642070726f746f7a6f6120726573656d626c696e6720746865207479706963616c206164756c7420666f726d206f66206d656d62657273206f66207468652067656e7573204c656973686d616e69615c2c20696e20776869636820746865206f76616c206f7220726f756e642063656c6c206861732061206e75636c6575735c2c206b696e65746f706c6173745c2c20616e6420626173616c20626f647920627574206c61636b73206120667265652d666c6f77696e6720666c6167656c6c756d5c2c2074686520666c6167656c6c756d206265696e672065697468657220766572792073686f7274206f7220656e746972656c7920616273656e742e	1:42544f3a30303030303932	0:	0	10	5:4c656973686d616e2d446f6e6f76616e20626f6479,61666c6167656c6c61746520666f726d,6c656973686d616e69616c20666f726d,6d6963726f6d61737469676f7465,73706865726f6d61737469676f7465	0:	0:	0:
